"ID","TOKEN","LEMMA"
"1621","ᾠοῖς","ᾠόν"
"1622","γίνεται","γίγνομαι"
"1623","φανερόν","φανερός"
"1624",".","."
"1625","Ὥστε","ὥστε"
"1626","αὕτη","οὗτος"
"1627","πρώτη","πρῶτος"
"1628",",",","
"1629","καὶ","καί"
"1630","ἔοικεν","ἔοικα"
"1631","ἐνεργείᾳ","ἐνέργεια"
"1632","τινὶ","τίς"
"1633","καὶ","καί"
"1634","οὐκ","οὐ"
"1635","ἐναπολήψει","ἐναπολήφω"
"1636","πνεύματος","πνεῦμα"
"1637",",",","
"1638","εἰ","εἰ"
"1639","μὴ","μή"
"1640","ἄρα","ἆρα"
"1641","τοῦτο","οὗτος"
"1642","πρὸς","πρός"
"1643","τὴν","ὁ"
"1644","ἐνέργειαν","ἐνέργεια"
"1645",".","."
"1646","Τὸ","ὁ"
"1647","δὲ","δέ"
"1648","πνεῦμα","πνεῦμα"
"1649","τὸ","ὁ"
"1650","ἐκ","ἐκ"
"1651","τῆς","ὁ"
"1652","ἀναπνοῆς","ἀναπνοή"
"1653","φέρεσθαι","φέρω"
"1654","μὲν","μέν"
"1655","εἰς","εἰς"
"1656","τὴν","ὁ"
"1657","κοιλίαν","κοιλία"
"1658",",",","
"1659","οὐ","οὐ"
"1660","διὰ","διά"
"1661","τοῦ","ὁ"
"1662","στομάχου","στόμαχος"
"1663","τοῦτο","οὗτος"
"1664","μὲν","μέν"
"1665","γὰρ","γάρ"
"1666","ἀδύνατον","ἀδύνατος"
"1667",",",","
"1668","ἀλλὰ","ἀλλά"
"1669","πόρον","πόρος"
"1670","εἶναι","εἰμί"
"1671","παρὰ","παρά"
"1672","τὴν","ὁ"
"1673","ὀσφύν","ὀσφύν"
"1674",",",","
"1675","δι","δι"
"1676","οὗ","ὅς"
"1677","τὸ","ὁ"
"1678","πνεῦμα","πνεῦμα"
"1679","τῇ","ὁ"
"1680","ἀναπνοῇ","ἀναπνοή"
"1681","φέρεσθαι","φέρω"
"1682","ἐκ","ἐκ"
"1683","τοῦ","ὁ"
"1684","βραγχίου","βραγχίον"
"1685","εἰς","εἰς"
"1686","τὴν","ὁ"
"1687","κοιλίαν","κοιλία"
"1688","καὶ","καί"
"1689","πάλιν","πάλιν"
"1690","ἔξω","ἔξω"
"1691","·","·"
"1692","τοῦτο","οὗτος"
"1693","δὲ","δέ"
"1694","τῇ","ὁ"
"1695","αἰσθήσει","αἴσθησις"
"1696","φανερόν","φανερός"
"1697",".","."
"1698","Ἔχει","ἔχω"
"1699","δ","δ"
"1700","ἀπορίαν","ἀπορία"
"1701","καὶ","καί"
"1702","τὰ","ὁ"
"1703","περὶ","περί"
"1704","τὴν","ὁ"
"1705","αἴσθησιν","αἴσθησις"
"1706",".","."
"1707","Εἰ","εἰ"
"1708","γὰρ","γάρ"
"1709","ἡ","ὁ"
"1710","ἀρτηρία","ἀρτηρία"
"1711","μόνον","μόνος"
"1712","αἰσθάνεται","αἰσθάνομαι"
"1713",",",","
"1714","πότερα","πότερος"
"1715","τῷ","ὁ"
"1716","πνεύματι","πνεῦμα"
"1717","τῷ","ὁ"
"1718","δι","δι"
"1719","αὐτῆς","αὐτός"
"1720",",",","
"1721","ἢ","ἤ"
"1722","τῷ","ὁ"
"1723","ὄγκῳ","ὄγκος"
"1724",",",","
"1725","ἢ","ἤ"
"1726","τῷ","ὁ"
"1727","σώματι","σῶμα"
"1728",";",";"
"1729","Ἢ","ἤ"
"1730","εἴπερ","εἴπερ"
"1731","ὁ","ὁ"
"1732","ἀὴρ","ἀήρ"
"1733","πρῶτον","πρῶτος"
"1734","ὑπὸ","ὑπό"
"1735","τὴν","ὁ"
"1736","ψυχήν","ψυχή"
"1737",",",","
"1738","τῷ","ὁ"
"1739","κυριωτέρῳ","κυριέτωρος"
"1740","τε","τε"
"1741","καὶ","καί"
"1742","προτέρῳ","πρότερος"
"1743",";",";"
"1744","Τί","τίς"
"1745","οὖν","οὖν"
"1746","ἡ","ὁ"
"1747","ψυχή","ψυχή"
"1748",";",";"
"1749","Δύναμίν","Δύναμις"
"1750","φασι","φημί"
"1751","τὴν","ὁ"
"1752","αἰτίαν","αἰτία"
"1753","τῆς","ὁ"
"1754","κινήσεως","κίνησις"
"1755","τῆς","ὁ"
"1756","τοιαύτης","τοιοῦτος"
"1757",".","."
"1758","Ἢ","ἤ"
"1759","δῆλον","δῆλος"
"1760","ὡς","ὡς"
"1761","οὐκ","οὐ"
"1762","ὀρθῶς","ὀρθῶς"
"1763","ἐπιτιμήσεις","ἐπιτίμησις"
"1764","τοῖς","ὁ"
"1765","τὸ","ὁ"
"1766","λογιστικὸν","λογιστικός"
"1767","καὶ","καί"
"1768","θυμικόν","θυμικός"
"1769","·","·"
"1770","καὶ","καί"
"1771","γὰρ","γάρ"
"1772","οὗτοι","οὗτος"
"1773","ὡς","ὡς"
"1774","δυνάμεις","δύναμις"
"1775","λέγουσιν","λέγω"
"1776",".","."
"1777","Ἀλλ","Ἀλλ"
"1778","εἰ","εἰ"
"1779","δὴ","δή"
"1780","ἡ","ὁ"
"1781","ψυχὴ","ψυχή"
"1782","ἐν","ἐν"
"1783","τῷ","ὁ"
"1784","ἀέρι","ἀήρ"
"1785","τούτῳ","οὗτος"
"1786",",",","
"1787","οὗτός","οὗτος"
"1788","γε","γε"
"1789","κοινὸς","κοινός"
"1790","ἢ","ἤ"
"1791","πάσχων","πάσχω"
"1792","γέ","γε"
"1793","τι","τίς"
"1794","καὶ","καί"
"1795","ἀλλοιούμενος","ἀλλοιούμενος"
"1796",",",","
"1797","εὐλόγως","εὔλογος"
"1798","ἂν","ἄν"
"1799","εὔψυχον","εὔψυχος"
"1800","ἡ","ὁ"
"1801","ψυχή","ψυχή"
"1802",",",","
"1803","πρὸς","πρός"
"1804","τὸ","ὁ"
"1805","συγγενὲς","συγγενής"
"1806","φέρεται","φέρω"
"1807",",",","
"1808","καὶ","καί"
"1809","τῷ","ὁ"
"1810","ὁμοίῳ","ὅμοιος"
"1811","τὸ","ὁ"
"1812","ὅμοιον","ὅμοιος"
"1813","αὔξεται","αὐξάνω"
"1814",".","."
"1815","Ἢ","ἤ"
"1816","οὔ","οὐ"
"1817",";",";"
"1818","Τὸ","ὁ"
"1819","γὰρ","γάρ"
"1820","ὅλον","ὅλος"
"1821","οὐκ","οὐ"
"1822","ἀήρ","ἀήρ"
"1823",",",","
"1824","ἀλλὰ","ἀλλά"
"1825","συμβαλλόμενόν","συμβαλλόμενος"
"1826","τι","τίς"
"1827","πρὸς","πρός"
"1828","ταύτην","οὗτος"
"1829","τὴν","ὁ"
"1830","δύναμιν","δύναμις"
"1831","ὁ","ὁ"
"1832","ἀήρ","ἀήρ"
"1833",",",","
"1834","ἢ","ἤ"
"1835","οὐ","οὐ"
"1836","τὸ","ὁ"
"1837","ταύτην","οὗτος"
"1838","ποιοῦν","ποιέω"
"1839",",",","
"1840","καὶ","καί"
"1841","τὸ","ὁ"
"1842","ποιῆσαν","ποιέω"
"1843","τοῦτ","τοῦτ"
"1844","ἀρχὴ","ἀρχή"
"1845","καὶ","καί"
"1846","ὑπόθεσις","ὑπόθεσις"
"1847",".","."
"1848","Τοῖς","ὁ"
"1849","δὲ","δέ"
"1850","μὴ","μή"
"1851","ἀναπνέουσιν","ἀναπνέω"
"1852",",",","
"1853","ἵνα","ἵνα"
"1854","ἀνεπίμικτος","ἀνεπίμικτος"
"1855","τῷ","ὁ"
"1856","ἔξω","ἔξω"
"1857",".","."
"1858","Ἢ","ἤ"
"1859","οὔ","οὐ"
"1860",",",","
"1861","ἀλλὰ","ἀλλά"
"1862","κατ","κατ"
"1863","ἄλλον","ἄλλος"
"1864","τρόπον","τρόπος"
"1865","μιγνύμενος","μιγνύμενος"
"1866",";",";"
"1867","Τίς","τίς"
"1868","οὖν","οὖν"
"1869","ἡ","ὁ"
"1870","διαφορὰ","διαφορά"
"1871","τοῦ","ὁ"
"1872","ἐν","ἐν"
"1873","τῇ","ὁ"
"1874","ἀρτηρίᾳ","ἀρτηρία"
"1875","πρὸς","πρός"
"1876","τὸν","ὁ"
"1877","ἔξω","ἔξω"
"1878",";",";"
"1879","Διαφέρειν","Διαφέρειν"
"1880","γὰρ","γάρ"
"1881","εὔλογον","εὔλογος"
"1882",",",","
"1883","τάχα","τάχα"
"1884","δὲ","δέ"
"1885","καὶ","καί"
"1886","ἀναγκαῖον","ἀναγκαῖος"
"1887",",",","
"1888","λεπτότητι","λεπτότης"
"1889",".","."
"1890","Ἀλλ","Ἀλλ"
"1891","ἔτι","ἔτι"
"1892","δὲ","δέ"
"1893","καθ","καθ"
"1894","αὑτὸν","αὐτός"
"1895","θερμὸς","θερμός"
"1896","ἢ","ἤ"
"1897","ὑφ","ὑφ"
"1898","ἑτέρου","ἕτερος"
"1899",";",";"
"1900","Φαίνεται","φαίνω"
"1901","γὰρ","γάρ"
"1902","ὁ","ὁ"
"1903","ἔσω","ἔσω"
"1904","καθά","καθά"
"1905","περ","πέρ"
"1906","ὁ","ὁ"
"1907","ἔξω","ἔξω"
"1908","·","·"
"1909","βοηθεῖται","βοηθεῖται"
"1910","δὲ","δέ"
"1911","τῇ","ὁ"
"1912","καταψύξει","καταψύξειμι"
"1913",".","."
"1914","Πότερα","Πότερα"
"1915","δέ","δέ"
"1916",";",";"
"1917","Ἔξω","ἔξω"
"1918","μὲν","μέν"
"1919","γὰρ","γάρ"
"1920","πραΰς","πραΰς"
"1921",",",","
"1922","ἐμπεριληφθεὶς","ἐμπεριληφίθω"
"1923","δὲ","δέ"
"1924","πνεῦμα","πνεῦμα"
"1925",",",","
"1926","καθάπερ","καθάπερ"
"1927","πυκνωθεὶς","πυκνίωω"
"1928","καὶ","καί"
"1929","διαδοθείς","διαδίθημο"
"1930","πως","πως"
"1931",".","."
"1932","Ἢ","ἤ"
"1933","μίξιν","μίξις"
"1934","τινὰ","τίς"
"1935","ἀνάγκη","ἀνάγκη"
"1936","λαμβάνειν","λαμβάνω"
"1937",",",","
"1938","ἐν","ἐν"
"1939","ὑγρότητί","ὑγρότητι"
"1940","τε","τε"
"1941","καὶ","καί"
"1942","σωματικοῖς","σωματικός"
"1943","ὄγκοις","ὄγκος"
"1944","ἀναστρεφόμενον","ἀναστρέφω"
"1945",";",";"
"1946","Οὐκ","οὐ"
"1947","ἄρα","ἆρα"
"1948","λεπτότατος","λεπτός"
"1949",",",","
"1950","εἴπερ","εἴπερ"
"1951","μέμικται","μείγνυμι"
"1952",".","."
"1953","Καὶ","καί"
"1954","μὴν","μείς"
"1955","εὔλογόν","εὔλογός"
"1956","γε","γε"
"1957","τὸ","ὁ"
"1958","πρῶτον","πρῶτος"
"1959","δεκτικὸν","δεκτικός"
"1960","ψυχῆς","ψυχή"
"1961",",",","
"1962","εἰ","εἰ"
"1963","μὴ","μή"
"1964","ἄρα","ἆρα"
"1965","καὶ","καί"
"1966","ἡ","ὁ"
"1967","ψυχὴ","ψυχή"
"1968","τοιοῦτον","τοιοῦτος"
"1969",",",","
"1970","καὶ","καί"
"1971","οὐ","οὐ"
"1972","καθαρόν","καθαρός"
"1973","τι","τίς"
"1974","καὶ","καί"
"1975","ἀμιγές","ἀμιγής"
"1976",",",","
"1977","τὴν","ὁ"
"1978","ἀρτηρίαν","ἀρτηρία"
"1979","μόνον","μόνος"
"1980","εἶναι","εἰμί"
"1981","δεκτικὴν","δεκτικός"
"1982","πνεύματος","πνεῦμα"
"1983",",",","
"1984","τὸ","ὁ"
"1985","δὲ","δέ"
"1986","νεῦρον","νεῦρος"
"1987","οὔ","οὐ"
"1988",".","."
"1989","Διαφέρει","διαφέρω"
"1990","δὲ","δέ"
"1991","καὶ","καί"
"1992","ὅτι","ὅτι"
"1993","τὸ","ὁ"
"1994","μὲν","μέν"
"1995","νεῦρον","νεῦρος"
"1996","ἔχει","ἔχω"
"1997","τάσιν","τάσις"
"1998",",",","
"1999","ἡ","ὁ"
"2000","δ","δ"
"2001","ἀρτηρία","ἀρτηρία"
"2002","ταχὺ","ταχύς"
"2003","διαρρήγνυται","διαρρήγνυται"
"2004",",",","
"2005","καθάπερ","καθάπερ"
"2006","καὶ","καί"
"2007","ἡ","ὁ"
"2008","φλέψ","φλέψ"
"2009",".","."
"2010","Τὸ","ὁ"
"2011","δὲ","δέ"
"2012","δέρμα","δέρμα"
"2013","ἐκ","ἐκ"
"2014","φλεβὸς","φλέψ"
"2015","καὶ","καί"
"2016","νεύρου","νεῦρον"
"2017","καὶ","καί"
"2018","ἀρτηρίας","ἀρτηρία"
"2019",",",","
"2020","ἐκ","ἐκ"
"2021","φλεβὸς","φλέψ"
"2022","μὲν","μέν"
"2023","ὅτι","ὅτι"
"2024","κεντηθὲν","κεντέω"
"2025","αἷμα","αἷμα"
"2026","ἀναδίδωσιν","ἀναδίδωμι"
"2027",",",","
"2028","ἐκ","ἐκ"
"2029","νεύρου","νεῦρον"
"2030","δὲ","δέ"
"2031","ὅτι","ὅτι"
"2032","τάσιν","τάσις"
"2033","ἔχει","ἔχω"
"2034",",",","
"2035","ἐξ","ἐκ"
"2036","ἀρτηρίας","ἀρτηρία"
"2037","δὲ","δέ"
"2038","ὅτι","ὅτι"
"2039","διαπνοὴν","διαπνοή"
"2040","ἔχει","ἔχω"
"2041",".","."
"2042","Μόνον","Μόνος"
"2043","γὰρ","γάρ"
"2044","δεκτικὸν","δεκτικός"
"2045","πνεύματος","πνεῦμα"
"2046","ἡ","ὁ"
"2047","ἀρτηρία","ἀρτηρία"
"2048",".","."
"2049","Τὰς","ὁ"
"2050","δὲ","δέ"
"2051","φλέβας","φλέψ"
"2052","ἔχειν","ἔχω"
"2053","πόρους","πόρος"
"2054",",",","
"2055","ἐν","ἐν"
"2056","αἷς","ὅς"
"2057","τὸ","ὁ"
"2058","θερμὸν","θερμός"
"2059","ὂν","εἰμί"
"2060","ὥσπερ","ὥσπερ"
"2061","ἐν","ἐν"
"2062","χαλκείῳ","χάλκεος"
"2063","θερμαίνειν","θερμαίνω"
"2064","τὸ","ὁ"
"2065","αἷμα","αἷμα"
"2066","·","·"
"2067","φύσει","φύσις"
"2068","γὰρ","γάρ"
"2069","οὐκ","οὐ"
"2070","εἶναι","εἰμί"
"2071","θερμόν","θερμός"
"2072",",",","
"2073","ἀλλ","ἀλλ"
"2074","ὥσπερ","ὥσπερ"
"2075","τὰ","ὁ"
"2076","τηκτὰ","τηκτός"
"2077","καταδιαχεῖσθαι","καταδιαχέω"
"2078","·","·"
"2079","διὸ","διό"
"2080","καὶ","καί"
"2081","πήγνυσθαι","πήγνυμι"
"2082","τὴν","ὁ"
"2083","ἀρτηρίαν","ἀρτηρία"
"2084",",",","
"2085","καὶ","καί"
"2086","ἔχειν","ἔχω"
"2087","ὑγρότητα","ὑγρότης"
"2088","καὶ","καί"
"2089","ἐν","ἐν"
"2090","αὑτῇ","ἑαυτοῦ"
"2091","καὶ","καί"
"2092","ἐν","ἐν"
"2093","τοῖς","ὁ"
"2094","χιτῶσι","χιτών"
"2095","τοῖς","ὁ"
"2096","περιέχουσι","περιέχω"
"2097","τὸ","ὁ"
"2098","κοίλωμα","κοίλωμα"
"2099",".","."
"2100","Φανερὸν","Φανερός"
"2101","δ","ΑΒΓ"
"2102","ἔκ","ἐκ"
"2103","τε","τε"
"2104","τῶν","ὁ"
"2105","ἀνατομῶν","ἀνατομός"
"2106","εἶναι","εἰμί"
"2107",",",","
"2108","καὶ","καί"
"2109","ὅτι","ὅτι"
"2110","εἰς","εἰς"
"2111","τὸ","ὁ"
"2112","ἔντερον","ἔντερον"
"2113","καὶ","καί"
"2114","εἰς","εἰς"
"2115","τὴν","ὁ"
"2116","κοιλίαν","κοιλία"
"2117","αἵ","ὁ"
"2118","τε","τε"
"2119","φλέβες","φλέψ"
"2120","καὶ","καί"
"2121","αἱ","ὁ"
"2122","ἀρτηρίαι","ἀρτηρία"
"2123","συνάπτουσιν","συνάπτω"
"2124",",",","
"2125","ἃς","ὅς"
"2126","εἰκὸς","ἔοικα"
"2127","εἶναι","εἰμί"
"2128","τὴν","ὁ"
"2129","τροφὴν","τροφή"
"2130","ἕλκειν","ἕλκω"
"2131",".","."
"2132","Ἐκ","ἐκ"
"2133","δὲ","δέ"
"2134","τῶν","ὁ"
"2135","φλεβῶν","φλέψ"
"2136","εἰς","εἰς"
"2137","τὰς","ὁ"
"2138","σάρκας","σάρξ"
"2139","διαδίδοσθαι","διαδίδοσθαι"
"2140","τὴν","ὁ"
"2141","τροφήν","τροφή"
"2142",",",","
"2143","οὐ","οὐ"
"2144","κατὰ","κατά"
"2145","τὰ","ὁ"
"2146","πλάγια","πλάγιον"
"2147","ἀλλὰ","ἀλλά"
"2148","κατὰ","κατά"
"2149","τὸ","ὁ"
"2150","στόμα","στόμα"
"2151",",",","
"2152","καθάπερ","καθάπερ"
"2153","σωλῆνας","σωλήν"
"2154",".","."
"2155","Ἀποτείνει","Ἀποτείνης"
"2156","γὰρ","γάρ"
"2157","ἐκ","ἐκ"
"2158","τῶν","ὁ"
"2159","πλαγίων","πλάγος"
"2160","φλεβῶν","φλέψ"
"2161","φλέβια","φλέβιον"
"2162","λεπτὰ","λεπτός"
"2163","ἐκ","ἐκ"
"2164","τῆς","ὁ"
"2165","μεγάλης","μέγας"
"2166","φλεβὸς","φλέψ"
"2167","καὶ","καί"
"2168","τῆς","ὁ"
"2169","ἀρτηρίας","ἀρτηρία"
"2170","παρ","παρ"
"2171","ἑκάστην","ἕκαστος"
"2172","πλευράν","πλευρά"
"2173",",",","
"2174","καὶ","καί"
"2175","ἀρτηρίαν","ἀρτηρία"
"2176","καὶ","καί"
"2177","φλέβα","φλέψ"
"2178","παρακεῖσθαι","παράκειμαι"
"2179","·","·"
"2180","καὶ","καί"
"2181","τὰ","ὁ"
"2182","ὀστέα","ὀστέον"
"2183","δὲ","δέ"
"2184","καθάπτειν","καθάπτω"
"2185","τὰ","ὁ"
"2186","νεῦρα","νεῦρον"
"2187","καὶ","καί"
"2188","τὰς","ὁ"
"2189","φλέβας","φλέψ"
"2190","καὶ","καί"
"2191","εἰς","εἰς"
"2192","μέσα","μέσος"
"2193","καὶ","καί"
"2194","εἰς","εἰς"
"2195","τὰς","ὁ"
"2196","συμβολὰς","συμβολή"
"2197","τῶν","ὁ"
"2198","κεφαλῶν","κεφαλή"
"2199",",",","
"2200","δι","δι"
"2201","ὧν","ὅς"
"2202","τὴν","ὁ"
"2203","τροφὴν","τροφή"
"2204","δέχεσθαι","δέχομαι"
"2205","τοὺς","ὁ"
"2206","ἰχθύας","ἰχθύς"
"2207","καὶ","καί"
"2208","ἀναπνεῖν","ἀναπνέω"
"2209","·","·"
"2210","εἰ","εἰ"
"2211","δὲ","δέ"
"2212","μὴ","μή"
"2213","ἀνέπνεον","ἀναπνέω"
"2214",",",","
"2215","ἐξαιρεθέντας","ἐξαιρεθάζω"
"2216","ἂν","ἄν"
"2217","ἐκ","ἐκ"
"2218","τοῦ","ὁ"
"2219","ὑγροῦ","ὑγρός"
"2220","εὐθὺς","εὐθύς"
"2221","θνήσκειν","ἀποθνῄσκω"
"2222",".","."
"2223","Τὰς","ὁ"
"2224","δὲ","δέ"
"2225","φλέβας","φλέψ"
"2226","καὶ","καί"
"2227","τὰς","ὁ"
"2228","ἀρτηρίας","ἀρτηρία"
"2229","συνάπτειν","συνάπτω"
"2230","εἰς","εἰς"
"2231","ἀλλήλας","ἀλλήλων"
"2232","καὶ","καί"
"2233","τῇ","ὁ"
"2234","αἰσθήσει","αἴσθησις"
"2235","φανερὸν","φανερός"
"2236","εἶναι","εἰμί"
"2237",".","."
"2238","Τοῦτο","οὗτος"
"2239","δ","ΑΒΓ"
"2240","οὐκ","οὐ"
"2241","ἂν","ἄν"
"2242","συμβαίνειν","συμβαίνω"
"2243",",",","
"2244","εἰ","εἰ"
"2245","μὴ","μή"
"2246","ἐδεῖτο","δέω"
"2247","καὶ","καί"
"2248","τὸ","ὁ"
"2249","ὑγρὸν","ὑγρός"
"2250","πνεύματος","πνεῦμα"
"2251","καὶ","καί"
"2252","τὸ","ὁ"
"2253","πνεῦμα","πνεῦμα"
"2254","ὑγροῦ","ὑγρός"
"2255",",",","
"2256","τῷ","ὁ"
"2257","θερμὸν","θερμός"
"2258","εἶναι","εἰμί"
"2259","ἐν","ἐν"
"2260","νεύρῳ","νεῦρον"
"2261","καὶ","καί"
"2262","ἀρτηρίᾳ","ἀρτηρία"
"2263","καὶ","καί"
"2264","φλεβί","φλέψ"
"2265",",",","
"2266","θερμότατον","θερμός"
"2267","δὲ","δέ"
"2268","καὶ","καί"
"2269","οἷον","οἷος"
"2270","φλεβωδέστατον","φλεβωδέστατος"
"2271","τὸ","ὁ"
"2272","ἐν","ἐν"
"2273","τῷ","ὁ"
"2274","νεύρῳ","νεῦρον"
"2275",".","."
"2276","Ἄτοπον","Ἄτοπος"
"2277","οὖν","οὖν"
"2278","τῇ","ὁ"
"2279","τοῦ","ὁ"
"2280","πνεύματος","πνεῦμα"
"2281","χώρᾳ","χώρα"
"2282","τὸ","ὁ"
"2283","θερμόν","θερμός"
"2284",",",","
"2285","ἄλλως","ἄλλως"
"2286","τε","τε"
"2287","καὶ","καί"
"2288","καταψύξεως","καταψύξις"
"2289","χάριν","χάρις"
"2290",".","."
"2291","Εἰ","εἰ"
"2292","δὲ","δέ"
"2293","ποιεῖ","ποιέω"
"2294","καὶ","καί"
"2295","οἷον","οἷος"
"2296","ἀναζωπυρεῖ","ἀναζωπυρέω"
"2297","θερμῷ","θερμός"
"2298","τὸ","ὁ"
"2299","θερμόν","θερμός"
"2300",",",","
"2301","γίγνοιτ","γίγνοιτ"
"2302","ἄν","ἄν"
"2303",".","."
"2304","Ἔτι","ἔτι"
"2305","πάντων","πᾶς"
"2306","τῶν","ὁ"
"2307","ἐχόντων","ἔχω"
"2308","θερμότητα","θερμότης"
"2309","σύμφυτόν","σύμφυτος"
"2310","πως","πως"
"2311","ἡ","ὁ"
"2312","διαμονή","διαμονή"
"2313",",",","
"2314","μηδενὸς","μηδείς"
"2315","ἀντικειμένου","ἀντικειμένου"
"2316","μηδὲ","μηδέ"
"2317","καταψύχοντος","καταψύχοντος"
"2318",".","."
"2319","Ὅτι","ὅτι"
"2320","γὰρ","γάρ"
"2321","πάντα","πᾶς"
"2322","δεῖται","δέω"
"2323","καταψύξεως","καταψύξις"
"2324",",",","
"2325","σχεδὸν","σχεδόν"
"2326","φανερὸν","φανερός"
"2327","τῷ","ὁ"
"2328","αἷμα","αἷμα"
"2329","κατέχειν","κατέχω"
"2330","ἐν","ἐν"
"2331","τῇ","ὁ"
"2332","φλεβὶ","φλέψ"
"2333","τὸ","ὁ"
"2334","θερμὸν","θερμός"
"2335","οἷον","οἷος"
"2336","ἀποστέγον","ἀποστέγος"
"2337","·","·"
"2338","διὸ","διό"
"2339","καὶ","καί"
"2340","ὅταν","ὅταν"
"2341","ἐκρυῇ","ἐκρυῇ"
"2342",",",","
"2343","μεθιέναι","μεθίημι"
"2344","τε","τε"
"2345","καὶ","καί"
"2346","ἀποθνήσκειν","ἀποθνῄσκω"
"2347",",",","
"2348","τῷ","ὁ"
"2349","τὸ","ὁ"
"2350","ἧπαρ","ἧπαρ"
"2351","οὐκ","οὐ"
"2352","ἔχειν","ἔχω"
"2353","οὐδεμίαν","οὐδείς"
"2354","ἀρτηρίαν","ἀρτηρία"
"2355",".","."
"2356","Πότερον","Πότερος"
"2357","δὲ","δέ"
"2358","τὸ","ὁ"
"2359","σπέρμα","σπέρμα"
"2360","διὰ","διά"
"2361","τῆς","ὁ"
"2362","ἀρτηρίας","ἀρτηρία"
"2363","ὡς","ὡς"
"2364","καὶ","καί"
"2365","συνθλιβόμενον","συνθλιβόμενος"
"2366",",",","
"2367","καὶ","καί"
"2368","ἐν","ἐν"
"2369","τῇ","ὁ"
"2370","προέσει","πρόεσις"
"2371","μόνον","μόνος"
"2372",";",";"
"2373","Ἐν","ἐν"
"2374","οἷς","ὅς"
"2375","δὴ","δή"
"2376","φαίνεται","φαίνω"
"2377","καὶ","καί"
"2378","ἡ","ὁ"
"2379","ἐξ","ἐκ"
"2380","αἵματος","αἷμα"
"2381","μεταβολὴ","μεταβολή"
"2382","τῷ","ὁ"
"2383","τὰ","ὁ"
"2384","νεῦρα","νεῦρον"
"2385","ἀπὸ","ἀπό"
"2386","τῶν","ὁ"
"2387","ὀστῶν","ὀστέον"
"2388","τρέφεσθαι","τρέφω"
"2389","·","·"
"2390","καθάπτει","καθάπτω"
"2391","γὰρ","γάρ"
"2392","αὐτά","αὐτός"
"2393",".","."
"2394","Ἢ","ἤ"
"2395","οὔτε","οὔτε"
"2396","τοῦτ","τοῦτ"
"2397","ἀληθές","ἀληθής"
"2398","·","·"
"2399","καὶ","καί"
"2400","γὰρ","γάρ"
"2401","ἐν","ἐν"
"2402","τῇ","ὁ"
"2403","καρδίᾳ","καρδία"
"2404","νεῦρον","νεῦρος"
"2405",",",","
