"ID","TOKEN","LEMMA"
"2406","καὶ","καί"
"2407","νεῦρα","νεῦρον"
"2408","δὲ","δέ"
"2409","ἐκ","ἐκ"
"2410","τῶν","ὁ"
"2411","ὀστῶν","ὀστέον"
"2412","ἠρτημένα","ἀρτάω"
"2413",".","."
"2414","Οὐ","οὐ"
"2415","συνάπτει","συνάπτω"
"2416","δὲ","δέ"
"2417","ἐν","ἐν"
"2418","ἑτέρῳ","ἕτερος"
"2419",",",","
"2420","ἀλλ","ἀλλ"
"2421","εἰς","εἰς"
"2422","σάρκα","σάρξ"
"2423","ἀποτελευτᾷ","ἀποτελευτάω"
"2424",".","."
"2425","Ἢ","ἤ"
"2426","τοῦτό","οὗτος"
"2427","γ","ΑΒΓ"
"2428","οὐθέν","οὐδείς"
"2429","·","·"
"2430","εἴη","εἰμί"
"2431","γὰρ","γάρ"
"2432","ἂν","ἄν"
"2433","οὐθὲν","οὐδείς"
"2434","ἦττον","ἀΐσσω"
"2435","ἀπὸ","ἀπό"
"2436","τοῦ","ὁ"
"2437","ὀστοῦ","ὀστέον"
"2438","ἡ","ὁ"
"2439","τροφή","τροφή"
"2440",".","."
"2441","Αὐτοῖς","Αὐτός"
"2442","δ","ΑΒΓ"
"2443","ἀπὸ","ἀπό"
"2444","τοῦ","ὁ"
"2445","νεύρου","νεῦρον"
"2446","τοῖς","ὁ"
"2447","ὀστοῖς","ὀστέον"
"2448","μᾶλλον","μᾶλλον"
"2449","τὴν","ὁ"
"2450","τροφήν","τροφή"
"2451",".","."
"2452","Ἄτοπον","Ἄτοπος"
"2453","γὰρ","γάρ"
"2454","καὶ","καί"
"2455","τοῦτο","οὗτος"
"2456","ξηρὸν","ξηρός"
"2457","φύσει","φύσις"
"2458","καὶ","καί"
"2459","οὐκ","οὐ"
"2460","ἔχον","ἔχω"
"2461","πόρους","πόρος"
"2462","ὑγρούς","ὑγρός"
"2463","·","·"
"2464","ἡ","ὁ"
"2465","τροφὴ","τροφή"
"2466","δ","δ"
"2467","ὑγρόν","ὑγρός"
"2468",".","."
"2469","Σκεπτέον","Σκοπέω"
"2470","δὲ","δέ"
"2471","πότερον","πότερον"
"2472",",",","
"2473","εἴπερ","εἴπερ"
"2474","ἀπὸ","ἀπό"
"2475","τῶν","ὁ"
"2476","ὀστῶν","ὀστέον"
"2477",",",","
"2478","τίς","τίς"
"2479","ἡ","ὁ"
"2480","τοῦ","ὁ"
"2481","ὀστοῦ","ὀστέον"
"2482","τροφή","τροφή"
"2483",",",","
"2484","ἢ","ἤ"
"2485","φέρουσι","φέρω"
"2486","πόροι","πορεῖν"
"2487","καὶ","καί"
"2488","ἐκ","ἐκ"
"2489","τῆς","ὁ"
"2490","φλεβὸς","φλέψ"
"2491","καὶ","καί"
"2492","ἐκ","ἐκ"
"2493","τῆς","ὁ"
"2494","ἀρτηρίας","ἀρτηρία"
"2495","εἰς","εἰς"
"2496","αὐτόν","αὐτός"
"2497",".","."
"2498","Καὶ","καί"
"2499","ἐν","ἐν"
"2500","πολλοῖς","πολύς"
"2501","μὲν","μέν"
"2502","εὔδηλοι","εὔδηλος"
"2503",",",","
"2504","μάλιστα","μάλα"
"2505","δ","δ"
"2506","εἰς","εἰς"
"2507","τὴν","ὁ"
"2508","ῥάχιν","ῥάχις"
"2509",".","."
"2510","Τὰς","ὁ"
"2511","δ","ΑΒΓ"
"2512","ἀπὸ","ἀπό"
"2513","τῶν","ὁ"
"2514","ὀστῶν","ὀστέον"
"2515","γίνεσθαι","γίγνομαι"
"2516","συνεχεῖς","συνεχής"
"2517",",",","
"2518","ὥσπερ","ὥσπερ"
"2519","ταῖς","ὁ"
"2520","πλευραῖς","πλευρά"
"2521","·","·"
"2522","τούτους","οὗτος"
"2523","δ","δ"
"2524","ἀπὸ","ἀπό"
"2525","τῆς","ὁ"
"2526","κοιλίας","κοιλία"
"2527","τίνα","τίς"
"2528","τρόπον","τρόπος"
"2529",",",","
"2530","ἢ","ἤ"
"2531","πῶς","πῶς"
"2532","τῆς","ὁ"
"2533","ὁλκῆς","ὁλκός"
"2534","γινομένης","γίγνομαι"
"2535",".","."
"2536","Ἢ","ἤ"
"2537","τὰ","ὁ"
"2538","πολλὰ","πολύς"
"2539","ἄχονδρα","ἄχονδρα"
"2540",",",","
"2541","καθάπερ","καθάπερ"
"2542","ἡ","ὁ"
"2543","ῥάχις","ῥάχις"
"2544","·","·"
"2545","ἀλλ","ἀλλ"
"2546","οὔτι","οὔτι"
"2547","πρὸς","πρός"
"2548","τὴν","ὁ"
"2549","κίνησιν","κίνησις"
"2550",",",","
"2551","ἢ","ἤ"
"2552","συνάψεως","συνάψεος"
"2553","χάριν","χάρις"
"2554",".","."
"2555","Δεῖ","δεῖ"
"2556","δέ","δέ"
"2557",",",","
"2558","καὶ","καί"
"2559","εἰ","εἰ"
"2560","ἀπὸ","ἀπό"
"2561","τοῦ","ὁ"
"2562","νεύρου","νεῦρον"
"2563","τὸ","ὁ"
"2564","ὀστοῦν","ὀστέον"
"2565","τρέφεται","τρέφω"
"2566",",",","
"2567","τὴν","ὁ"
"2568","τοῦ","ὁ"
"2569","νεύρου","νεῦρον"
"2570","τροφὴν","τροφή"
"2571","εἰδέναι","οἶδα"
"2572",".","."
"2573","Ἡμεῖς","ἡμεῖς"
"2574","δέ","δέ"
"2575","φαμεν","φημί"
"2576","ἐκ","ἐκ"
"2577","τῆς","ὁ"
"2578","ὑγρότητος","ὑγρότης"
"2579","γλίσχρας","γλίσχρας"
"2580","οὔσης","εἰμί"
"2581","τῆς","ὁ"
"2582","περὶ","περί"
"2583","τὸ","ὁ"
"2584","αὐτό","αὐτός"
"2585",".","."
"2586","Πόθεν","πόθεν"
"2587","δ","δ"
"2588","αὐτὴ","αὐτός"
"2589","καὶ","καί"
"2590","πῶς","πῶς"
"2591",",",","
"2592","λεκτέον","λέγω"
"2593",".","."
"2594","Τὸ","ὁ"
"2595","ἐκ","ἐκ"
"2596","φλεβὸς","φλέψ"
"2597","καὶ","καί"
"2598","ἀρτηρίας","ἀρτηρία"
"2599","τὴν","ὁ"
"2600","σάρκα","σάρξ"
"2601",",",","
"2602","ὅτι","ὅτι"
"2603","πανταχόθεν","πανταχόθεν"
"2604","αἷμα","αἷμα"
"2605","τῇ","ὁ"
"2606","κεντήσει","κεντέω"
"2607",",",","
"2608","ψεῦδος","ψεῦδος"
"2609","ἐπί","ἐπί"
"2610","γε","γε"
"2611","τῶν","ὁ"
"2612","ἄλλων","ἄλλος"
"2613","ζῴων","ζῷον"
"2614",",",","
"2615","οἷον","οἷος"
"2616","ὀρνίθων","ὄρνις"
"2617","καὶ","καί"
"2618","ὄφεων","ὄφις"
"2619","καὶ","καί"
"2620","ἰχθύων","ἰχθύς"
"2621","ἢ","ἤ"
"2622","ὅλως","ὅλως"
"2623","τῶν","ὁ"
"2624","ᾠοτόκων","ᾠοτόκος"
"2625","·","·"
"2626","ἀλλὰ","ἀλλά"
"2627","τῶν","ὁ"
"2628","πολυαίμων","πολυαίμος"
"2629","τοῦτ","τοῦτ"
"2630","ἴδιον","ἴδιος"
"2631",",",","
"2632","ἐπεὶ","ἐπεί"
"2633","τῶν","ὁ"
"2634","ὀρνιθίων","ὄρνιθιον"
"2635","γε","γε"
"2636","καὶ","καί"
"2637","τεμνομένων","τεμνομένων"
"2638","τὸ","ὁ"
"2639","στῆθος","στῆθος"
"2640","ἰχώρ","ἰχώρ"
"2641",",",","
"2642","οὐχ","οὐ"
"2643","αἷμα","αἷμα"
"2644",".","."
"2645","Ἐμπεδοκλῆς","Ἐμπεδοκλῆς"
"2646","δὲ","δέ"
"2647","ἐκ","ἐκ"
"2648","νεύρου","νεῦρον"
"2649","τὸν","ὁ"
"2650","ὄνυχα","ὄνυχα"
"2651","τῇ","ὁ"
"2652","πήξει","πήξειμι"
"2653",".","."
"2654","Ἆρ","Ἆρ"
"2655","οὖν","οὖν"
"2656","οὕτω","οὕτως"
"2657","καὶ","καί"
"2658","δέρμα","δέρμα"
"2659","πρὸς","πρός"
"2660","σάρκα","σάρξ"
"2661",";",";"
"2662","Ἀλλὰ","ἀλλά"
"2663","τοῖς","ὁ"
"2664","ὀστρακοδέρμοις","ὀστρακοδέρμος"
"2665","καὶ","καί"
"2666","μαλακοστράκοις","μαλακοστράκω"
"2667","πῶς","πῶς"
"2668","ἀπὸ","ἀπό"
"2669","τῶν","ὁ"
"2670","ἐκτὸς","ἐκτός"
"2671","ἡ","ὁ"
"2672","τροφή","τροφή"
"2673",";",";"
"2674","Τοὐναντίον","Τοὐναντίον"
"2675","γὰρ","γάρ"
"2676","δοκεῖ","δοκέω"
"2677","μᾶλλον","μᾶλλον"
"2678","ἀπὸ","ἀπό"
"2679","τῶν","ὁ"
"2680","ἐντὸς","ἐντός"
"2681","ἢ","ἤ"
"2682","τῶν","ὁ"
"2683","ἐκτός","ἐκτός"
"2684",".","."
"2685","Ἔτι","ἔτι"
"2686","δὲ","δέ"
"2687","ποία","ποῖος"
"2688","καὶ","καί"
"2689","διὰ","διά"
"2690","τίνων","τίς"
"2691","ἡ","ὁ"
"2692","ἐκ","ἐκ"
"2693","τῆς","ὁ"
"2694","κοιλίας","κοιλία"
"2695","δίοδος","δίοδος"
"2696",";",";"
"2697","Καὶ","καί"
"2698","πάλιν","πάλιν"
"2699","ἡ","ὁ"
"2700","ἐκείνων","ἐκεῖνος"
"2701","ἀναστροφὴ","ἀναστροφή"
"2702","πρὸς","πρός"
"2703","τὴν","ὁ"
"2704","σάρκα","σάρξ"
"2705",",",","
"2706","καίπερ","καίπερ"
"2707","ἄλογος","ἄλογος"
"2708","οὖσα","εἰμί"
"2709",".","."
"2710","Πολὺ","πολύς"
"2711","γάρ","γάρ"
"2712","τι","τίς"
"2713","θαυμαστὸν","θαυμαστός"
"2714","φαίνεται","φαίνω"
"2715","καὶ","καί"
"2716","ἀδύνατον","ἀδύνατος"
"2717","ὅλως","ὅλως"
"2718",".","."
"2719","Ἄρα","ἆρα"
"2720","γε","γε"
"2721","ἄλλοις","ἄλλος"
"2722","ἄλλη","ἄλλος"
"2723","τροφή","τροφή"
"2724",",",","
"2725","καὶ","καί"
"2726","οὐ","οὐ"
"2727","πᾶσι","πᾶς"
"2728","τροφὴ","τροφή"
"2729","τὸ","ὁ"
"2730","αἷμα","αἷμα"
"2731","·","·"
"2732","πλὴν","πλήν"
"2733","ἐκ","ἐκ"
"2734","τούτου","οὗτος"
"2735","τἆ","τἆ"
"2736","λλα","λλα"
"2737",".","."
"2738","Τὴν","ὁ"
"2739","τῶν","ὁ"
"2740","ὀστῶν","ὀστέον"
"2741","φύσιν","φύσις"
"2742","ἄρα","ἆρα"
"2743","σκεπτέον","σκοπέω"
"2744","ἢ","ἤ"
"2745","πρὸς","πρός"
"2746","κίνησιν","κίνησις"
"2747","ἢ","ἤ"
"2748","πρὸς","πρός"
"2749","ἔρεισμα","ἔρεισμα"
"2750",",",","
"2751","καὶ","καί"
"2752","πρὸς","πρός"
"2753","τὸ","ὁ"
"2754","στέγειν","στέγω"
"2755","καὶ","καί"
"2756","περιέχειν","περιέχω"
"2757",",",","
"2758","ἔτι","ἔτι"
"2759","δ","δ"
"2760","εἰ","εἰ"
"2761","ὥσπερ","ὥσπερ"
"2762","ἀρχαὶ","ἀρχή"
"2763","ἔνια","ἔνιοι"
"2764",",",","
"2765","καθάπερ","καθάπερ"
"2766","ὁ","ὁ"
"2767","πόλος","πόλος"
"2768",".","."
"2769","Λέγω","λέγω"
"2770","δὲ","δέ"
"2771","πρὸς","πρός"
"2772","μὲν","μέν"
"2773","κίνησιν","κίνησις"
"2774",",",","
"2775","οἷον","οἷος"
"2776","ποδὸς","πούς"
"2777","ἢ","ἤ"
"2778","χειρὸς","χείρ"
"2779","ἢ","ἤ"
"2780","σκέλους","σκέλος"
"2781","ἢ","ἤ"
"2782","ἀγκῶνος","ἀγκών"
"2783",",",","
"2784","ὁμοίως","ὁμοίως"
"2785","τήν","ὁ"
"2786","τε","τε"
"2787","καμπτικὴν","καμπτικός"
"2788","καὶ","καί"
"2789","τὴν","ὁ"
"2790","κατὰ","κατά"
"2791","τόπον","τόπος"
"2792","·","·"
"2793","οὐδὲ","οὐδέ"
"2794","γὰρ","γάρ"
"2795","τὴν","ὁ"
"2796","τοπικὴν","τοπικός"
"2797","οἷόν","οἷος"
"2798","τε","τε"
"2799","ἄνευ","ἄνευ"
"2800","κάμψεως","κάμψαος"
"2801",".","."
"2802","Σχεδὸν","σχεδόν"
"2803","δὲ","δέ"
"2804","καὶ","καί"
"2805","τὰ","ὁ"
"2806","ἐρείσματα","ἐρείσματος"
"2807","ἐν","ἐν"
"2808","τούτοις","οὗτος"
"2809",".","."
"2810","Τὴν","ὁ"
"2811","δὲ","δέ"
"2812","τοῦ","ὁ"
"2813","στέγειν","στέγω"
"2814","καὶ","καί"
"2815","περιέχειν","περιέχω"
"2816",",",","
"2817","οἷον","οἷος"
"2818","τὰ","ὁ"
"2819","ἐν","ἐν"
"2820","τῇ","ὁ"
"2821","κεφαλῇ","κεφαλή"
"2822","τὸν","ὁ"
"2823","ἐγκέφαλον","ἐγκέφαλος"
"2824",",",","
"2825","καὶ","καί"
"2826","ὅσοι","ὅσος"
"2827","δὴ","δή"
"2828","τὸν","ὁ"
"2829","μυελὸν","μυελός"
"2830","ἄρχειν","ἄρχω"
"2831",".","."
"2832","Αἱ","ὁ"
"2833","δὲ","δέ"
"2834","πλευραὶ","πλευρά"
"2835","τοῦ","ὁ"
"2836","συγκλείειν","συγκλείω"
"2837",".","."
"2838","Ἀρχὴ","ἀρχή"
"2839","δὲ","δέ"
"2840","καὶ","καί"
"2841","μένον","μένω"
"2842","ἡ","ὁ"
"2843","ῥάχις","ῥάχις"
"2844",",",","
"2845","ἀφ","ἀφ"
"2846","ἧς","ὅς"
"2847","καὶ","καί"
"2848","αἱ","ὁ"
"2849","πλευραὶ","πλευρά"
"2850","πρὸς","πρός"
"2851","τὴν","ὁ"
"2852","σύγκλεισιν","σύγκλεισις"
"2853",".","."
"2854","Ἀνάγκη","Ἀνάγκη"
"2855","γὰρ","γάρ"
"2856","εἶναί","εἰμί"
"2857","τι","τίς"
"2858","τοιοῦτον","τοιοῦτος"
"2859","·","·"
"2860","ἅπαν","ἅπας"
"2861","γὰρ","γάρ"
"2862","τὸ","ὁ"
"2863","κινούμενον","κινέω"
"2864","ἐξ","ἐκ"
"2865","ἠρεμοῦντος","ἠρεμοῦις"
"2866",".","."
"2867","Ἄμα","ἄμα"
"2868","δὲ","δέ"
"2869","καὶ","καί"
"2870","δεῖ","δεῖ"
"2871","γε","γε"
"2872","εἶναι","εἰμί"
"2873","τὸ","ὁ"
"2874","οὖ","οὐ"
"2875","ἕνεκα","ἕνεκα"
"2876",".","."
"2877","Ἐν","ἐν"
"2878","ᾧ","ὅς"
"2879","δὴ","δή"
"2880","καὶ","καί"
"2881","τὴν","ὁ"
"2882","ἀρχὴν","ἀρχή"
"2883","ἔνιοι","ἔνιοι"
"2884",",",","
"2885","τόν","ὁ"
"2886","τε","τε"
"2887","ῥαχίτην","ῥαχίτης"
"2888","καὶ","καί"
"2889","τὸν","ὁ"
"2890","ἐγκέφαλον","ἐγκέφαλος"
"2891",".","."
"2892","Ἔτι","ἔτι"
"2893","δὲ","δέ"
"2894","παρὰ","παρά"
"2895","ταῦτ","ταῦτ"
"2896","ἐπὶ","ἐπί"
"2897","συναφῆς","συναφή"
"2898","καὶ","καί"
"2899","συγκλείσεως","συγκλείσις"
"2900","χάριν","χάρις"
"2901",",",","
"2902","οἷον","οἷος"
"2903","ἡ","ὁ"
"2904","κλείς","κλείς"
"2905","·","·"
"2906","ὅθεν","ὅθεν"
"2907","ἴσως","ἴσως"
"2908","καὶ","καί"
"2909","τοὔ","τοὔ"
"2910","νομα","νομα"
"2911",".","."
"2912","Πρὸς","πρός"
"2913","δὲ","δέ"
"2914","τὴν","ὁ"
"2915","χρείαν","χρεία"
"2916","ἕκαστον","ἕκαστος"
"2917","καλῶς","καλῶς"
"2918",".","."
"2919","Οὔτε","Οὔτε"
"2920","γὰρ","γάρ"
"2921","ἡ","ὁ"
"2922","κάμψις","κάμψις"
"2923",",",","
"2924","οὔτε","οὔτε"
"2925","τοῦ","ὁ"
"2926","ὅλου","ὅλος"
"2927","οὔτε","οὔτε"
"2928","τῶν","ὁ"
"2929","μερῶν","μέρος"
"2930",",",","
"2931","εἰ","εἰ"
"2932","μὴ","μή"
"2933","τοιαῦτα","τοιοῦτος"
"2934",",",","
"2935","οἷον","οἷος"
"2936","ῥάχις","ῥάχις"
"2937",",",","
"2938","πούς","πούς"
"2939",",",","
"2940","ἀγκών","ἀγκών"
"2941",".","."
"2942","Εἴσω","Εἴσως"
"2943","γὰρ","γάρ"
"2944","δεῖ","δεῖ"
"2945","τὴν","ὁ"
"2946","κάμψιν","κάμψις"
"2947","πρὸς","πρός"
"2948","τὴν","ὁ"
"2949","χρείαν","χρεία"
"2950",".","."
"2951","Ὁμοίως","ὁμοίως"
"2952","δὲ","δέ"
"2953","καὶ","καί"
"2954","τὴν","ὁ"
"2955","τοῦ","ὁ"
"2956","ποδὸς","πούς"
"2957","καὶ","καί"
"2958","τῶν","ὁ"
"2959","ἄλλων","ἄλλος"
"2960","τοιαύτην","τοιοῦτος"
"2961",".","."
"2962","Ἄπαντα","Ἄπας"
"2963","δὲ","δέ"
"2964","ἕνεκά","ἕνεκα"
"2965","του","τις"
"2966",",",","
"2967","καὶ","καί"
"2968","τὰ","ὁ"
"2969","ἐν","ἐν"
"2970","τούτοις","οὗτος"
"2971","ὀστᾶ","ὀστέον"
"2972",",",","
"2973","οἷον","οἷος"
"2974","ἡ","ὁ"
"2975","ἐν","ἐν"
"2976","τῷ","ὁ"
"2977","ἀγκῶνι","ἀγκών"
"2978","κερκὶς","κερκίς"
"2979","ἕνεκα","ἕνεκα"
"2980","τῆς","ὁ"
"2981","στροφῆς","στροφή"
"2982","τοῦ","ὁ"
"2983","ἀγκῶνος","ἀγκών"
"2984","καὶ","καί"
"2985","τῆς","ὁ"
"2986","χειρός","χείρ"
"2987",".","."
"2988","Οὐ","οὐ"
"2989","γὰρ","γάρ"
"2990","ἐδυνάμεθα","δύναμαι"
"2991","πρηνῆ","πρανής"
"2992","καὶ","καί"
"2993","ὑπτίαν","ὕπτιος"
"2994","κινεῖν","κινέω"
"2995","ἄνευ","ἄνευ"
"2996","ταύτης","οὗτος"
"2997",",",","
"2998","οὐδὲ","οὐδέ"
"2999","τοὺς","ὁ"
"3000","πόδας","πούς"
"3001","ἐπαίρειν","ἐπαίρω"
"3002","καὶ","καί"
"3003","κάμπτειν","κάμπτω"
"3004",",",","
"3005","εἰ","εἰ"
"3006","μὴ","μή"
"3007","δύο","δύο"
"3008","αἱ","ὁ"
"3009","ἐν","ἐν"
"3010","τῇ","ὁ"
"3011","κινήσει","κινέω"
"3012","κερκίδες","κερκίς"
"3013",".","."
"3014","Ὡσαύτως","ὡσαύτως"
"3015","δὲ","δέ"
"3016","καὶ","καί"
"3017","τὰ","ὁ"
"3018","ἄλλα","ἄλλος"
"3019","σκεπτέον","σκοπέω"
"3020",",",","
"3021","οἷον","οἷος"
"3022","ἡ","ὁ"
"3023","τοῦ","ὁ"
"3024","τραχήλου","τράχηλος"
"3025","κίνησις","κίνησις"
"3026",",",","
"3027","εἰ","εἰ"
"3028","ἓν","εἷς"
"3029","τὸ","ὁ"
"3030","ὀστοῦν","ὀστέον"
"3031",".","."
"3032","Δεῖ","δεῖ"
"3033","δὲ","δέ"
"3034","καὶ","καί"
"3035","ὅσα","ὅσος"
"3036","πρὸς","πρός"
"3037","κατάληψιν","κατάληψις"
"3038","ἢ","ἤ"
"3039","σύνδεσμον","σύνδεσμος"
"3040",",",","
"3041","οἷον","οἷος"
"3042","ἡ","ὁ"
"3043","μύλη","μύλη"
"3044","ἡ","ὁ"
"3045","ἐπὶ","ἐπί"
"3046","τῷ","ὁ"
"3047","γόνατι","γόνυ"
"3048",".","."
"3049","Ἀλλὰ","ἀλλά"
"3050","καὶ","καί"
"3051","διὰ","διά"
"3052","τί","τίς"
"3053","τοῖς","ὁ"
"3054","ἄλλοις","ἄλλος"
"3055","οὔ","οὐ"
"3056",".","."
"3057","Ὅσα","ὅσος"
"3058","μὲν","μέν"
"3059","οὖν","οὖν"
"3060","κινητικά","κινητικός"
"3061",",",","
"3062","πάντα","πᾶς"
"3063","μὲν","μέν"
"3064","μετὰ","μετά"
"3065","νεύρων","νεῦρον"
"3066",",",","
"3067","ἴσως","ἴσως"
"3068","δ","δ"
"3069","ὅσα","ὅσος"
"3070","πρακτικῶς","πρακτικός"
"3071","μάλιστα","μάλα"
"3072",",",","
"3073","οἷον","οἷος"
"3074","τὰ","ὁ"
"3075","περὶ","περί"
"3076","ἀγκῶνα","ἀγκών"
"3077","καὶ","καί"
"3078","σκέλη","σκέλος"
"3079","καὶ","καί"
"3080","χεῖρας","χείρ"
"3081","καὶ","καί"
"3082","πόδας","πούς"
"3083",".","."
"3084","Τὰ","ὁ"
"3085","δ","ΑΒΓ"
"3086","ἄλλα","ἄλλος"
"3087","συνδέσμου","συνδέσμω"
"3088","χάριν","χάρις"
"3089",",",","
"3090","ὅσα","ὅσος"
"3091","δεῖται","δέω"
"3092",".","."
"3093","Ἐνίοις","ἔνιοι"
"3094","γὰρ","γάρ"
"3095","ἴσως","ἴσως"
"3096","οὐδὲν","οὐδείς"
"3097","ἢ","ἤ"
"3098","ἐπ","ἐπ"
"3099","ὀλίγον","ὀλίγος"
"3100",",",","
"3101","οἷον","οἷος"
"3102","ἡ","ὁ"
"3103","ῥάχις","ῥάχις"
"3104","·","·"
"3105","ἀλλ","ἀλλ"
"3106","ἡ","ὁ"
"3107","κάμψις","κάμψις"
"3108",".","."
"3109","Καὶ","καί"
"3110","γὰρ","γάρ"
"3111","ἡ","ὁ"
"3112","πρὸς","πρός"
"3113","ἄλληλα","ἀλλήλων"
"3114","κόλλησις","κόλλησις"
"3115","ἰχώρ","ἰχώρ"
"3116","ἐστι","εἰμί"
"3117","καὶ","καί"
"3118","ὑγρότης","ὑγρότης"
"3119","μυξώδης","μυξώδης"
"3120",".","."
"3121","Τὰ","ὁ"
"3122","δὲ","δέ"
"3123","καὶ","καί"
"3124","συνδεῖται","συνδεῖτης"
"3125","νεύροις","νεῦρον"
"3126",",",","
"3127","οἷον","οἷος"
"3128","τὰ","ὁ"
"3129","περὶ","περί"
"3130","τὰ","ὁ"
"3131","ἄρθρα","ἄρθρον"
"3132",".","."
"3133","Πάντων","πᾶς"
"3134","δ","δ"
"3135","ἐστὶ","εἰμί"
"3136","λόγος","λόγος"
"3137","ὁ","ὁ"
"3138","βελτίων","βελτίων"
"3139","ὡς","ὡς"
"3140","καὶ","καί"
"3141","νῦν","νῦν"
"3142","ζητεῖν","ζητέω"
"3143","·","·"
"3144","ἀλλὰ","ἀλλά"
"3145","τὰς","ὁ"
"3146","ἀρχὰς","ἀρχή"
"3147","ἐφ","ἐφ"
"3148","ἱκανόν","ἱκανός"
"3149",",",","
"3150","ὧν","ὅς"
"3151","χάριν","χάρις"
"3152",",",","
"3153","σκεπτέον","σκοπέω"
"3154",".","."
"3155","Οὐκ","οὐ"
"3156","ἂν","ἄν"
"3157","δόξειε","δοκέω"
"3158","κινήσεως","κίνησις"
"3159","ἕνεκα","ἕνεκα"
"3160","τὰ","ὁ"
"3161","ὀστᾶ","ὀστέον"
"3162",",",","
"3163","ἀλλὰ","ἀλλά"
"3164","μᾶλλον","μᾶλλον"
"3165","τὰ","ὁ"
"3166","νεῦρα","νεῦρον"
"3167","ἢ","ἤ"
"3168","τὰ","ὁ"
"3169","ἀνάλογον","ἀνάλογος"
"3170",",",","
"3171","ἐν","ἐν"
"3172","ᾧ","ὅς"
"3173","πρώτῳ","πρῶτος"
"3174","τὸ","ὁ"
"3175","πνεῦμα","πνεῦμα"
"3176","τὸ","ὁ"
"3177","κινητικόν","κινητικός"
"3178",",",","
"3179","ἐπεὶ","ἐπεί"
"3180","καὶ","καί"
"3181","ἡ","ὁ"
"3182","κοιλία","κοιλία"
"3183","κινεῖται","κινέω"
"3184","καὶ","καί"
"3185","ἡ","ὁ"
"3186","καρδία","καρδία"
"3187","νεῦρα","νεῦρον"
"3188","ἔχει","ἔχω"
"3189","·","·"
"3190","τὰ","ὁ"
"3191","δ","δ"
"3192","οὐ","οὐ"
"3193","πᾶσιν","πᾶς"
"3194",",",","
"3195","ἀλλ","ἀλλ"
"3196","ἐνίοις","ἔνιοι"
"3197",",",","
"3198","ἀνάγκη","ἀνάγκη"
"3199","καὶ","καί"
"3200","πρὸς","πρός"
"3201","τὴν","ὁ"
"3202","τοιαύτην","τοιοῦτος"
"3203","κίνησιν","κίνησις"
"3204","νεῦρα","νεῦρον"
"3205","ἔχειν","ἔχω"
"3206",",",","
"3207","ἢ","ἤ"
"3208","εἰς","εἰς"
"3209","τὸ","ὁ"
"3210",".","."
