"ID","TOKEN","LEMMA"
"3211","ὁ","ὁ"
"3212","γὰρ","γάρ"
"3213","πολύπους","πολύπους"
"3214","ἐπ","ἐπ"
"3215","ὀλίγον","ὀλίγος"
"3216","καὶ","καί"
"3217","κακῶς","κακῶς"
"3218","βαδίζει","βαδίζω"
"3219",".","."
"3220","Δεῖ","Δεῖ"
"3221","γὰρ","γάρ"
"3222","τοῦτο","οὗτος"
"3223","λαβεῖν","λαμβάνω"
"3224","ὥσπερ","ὥσπερ"
"3225","ἀρχήν","ἀρχή"
"3226",",",","
"3227","ὅτι","ὅτι"
"3228","πᾶσιν","πᾶς"
"3229",",",","
"3230","ἢ","ἤ"
"3231","ἄλλου","ἄλλος"
"3232","τινὸς","τίς"
"3233","χάριν","χάρις"
"3234","·","·"
"3235","ἀλλὰ","ἀλλά"
"3236","πρὸς","πρός"
"3237","τὴν","ὁ"
"3238","κίνησιν","κίνησις"
"3239","τὴν","ὁ"
"3240","οἰκείαν","οἰκεῖος"
"3241",",",","
"3242","οἷον","οἷος"
"3243","τοῖς","ὁ"
"3244","μὲν","μέν"
"3245","πεζοῖς","πεζός"
"3246","πόδας","πούς"
"3247",",",","
"3248","καὶ","καί"
"3249","τοῦτο","οὗτος"
"3250","τοῖς","ὁ"
"3251","μὲν","μέν"
"3252","ὀρθοῖς","ὀρθός"
"3253","δύο","δύο"
"3254",",",","
"3255","τοῖς","ὁ"
"3256","δὲ","δέ"
"3257","παντελῶς","παντελής"
"3258","ἐπὶ","ἐπί"
"3259","τῆς","ὁ"
"3260","γῆς","γῆ"
"3261","πλείους","πολύς"
"3262",",",","
"3263","ὅσοις","ὅσος"
"3264","ἡ","ὁ"
"3265","ὕλη","ὕλη"
"3266","γεωδεστέρα","γεωδής"
"3267","καὶ","καί"
"3268","ψυχροτέρα","ψέρτυχροος"
"3269",".","."
"3270","Τὰ","ὁ"
"3271","δὲ","δέ"
"3272","καὶ","καί"
"3273","ἄποδα","ἄπους"
"3274","ὅλως","ὅλως"
"3275","ἐγχωρεῖ","ἐγχωρέω"
"3276",".","."
"3277","Βίᾳ","Βίᾳ"
"3278","γὰρ","γάρ"
"3279","οὕτω","οὕτως"
"3280","κινεῖσθαι","κινέω"
"3281","τοῖς","ὁ"
"3282","πτηνοῖς","πτηνός"
"3283","πτέρυγας","πτέρυξ"
"3284",",",","
"3285","καὶ","καί"
"3286","τούτων","οὗτος"
"3287","τὴν","ὁ"
"3288","μορφὴν","μορφή"
"3289","οἰκείαν","οἰκεῖος"
"3290","τῇ","ὁ"
"3291","φύσει","φύσις"
"3292",".","."
"3293","Διάφορα","Διάφωρ"
"3294","δὲ","δέ"
"3295","τοῖς","ὁ"
"3296","πτητικωτέροις","πτητικωτέρος"
"3297","καὶ","καί"
"3298","βραχυτέροις","βραχύς"
"3299",".","."
"3300","Πόδας","πούς"
"3301","δὲ","δέ"
"3302","τροφῆς","τροφή"
"3303","χάριν","χάρις"
"3304","καὶ","καί"
"3305","ἀναστάσεως","ἀνάστασις"
"3306",",",","
"3307","πλὴν","πλήν"
"3308","τῆς","ὁ"
"3309","νυκτερίδος","νυκτερίς"
"3310","·","·"
"3311","διὸ","διό"
"3312","καὶ","καί"
"3313","τὴν","ὁ"
"3314","τροφὴν","τροφή"
"3315","ἐκ","ἐκ"
"3316","τοῦ","ὁ"
"3317","ἀέρος","ἀήρ"
"3318",".","."
"3319","Καὶ","καί"
"3320","μὴ","μή"
"3321","δεῖσθαι","δέω"
"3322","διαναπαύσεως","διαναπαύσις"
"3323","·","·"
"3324","οὐ","οὐ"
"3325","δέονται","δέω"
"3326","γὰρ","γάρ"
"3327","δι","δι"
"3328","ἄλλων","ἄλλος"
"3329",".","."
"3330","Τὰ","ὁ"
"3331","δὲ","δέ"
"3332","ὀστρακόδερμα","ὀστρακόδερμα"
"3333","τῶν","ὁ"
"3334","ἐνύδρων","ἔνυδρος"
"3335","ὑπόποδα","ὑπόπους"
"3336","διὰ","διά"
"3337","τὸ","ὁ"
"3338","βάρος","βάρος"
"3339",".","."
"3340","Καὶ","καί"
"3341","ταῦτα","οὗτος"
"3342","μὲν","μέν"
"3343","πρὸς","πρός"
"3344","τὴν","ὁ"
"3345","κατὰ","κατά"
"3346","τόπον","τόπος"
"3347","ἀλλαγήν","ἀλλαγή"
"3348","·","·"
"3349","ὅσα","ὅσος"
"3350","δὲ","δέ"
"3351","πρὸς","πρός"
"3352","τὴν","ὁ"
"3353","ἄλλην","ἄλλος"
"3354","χρείαν","χρεία"
"3355",",",","
"3356","ὥσπερ","ὥσπερ"
"3357","ὑφηγεῖται","ὑφηγέομαι"
"3358","καὶ","καί"
"3359","ἑκάστου","ἕκαστος"
"3360","τὰ","ὁ"
"3361","ἴδια","ἴδιος"
"3362",",",","
"3363","καὶ","καί"
"3364","εἴ","εἰ"
"3365","τι","τίς"
"3366","μὴ","μή"
"3367","προφανές","προφανής"
"3368",",",","
"3369","οἷον","οἷος"
"3370","διὰ","διά"
"3371","τί","τίς"
"3372","τὰ","ὁ"
"3373","πολύποδα","πολύπους"
"3374","βραδύτατα","βραδύς"
"3375",",",","
"3376","καίτοι","καίτοι"
"3377","τὰ","ὁ"
"3378","τετράποδα","τετράπους"
"3379","θάττω","ταχύς"
"3380","τῶν","ὁ"
"3381","διπόδων","δίπους"
"3382","·","·"
"3383","πότερον","πότερον"
"3384","ὅτι","ὅτι"
"3385","ἐπὶ","ἐπί"
"3386","γῆς","γῆ"
"3387","ὅλα","ὅλος"
"3388","τὰ","ὁ"
"3389","σώματα","σῶμα"
"3390",";",";"
"3391","ἢ","ἤ"
"3392","ὅτι","ὅτι"
"3393","φύσει","φύσις"
"3394","ψυχρὰ","ψυχρός"
"3395","καὶ","καί"
"3396","δυσκίνητα","δυσκίνης"
"3397",";",";"
"3398","ἢ","ἤ"
"3399","δι","δι"
"3400","ἄλλην","ἄλλος"
"3401","αἰτίαν","αἰτία"
"3402",";",";"
"3403","Οἱ","ὁ"
"3404","ἀναιροῦντες","ἀναιρέω"
"3405","ὡς","ὡς"
"3406","οὐ","οὐ"
"3407","τὸ","ὁ"
"3408","θερυὸν","θερυός"
"3409","τὸ","ὁ"
"3410","ἐργαζόμενον","ἐργάζομαι"
"3411","ἐν","ἐν"
"3412","τοῖς","ὁ"
"3413","σώμασιν","σῶμα"
"3414",",",","
"3415","ἢ","ἤ"
"3416","ὅτι","ὅτι"
"3417","μία","εἷς"
"3418","τις","τίς"
"3419","φορὰ","φορά"
"3420","καὶ","καί"
"3421","δύναμις","δύναμις"
"3422","ἡ","ὁ"
"3423","τμητικὴ","τμητικός"
"3424","τοῦ","ὁ"
"3425","πυρός","πῦρ"
"3426",",",","
"3427","οὐ","οὐ"
"3428","καλῶς","καλῶς"
"3429","λέγουσιν","λέγω"
"3430",".","."
"3431","Οὐδὲ","οὐδέ"
"3432","γὰρ","γάρ"
"3433","ὅλα","ὅλος"
"3434","τοῖς","ὁ"
"3435","ἀψύχοις","ἄψυχος"
"3436","ταὐτὸ","αὐτός"
"3437","ποιεῖ","ποιέω"
"3438","πᾶσιν","πᾶς"
"3439",",",","
"3440","ἀλλὰ","ἀλλά"
"3441","τὰ","ὁ"
"3442","μὲν","μέν"
"3443","πυκνοῖ","πυκνέω"
"3444",",",","
"3445","τὰ","ὁ"
"3446","δὲ","δέ"
"3447","μανοῖ","μανόω"
"3448","καὶ","καί"
"3449","τήκει","τήκω"
"3450",",",","
"3451","τὰ","ὁ"
"3452","δὲ","δέ"
"3453","πήγνυσιν","πήγνυμι"
"3454",".","."
"3455","Ἐν","ἐν"
"3456","δὲ","δέ"
"3457","δὴ","δή"
"3458","τοῖς","ὁ"
"3459","ἐμψύχοις","ἔμψυχος"
"3460","οὕτως","οὕτως"
"3461","ὑποληπτέον","ὑπολαμβάνω"
"3462",",",","
"3463","ὥσπερ","ὥσπερ"
"3464","φύσεως","φύσις"
"3465","πῦρ","πῦρ"
"3466","ζητοῦντα","ζητέω"
"3467",",",","
"3468","καθάπερ","καθάπερ"
"3469","τέχνης","τέχνη"
"3470","·","·"
"3471","καὶ","καί"
"3472","γὰρ","γάρ"
"3473","ἐν","ἐν"
"3474","ταῖς","ὁ"
"3475","τέχναις","τέχνη"
"3476","ἕτερον","ἕτερος"
"3477","τὸ","ὁ"
"3478","χρυσοχοϊκὸν","χρυσοχοϊκός"
"3479","καὶ","καί"
"3480","τὸ","ὁ"
"3481","χαλκευτικὸν","χαλκευτικός"
"3482","καὶ","καί"
"3483","τὸ","ὁ"
"3484","τεκτονικὸν","τεκτονικός"
"3485","πῦρ","πῦρ"
"3486","ἀποτελεῖ","ἀποτελέω"
"3487",",",","
"3488","καὶ","καί"
"3489","τὸ","ὁ"
"3490","μαγειρικόν","μαγειρικός"
"3491",".","."
"3492","Ἴσως","Ἴσως"
"3493","δ","ΑΒΓ"
"3494","ἀληθέστερον","ἀληθής"
"3495","ὅτι","ὅτι"
"3496","αἱ","ὁ"
"3497","τέχναι","τέχνη"
"3498","·","·"
"3499","χρῶνται","χράω"
"3500","γὰρ","γάρ"
"3501","ὥσπερ","ὥσπερ"
"3502","ὀργάνῳ","ὄργανον"
"3503","μαλάττουσαι","μαλάττω"
"3504","καὶ","καί"
"3505","τήκουσαι","τήκουζω"
"3506","καὶ","καί"
"3507","ζηραίνουσαι","ζηραίνουζω"
"3508",",",","
"3509","ἔνια","ἔνιοι"
"3510","δὲ","δέ"
"3511","καὶ","καί"
"3512","ῥυθμίζουσαι","ῥυθμίζουζω"
"3513",".","."
"3514","Τὸ","ὁ"
"3515","αὐτὸ","αὐτός"
"3516","δὲ","δέ"
"3517","τοῦτο","οὗτος"
"3518","καὶ","καί"
"3519","αἱ","ὁ"
"3520","φύσεις","φύσις"
"3521","·","·"
"3522","ὅθεν","ὅθεν"
"3523","δὴ","δή"
"3524","καὶ","καί"
"3525","πρὸς","πρός"
"3526","ἄλληλα","ἀλλήλων"
"3527","διαφοραί","διαφορά"
"3528",".","."
"3529","Διὸ","διό"
"3530","γελοῖον","γέλοιος"
"3531","πρὸς","πρός"
"3532","τὸ","ὁ"
"3533","ἔξω","ἔξω"
"3534","κρίνειν","κρίνω"
"3535","·","·"
"3536","εἴτε","εἴτε"
"3537","γὰρ","γάρ"
"3538","διακρῖνον","διακρῖνος"
"3539","εἴτε","εἴτε"
"3540","λεπτῦνον","λεπτῦνος"
"3541","εἴθ","εἴθ"
"3542","ὁτιδήποτ","ὁτιδήποτ"
"3543","ἐστὶ","εἰμί"
"3544","τὸ","ὁ"
"3545","θερμαίνεσθαι","θερμαίνω"
"3546","καὶ","καί"
"3547","πυροῦσθαι","πυροῦσθαι"
"3548",",",","
"3549","διαφορὰν","διαφορά"
"3550","ἕξει","ἔχω"
"3551","τὰ","ὁ"
"3552","ἔργα","ἔργον"
"3553","τοῖς","ὁ"
"3554","χρωμένοις","χράω"
"3555",".","."
"3556","Ἀλλ","Ἀλλ"
"3557","αἱ","ὁ"
"3558","μὲν","μέν"
"3559","τέχναι","τέχνη"
"3560","ὡς","ὡς"
"3561","ὀργάνῳ","ὄργανον"
"3562","χρῶνται","χράω"
"3563",",",","
"3564","ἡ","ὁ"
"3565","δὲ","δέ"
"3566","φύσις","φύσις"
"3567","ἅμα","ἅμα"
"3568","καὶ","καί"
"3569","ὡς","ὡς"
"3570","ὕλῃ","ὕλη"
"3571",".","."
"3572","Οὐ","οὐ"
"3573","δὴ","δή"
"3574","τοῦτο","οὗτος"
"3575","χαλεπόν","χαλεπός"
"3576",",",","
"3577","ἀλλὰ","ἀλλά"
"3578","μᾶλλον","μᾶλλον"
"3579","τὸ","ὁ"
"3580","τὴν","ὁ"
"3581","φύσιν","φύσις"
"3582","αὐτὴν","αὐτός"
"3583","νοῆσαι","νοέω"
"3584","τὴν","ὁ"
"3585","χρωμένην","χράω"
"3586",",",","
"3587","ἥτις","ὅστις"
"3588","ἅμα","ἅμα"
"3589","τοῖς","ὁ"
"3590","αἰσθητοῖς","αἰσθητός"
"3591","πάθεσι","πάθος"
"3592","καὶ","καί"
"3593","τὸν","ὁ"
"3594","ῥυθμὸν","ῥυθμός"
"3595","ἀποδώσει","ἀποδίδωμι"
"3596",".","."
"3597","Τοῦτο","οὗτος"
"3598","γὰρ","γάρ"
"3599","οὐκέτι","οὐκέτι"
"3600","πυρὸς","πῦρ"
"3601","οὐδὲ","οὐδέ"
"3602","πνεύματος","πνεῦμα"
"3603",".","."
"3604","Τούτοις","Τούτος"
"3605","δὴ","δή"
"3606","καταμεμῖχθαι","καταμεμῖχθαι"
"3607","τοιαύτην","τοιοῦτος"
"3608","δύναμιν","δύναμις"
"3609","θαυμαστόν","θαυμαστός"
"3610",".","."
"3611","Ἔτι","ἔτι"
"3612","δὲ","δέ"
"3613","τοῦτο","οὗτος"
"3614","θαυμαστὸν","θαυμαστός"
"3615","ταὐτὸν","αὐτός"
"3616","καὶ","καί"
"3617","περὶ","περί"
"3618","ψυχῆς","ψυχή"
"3619","·","·"
"3620","ἐν","ἐν"
"3621","τούτοις","οὗτος"
"3622","γὰρ","γάρ"
"3623","ὑπάρχει","ὑπάρχω"
"3624",".","."
"3625","Διόπερ","διόπερ"
"3626","οὐ","οὐ"
"3627","κακῶς","κακῶς"
"3628","εἰς","εἰς"
"3629","ταὐτόν","αὐτός"
"3630",",",","
"3631","ἢ","ἤ"
"3632","ἁπλῶς","ἁπλῶς"
"3633","ἢ","ἤ"
"3634","μόριόν","μόριον"
"3635","τι","τίς"
"3636","τὸ","ὁ"
"3637","δημιουργοῦν","δημιουργέω"
"3638",",",","
"3639","καὶ","καί"
"3640","τὸ","ὁ"
"3641","τὴν","ὁ"
"3642","κίνησιν","κίνησις"
"3643","ἀεὶ","ἀεί"
"3644","τὴν","ὁ"
"3645","ὁμοίαν","ὅμοιος"
"3646","ὑπάρχειν","ὑπάρχω"
"3647","ἐνέργειαν","ἐνέργεια"
"3648","·","·"
"3649","καὶ","καί"
"3650","γὰρ","γάρ"
"3651","ἡ","ὁ"
"3652","φύσις","φύσις"
"3653",",",","
"3654","ἀφ","ἀφ"
"3655","ἧς","ὅς"
"3656","καὶ","καί"
"3657","ἡ","ὁ"
"3658","γένεσις","γένεσις"
"3659",".","."
"3660","Ἀλλὰ","ἀλλά"
"3661","δὴ","δή"
"3662","τίς","τίς"
"3663","ἡ","ὁ"
"3664","διαφορὰ","διαφορά"
"3665","τοῦ","ὁ"
"3666","καθ","καθ"
"3667","ἕκαστον","ἕκαστος"
"3668","θερμοῦ","θερμός"
"3669",";",";"
"3670","εἴθ","εἴθ"
"3671","ὡς","ὡς"
"3672","ὄργανον","ὄργανον"
"3673","εἴθ","εἴθ"
"3674","ὡς","ὡς"
"3675","ὕλην","ὕλη"
"3676","εἴθ","εἴθ"
"3677","ὡς","ὡς"
"3678","ἄμφω","ἄμφω"
"3679",".","."
"3680","Πυρὸς","Πῦρ"
"3681","γὰρ","γάρ"
"3682","διαφοραὶ","διαφορά"
"3683","κατὰ","κατά"
"3684","τὸ","ὁ"
"3685","μᾶλλον","μᾶλλον"
"3686","καὶ","καί"
"3687","ἧττον","ἥσσων"
"3688",".","."
"3689","Τοῦτο","οὗτος"
"3690","δὲ","δέ"
"3691","σχεδὸν","σχεδόν"
"3692","ὥσπερ","ὥσπερ"
"3693","ἐν","ἐν"
"3694","μίξει","μείγνυμι"
"3695","καὶ","καί"
"3696","ἀμιξίᾳ","ἀμιξία"
"3697","·","·"
"3698","τὸ","ὁ"
"3699","γὰρ","γάρ"
"3700","καθαρώτερον","καθαρός"
"3701","μᾶλλον","μᾶλλον"
"3702",".","."
"3703","Ὁ","ὁ"
"3704","αὐτὸς","αὐτός"
"3705","δὲ","δέ"
"3706","λόγος","λόγος"
"3707","καὶ","καί"
"3708","ἐπὶ","ἐπί"
"3709","τῶν","ὁ"
"3710","ἄλλων","ἄλλος"
"3711","ἁπλῶν","ἁπλόος"
"3712",".","."
"3713","ἀνάγκη","ἀνάγκη"
"3714","γάρ","γάρ"
"3715",",",","
"3716","ἐπεί","ἐπεί"
"3717","περ","πέρ"
"3718","ἕτερον","ἕτερος"
"3719","ὀστοῦν","ὀστέον"
"3720","καὶ","καί"
"3721","σὰρξ","σάρξ"
"3722","ἡ","ὁ"
"3723","ἵππου","ἵππος"
"3724","καὶ","καί"
"3725","ἡ","ὁ"
"3726","βοός","βοῦς"
"3727",",",","
"3728","ἢ","ἤ"
"3729","τῷ","ὁ"
"3730","ἐξ","ἐκ"
"3731","ἑτέρων","ἕτερος"
"3732","εἶναι","εἰμί"
"3733","ἢ","ἤ"
"3734","τῇ","ὁ"
"3735","χρήσει","χρή"
"3736","διαφέρειν","διαφέρω"
"3737",".","."
"3738","Εἰ","εἰ"
"3739","μὲν","μέν"
"3740","οὖν","οὖν"
"3741","ἕτερα","ἕτερος"
"3742",",",","
"3743","τίνες","τίς"
"3744","αἱ","ὁ"
"3745","διαφοραὶ","διαφορά"
"3746","ἑκάστου","ἕκαστος"
"3747","τῶν","ὁ"
"3748","ἁπλῶν","ἁπλόος"
"3749",";",";"
"3750","καὶ","καί"
"3751","τίς","τίς"
"3752",";",";"
"3753","Ταύτας","οὗτος"
"3754","γὰρ","γάρ"
"3755","ζητοῦμεν","ζητέω"
"3756",".","."
"3757","Εἰ","εἰ"
"3758","δὲ","δέ"
"3759","ταὐτά","αὐτός"
"3760",",",","
"3761","τοῖς","ὁ"
"3762","λόγοις","λόγος"
"3763","ἂν","ἄν"
"3764","διαφέροι","διαφέρω"
"3765",".","."
"3766","Ἀνάγκη","Ἀνάγκη"
"3767","γὰρ","γάρ"
"3768","δυοῖν","δύο"
"3769","θάτερον","ἕτερος"
"3770",",",","
"3771","καθάπερ","καθάπερ"
"3772","ἐν","ἐν"
"3773","τοῖς","ὁ"
"3774","ἄλλοις","ἄλλος"
"3775","·","·"
"3776","οἴνου","οἶνος"
"3777","μὲν","μέν"
"3778","γὰρ","γάρ"
"3779","καὶ","καί"
"3780","μέλιτος","μέλι"
"3781","κρᾶσιν","κρᾶσις"
"3782","διὰ","διά"
"3783","τὸ","ὁ"
"3784","ὑποκείμενον","ὑπόκειμαι"
"3785",",",","
"3786","οἴνου","οἶνος"
"3787","δ","δ"
"3788","αὐτοῦ","αὐτός"
"3789",",",","
"3790","εἴπερ","εἴπερ"
"3791","ἕτερα","ἕτερος"
"3792",",",","
"3793","διὰ","διά"
"3794","τὸν","ὁ"
"3795","λόγον","λόγος"
"3796",".","."
"3797","Διὸ","διό"
"3798","καὶ","καί"
"3799","Ἐμπεδοκλῆς","Ἐμπεδοκλῆς"
"3800","αἰτίαν","αἰτία"
"3801","ἁπλῶς","ἁπλῶς"
"3802","τὴν","ὁ"
"3803","τοῦ","ὁ"
"3804","ὀστοῦ","ὀστέον"
"3805","φύσιν","φύσις"
"3806",",",","
"3807","εἴπερ","εἴπερ"
"3808","ἅπαντα","ἅπας"
"3809","τὸν","ὁ"
"3810","αὐτὸν","αὐτός"
"3811","λόγον","λόγος"
"3812","ἔχει","ἔχω"
"3813","τῆς","ὁ"
"3814","μίξεως","μίξις"
"3815",",",","
"3816","ἀδιάφορα","ἀδιάφορος"
"3817","ἐχρῆν","χρή"
"3818","ἵππου","ἵππος"
"3819","καὶ","καί"
"3820","λέοντος","λέων"
"3821","καὶ","καί"
"3822","ἀνθρώπου","ἄνθρωπος"
"3823","εἶναι","εἰμί"
"3824",".","."
"3825","Νῦν","νῦν"
"3826","δὲ","δέ"
"3827","διαφέρει","διαφέρω"
"3828","σκληρότητι","σκληρότης"
"3829",",",","
"3830","μαλακότητι","μαλακότης"
"3831",",",","
"3832","πυκνότητι","πυκνότης"
"3833",",",","
"3834","τοῖς","ὁ"
"3835","ἄλλοις","ἄλλος"
"3836",".","."
"3837","Ὁμοίως","ὁμοίως"
"3838","καὶ","καί"
"3839","σὰρξ","σάρξ"
"3840","καὶ","καί"
"3841","τὰ","ὁ"
"3842","ἄλλα","ἄλλος"
"3843","μόρια","μόριον"
"3844",".","."
"3845","Ἔτι","ἔτι"
"3846","δὲ","δέ"
"3847","τὰ","ὁ"
"3848","ἐν","ἐν"
"3849","τῷ","ὁ"
"3850","αὐτῷ","αὐτός"
"3851","ζῴῳ","ζῷον"
"3852","διαφέρουσι","διαφέρω"
"3853","πυκνότητι","πυκνότης"
"3854","καὶ","καί"
"3855","μανότητι","μανότης"
"3856","καὶ","καί"
"3857","τοῖς","ὁ"
"3858","ἄλλοις","ἄλλος"
"3859",",",","
"3860","ὥστ","ὥστ"
"3861","οὐχ","οὐ"
"3862","ἡ","ὁ"
"3863","αὐτὴ","αὐτός"
"3864","κρᾶσις","κρᾶσις"
"3865",".","."
"3866","Ταχὺ","ταχύς"
"3867","μὲν","μέν"
"3868","γὰρ","γάρ"
"3869","καὶ","καί"
"3870","λεπτὸν","λεπτός"
"3871","καὶ","καί"
"3872","μέγα","μέγας"
"3873","καὶ","καί"
"3874","μικρὸν","μικρός"
"3875","εἴη","εἰμί"
"3876","ἐν","ἐν"
"3877","τῷ","ὁ"
"3878","ποσῷ","ποσός"
"3879",",",","
"3880","σκληρὸν","σκληρός"
"3881","δὲ","δέ"
"3882","καὶ","καί"
"3883","πυκνὸν","πυκνός"
"3884","καὶ","καί"
"3885","τὰ","ὁ"
"3886","ἐναντία","ἐναντίος"
"3887","τούτοις","οὗτος"
"3888","ἐν","ἐν"
"3889","τῷ","ὁ"
"3890","ποιῷ","ποῖος"
"3891","τῷ","ὁ"
"3892","τῆς","ὁ"
"3893","μίξεως","μίξις"
"3894",".","."
"3895","Ἀναγκαῖον","ἀναγκαῖος"
"3896","δὲ","δέ"
"3897","τοῖς","ὁ"
"3898","οὕτω","οὕτως"
"3899","λέγουσιν","λέγω"
"3900","εἰδέναι","οἶδα"
"3901","πῶς","πῶς"
"3902","τὸ","ὁ"
"3903","δημιουργοῦν","δημιουργέω"
"3904","ἕτερον","ἕτερος"
"3905","εἴη","εἰμί"
"3906","ἄν","ἄν"
"3907",".","."
"3908","Καίτοι","καίτοι"
"3909","τοῦτο","οὗτος"
"3910","πλέον","πολύς"
"3911","ἢ","ἤ"
"3912","ἔλαττον","ἐλάσσων"
"3913","εἶναι","εἰμί"
"3914",",",","
"3915","καὶ","καί"
"3916","τῷ","ὁ"
"3917","καθ","καθ"
"3918","αὑτὸ","ἑαυτοῦ"
"3919","καὶ","καί"
"3920","τῷ","ὁ"
"3921","μεμιγμένῳ","μεμιάγ"
"3922",",",","
"3923","ἢ","ἤ"
"3924","ἐν","ἐν"
"3925","ἄλλῳ","ἄλλος"
"3926","πυροῦσθαι","πυροῦσθαι"
"3927","καθάπερ","καθάπερ"
"3928","τὰ","ὁ"
"3929","ἑψόμενα","ἕψω"
"3930","καὶ","καί"
"3931","ὀπτώμενα","ὀπτάω"
"3932",".","."
"3933","Ὅπερ","ὅς"
"3934","ἴσως","ἴσως"
"3935","ἀληθές","ἀληθής"
"3936","·","·"
"3937","ἅμα","ἅμα"
"3938","γὰρ","γάρ"
"3939","ἐγκαταμίγνυται","ἐγκαταμίγνυται"
"3940","καὶ","καί"
"3941","ποιεῖ","ποιέω"
"3942","τὸ","ὁ"
"3943","τῆς","ὁ"
"3944","φύσεως","φύσις"
"3945",".","."
"3946","Ἄρα","ἆρα"
"3947","ὁ","ὁ"
"3948","αὐτὸς","αὐτός"
"3949","καὶ","καί"
"3950","περὶ","περί"
"3951","σαρκὸς","σάρξ"
"3952","λόγος","λόγος"
"3953","·","·"
"3954","καὶ","καί"
"3955","γὰρ","γάρ"
"3956","αἱ","ὁ"
"3957","αὐταὶ","οὗτος"
"3958","διαφοραί","διαφορά"
"3959",".","."
"3960","Σχεδὸν","σχεδόν"
"3961","δὲ","δέ"
"3962","καὶ","καί"
"3963","περὶ","περί"
"3964","φλεβὸς","φλέψ"
"3965","καὶ","καί"
"3966","ἀρτηρίας","ἀρτηρία"
"3967","καὶ","καί"
"3968","τῶν","ὁ"
"3969","λοιπῶν","λοιπός"
"3970",".","."
"3971","Ὥστε","ὥστε"
"3972","δυεῖν","δύο"
"3973","θάτερον","ἕτερος"
"3974",",",","
"3975","ἢ","ἤ"
"3976","οὐχ","οὐ"
"3977","εἷς","εἷς"
"3978","ὁ","ὁ"
"3979","λόγος","λόγος"
"3980","τούτων","οὗτος"
"3981","κατὰ","κατά"
"3982","τὴν","ὁ"
"3983","μίξιν","μίξις"
"3984",",",","
"3985","ἢ","ἤ"
"3986","οὐ","οὐ"
"3987","σκληρότητι","σκληρότης"
"3988","καὶ","καί"
"3989","πυκνότητι","πυκνότης"
"3990","καὶ","καί"
"3991","τοῖς","ὁ"
"3992","ἐναντίοις","ἐναντίος"
"3993","τοὺς","ὁ"
"3994","λόγους","λόγος"
"3995","ληπτέον","λαμβάνω"
"3996",".","."
