"ID","TOKEN","NER"
"1075","ἀφορμήν","O"
"1076",".","O"
"1077","δεῖ","O"
"1078","δὲ","O"
"1079","τοῖς","O"
"1080","νοήμασιν","O"
"1081","ἐπακολουθοῦσαν","O"
"1082","καὶ","O"
"1083","τὴν","O"
"1084","ἑρμηνείαν","O"
"1085","ἐπάγειν","O"
"1086",",","O"
"1087","οἷον","O"
"1088","τὰ","O"
"1089","μὲν","O"
"1090","ἀφηγηματικὰ","O"
"1091","καὶ","O"
"1092","μύθου","O"
"1093","τινὸς","O"
"1094","ἐχόμενα","O"
"1095","ἀφελῶς","O"
"1096","προάγοντα","O"
"1097","·","O"
"1098","ὅσα","O"
"1099","δὲ","O"
"1100","περὶ","O"
"1101","βασιλέων","O"
"1102","ἢ","O"
"1103","θεῶν","O"
"1104",",","O"
"1105","σεμνῶς","O"
"1106","·","O"
"1107","ὅσα","O"
"1108","δὲ","O"
"1109","περὶ","O"
"1110","παραβολῶν","O"
"1111","καὶ","O"
"1112","συγκρίσεων","O"
"1113",",","O"
"1114","πολιτικῶς","O"
"1115","·","O"
"1116","εἰ","O"
"1117","μὴ","O"
"1118","ἄρα","O"
"1119","τις","O"
"1120","πρὸς","O"
"1121","τὸ","O"
"1122","ἀξίωμα","O"
"1123","μίαν","O"
"1124","τινὰ","O"
"1125","ἰδέαν","O"
"1126","λόγου","O"
"1127","διὰ","O"
"1128","πάντων","O"
"1129","παρέχοιτο","O"
"1130","·","O"
"1131","ἐπι","O"
"1132","δεικτικώτερον","O"
"1133","δὲ","O"
"1134","τὸ","O"
"1135","προειρημένον","O"
"1136","καὶ","O"
"1137","δημοτερπέστερον","O"
"1138",".","O"
"1139","Μέθοδος","O"
"1140","γαμηλίων","O"
"1141","Ἐμοὶ","O"
"1142","μὲν","O"
"1143","ἦν","O"
"1144","τερπνὸν","O"
"1145","αὐτὸν","O"
"1146","παρόντα","O"
"1147","καὶ","O"
"1148","συγχορεύοντα","O"
"1149","καὶ","O"
"1150","ἀναβακχεύοντα","O"
"1151","μετὰ","O"
"1152","σοῦ","O"
"1153","τῆς","O"
"1154","φίλης","O"
"1155","ἐμοὶ","O"
"1156","κεφαλῆς","O"
"1157","ὑμνεῖν","O"
"1158","τε","O"
"1159","καὶ","O"
"1160","ἀνυμνεῖν","O"
"1161","τὸν","O"
"1162","μικρὸν","O"
"1163","ὕστερον","O"
"1164","ἐπιτελεσθησόμενον","O"
"1165","γάμον","O"
"1166","καὶ","O"
"1167","ιἄδειν","O"
"1168","γε","O"
"1169","τὸν","O"
"1170","ὑμέναιον","O"
"1171","τὸν","O"
"1172","ἐπὶ","O"
"1173","τοῖς","O"
"1174","γάμοις","O"
"1175","πρέποντα","O"
"1176","λέγεσθαι","O"
"1177",".","O"
"1178","ἐπεὶ","O"
"1179","δὲ","O"
"1180","ἔοικεν","O"
"1181","δεσμός","O"
"1182","τις","O"
"1183","οὗτος","O"
"1184","ὁ","O"
"1185","πρὸς","O"
"1186","τοῖς","O"
"1187","λόγοις","O"
"1188","καὶ","O"
"1189","τῇ","O"
"1190","παιδεύσει","O"
"1191","τῇ","O"
"1192","παρούσῃ","O"
"1193","διαιρεῖν","O"
"1194","ἡμᾶς","O"
"1195","τοῖς","O"
"1196","σώμασιν","O"
"1197","καὶ","O"
"1198","τοῖς","O"
"1199","τόποις","O"
"1200","ἀπ","O"
"1201","ἀλλήλων","O"
"1202","μὴ","O"
"1203","γὰρ","O"
"1204","δὴ","O"
"1205","ταῖς","O"
"1206","ψυχαῖς","O"
"1207","τε","O"
"1208","καὶ","O"
"1209","διαθέσεσιν","O"
"1210","καὶ","O"
"1211","εὐνοίαις","O"
"1212","ταῖς","O"
"1213","ἐπ","O"
"1214","αὐταῖς","O"
"1215","χωρισθείημέν","O"
"1216","ποτε","O"
"1217",",","O"
"1218","ἀλλ","O"
"1219","οὖν","O"
"1220","ἔστω","O"
"1221","σοι","O"
"1222","ὥςπέρ","O"
"1223","τι","O"
"1224","δῶρον","O"
"1225","παρ","O"
"1226","ἐμοῦ","O"
"1227","εἰς","O"
"1228","συντέλειάν","O"
"1229","τε","O"
"1230","καὶ","O"
"1231","κόσμον","O"
"1232","τῶν","O"
"1233","γάμων","O"
"1234","τὸ","O"
"1235","μηδὲ","O"
"1236","τῶν","O"
"1237","περὶ","O"
"1238","τούτων","O"
"1239","εἰωθότων","O"
"1240","λέγεσθαι","O"
"1241","μηδὲ","O"
"1242","αὐτὸν","O"
"1243","ἀπείρως","O"
"1244","ἔχειν","O"
"1245",",","O"
"1246","εἴτ","O"
"1247","οὖν","O"
"1248","αὐτὸς","O"
"1249","καὶ","O"
"1250","παρὰ","O"
"1251","σεαυτῷ","O"
"1252","φυλάττειν","O"
"1253","βούλοιο","O"
"1254","εἴτε","O"
"1255","καὶ","O"
"1256","ἑτέρῳ","O"
"1257","τινὶ","O"
"1258","τοῦτον","O"
"1259","οἷον","O"
"1260","ἔρανόν","O"
"1261","τινα","O"
"1262","εἰς","O"
"1263","χάριν","O"
"1264","συνεισφέρειν","O"
"1265",".","O"
"1266","τάχα","O"
"1267","μὲν","O"
"1268","οὖν","O"
"1269","καὶ","O"
"1270","αὐτὸς","O"
"1271","ἤδη","O"
"1272","ποτὲ","O"
"1273","καὶ","O"
"1274","ἄλλοτε","O"
"1275","προανεκρούσω","O"
"1276","ἐν","O"
"1277","τοῖς","O"
"1278","τοιούτοις","O"
"1279","τῶν","O"
"1280","λόγων","O"
"1281",",","O"
"1282","ὁπηνίκα","O"
"1283","κομιδῇ","O"
"1284","νέος","O"
"1285","ὢν","O"
"1286","παρ","O"
"1287","ἐμοὶ","O"
"1288","τὴν","O"
"1289","πρώτην","O"
"1290","ὁδὸν","O"
"1291","τῶν","O"
"1292","ῥητορικῶν","NORP"
"1293","μετῄεις","O"
"1294",",","O"
"1295","τά","O"
"1296","τε","O"
"1297","ἄλλα","O"
"1298","γράφων","O"
"1299","καὶ","O"
"1300","συγγράφων","O"
"1301","γυμνάσματά","O"
"1302","τε","O"
"1303","καὶ","O"
"1304","ἀσκήματα","O"
"1305","τῆς","O"
"1306","ῥητορικῆς","O"
"1307",",","O"
"1308","καὶ","O"
"1309","δὴ","O"
"1310","καὶ","O"
"1311","τὰς","O"
"1312","θέσεις","O"
"1313","οὕτω","O"
"1314","λεγομένας","O"
"1315",",","O"
"1316","καὶ","O"
"1317","τούτων","O"
"1318","τὰ","O"
"1319","εἰς","O"
"1320","τὸν","O"
"1321","περὶ","O"
"1322","αὐτοῦ","O"
"1323","τοῦ","O"
"1324","γάμου","O"
"1325","λόγον","O"
"1326","συντείνοντα","O"
"1327","καὶ","O"
"1328","τὴν","O"
"1329","προτροπὴν","O"
"1330","τὴν","O"
"1331","εἰς","O"
"1332","αὐτόν","O"
"1333",".","O"
"1334","προκεχείρισται","O"
"1335","γὰρ","O"
"1336","ἐν","O"
"1337","τοῖς","O"
"1338","μάλιστα","O"
"1339","καὶ","O"
"1340","τοῦτο","O"
"1341","πρὸ","O"
"1342","πάντων","O"
"1343","τοῖς","O"
"1344","νεωτέροις","O"
"1345","εἰς","O"
"1346","γραφήν","O"
"1347",",","O"
"1348","εἰ","O"
"1349","γαμητέον","O"
"1350",".","O"
"1351","οὐ","O"
"1352","πόρρω","O"
"1353","δὲ","O"
"1354","οὐδ","O"
"1355","ὁ","O"
"1356","νῦν","O"
"1357","ὑφ","O"
"1358","ἡμῶν","O"
"1359","προχειριζόμενος","O"
"1360","λόγος","O"
"1361","τῆς","O"
"1362","περὶ","O"
"1363","τὰς","O"
"1364","τοιαύτας","O"
"1365","ἰδέας","O"
"1366","τῶν","O"
"1367","λόγων","O"
"1368","θήρας","O"
"1369",".","O"
"1370","ἀμέλει","O"
"1371","γε","O"
"1372","τοιοῖςδε","O"
"1373","τόποις","O"
"1374",",","O"
"1375","οἷς","O"
"1376","πέρ","O"
"1377","που","O"
"1378","καὶ","O"
"1379","ἐν","O"
"1380","ταῖς","O"
"1381","θέσεσιν","O"
"1382","ἀπὸ","O"
"1383","θεῶν","O"
"1384",",","O"
"1385","καὶ","O"
"1386","ὅτι","O"
"1387","οὗτοι","O"
"1388","οἱ","O"
"1389","εὑρόντες","O"
"1390","καὶ","O"
"1391","δείξαντες","O"
"1392","τοὺς","O"
"1393","γάμους","O"
"1394","τοῖς","O"
"1395","ἀνθρώποις","O"
"1396","·","O"
"1397","εὺς","O"
"1398","γὰρ","O"
"1399","καὶ","O"
"1400","Ἥρα","GOD"
"1401",",","O"
"1402","πρῶτοι","O"
"1403","ζευγνύντες","O"
"1404","τε","O"
"1405","καὶ","O"
"1406","συνδυάζοντες","O"
"1407","·","O"
"1408","οὕτω","O"
"1409","τοι","O"
"1410","ὃ","O"
"1411","μὲν","O"
"1412","καὶ","O"
"1413","πατὴρ","O"
"1414","καλεῖται","O"
"1415","πάντων","O"
"1416",",","O"
"1417","ἣ","O"
"1418","δὲ","O"
"1419","Ζυγία","O"
"1420","ἀπὸ","O"
"1421","τοῦ","O"
"1422","ζευγνύναι","O"
"1423","τὸ","O"
"1424","θῆλυ","O"
"1425","τῷ","O"
"1426","ἄρρενι","O"
"1427",",","O"
"1428","καὶ","O"
"1429","ἀπὸ","O"
"1430","τούτων","O"
"1431","τῶν","O"
"1432","θεῶν","O"
"1433","καὶ","O"
"1434","ὁ","O"
"1435","τῶν","O"
"1436","λοιπῶν","O"
"1437","θεῶν","O"
"1438","χορὸς","O"
"1439","παρῆλθεν","O"
"1440","εἰς","O"
"1441","τὸν","O"
"1442","βίον","O"
"1443","τῶν","O"
"1444","ἐπιφημισθέντων","O"
"1445","τοῖς","O"
"1446","γάμοις","O"
"1447",",","O"
"1448","γαμηλίων","O"
"1449","τε","O"
"1450","καὶ","O"
"1451","γενεθλίων","O"
"1452","οὕτως","O"
"1453","ὀνομαζομένων","O"
"1454","·","O"
"1455","καὶ","O"
"1456","ὅτι","O"
"1457","ὁ","O"
"1458","γάμος","O"
"1459","αἴτιος","O"
"1460","τοῦ","O"
"1461","τε","O"
"1462","ὀνομασθῆναι","O"
"1463","τούτους","O"
"1464","τοὺς","O"
"1465","θεοὺς","O"
"1466","καὶ","O"
"1467","τιμᾶσθαι","O"
"1468","·","O"
"1469","ἄνευ","O"
"1470","γὰρ","O"
"1471","τῶν","O"
"1472","γάμων","O"
"1473","οὐδ","O"
"1474","ἂν","O"
"1475","αἱ","O"
"1476","τιμαὶ","O"
"1477","τούτων","O"
"1478","παρῆλθον","O"
"1479","εἰς","O"
"1480","ἀνθρώπους","O"
"1481",".","O"
"1482","Ἐφεξῆς","O"
"1483","ἐπάγειν","O"
"1484","χρὴ","O"
"1485","τὸν","O"
"1486","περὶ","O"
"1487","τῆς","O"
"1488","φύσεως","O"
"1489","λόγον","O"
"1490",",","O"
"1491","καὶ","O"
"1492","ὅτι","O"
"1493","τοῦτο","O"
"1494","αὐτῆς","O"
"1495","ἔργον","O"
"1496",",","O"
"1497","τὸ","O"
"1498","γεννᾶν","O"
"1499","τε","O"
"1500","καὶ","O"
"1501","κυΐσκειν","O"
"1502","·","O"
"1503","καὶ","O"
"1504","ὅτι","O"
"1505","διῆλθεν","O"
"1506","διὰ","O"
"1507","πάντων","O"
"1508","τὸ","O"
"1509","ἔργον","O"
"1510","αὐτῆς","O"
"1511","καὶ","O"
"1512","ζῴων","O"
"1513","καὶ","O"
"1514","φυτῶν","O"
"1515",".","O"
"1516","εἶτα","O"
"1517","τὴν","O"
"1518","διαφορὰν","O"
"1519","ἐπάξομεν","O"
"1520","τῆς","O"
"1521","ἐν","O"
"1522","τοῖς","O"
"1523","ἀνθρώποις","O"
"1524","μίξεως","O"
"1525","καὶ","O"
"1526","κοινωνίας","O"
"1527",",","O"
"1528","ὅτι","O"
"1529","τὰ","O"
"1530","μὲν","O"
"1531","ἁπλῶς","O"
"1532","καὶ","O"
"1533","ὡς","O"
"1534","ἔτυχεν","O"
"1535","μίγνυται","O"
"1536",",","O"
"1537","ὁ","O"
"1538","δὲ","O"
"1539","ἄνθρωπος","O"
"1540","τάξιν","O"
"1541","τινὰ","O"
"1542","καὶ","O"
"1543","νόμον","O"
"1544","ἐξεῦρεν","O"
"1545","τοῦ","O"
"1546","γάμου","O"
"1547",",","O"
"1548","οὐκ","O"
"1549","ἀγεληδὸν","O"
"1550","δίκην","O"
"1551","θηρίων","O"
"1552","ἐπιτρέπων","O"
"1553","μίγνυσθαι","O"
"1554",",","O"
"1555","ἀλλὰ","O"
"1556","σύμμιξιν","O"
"1557","καὶ","O"
"1558","κοινωνίαν","O"
"1559","δυοῖν","O"
"1560","τὴν","O"
"1561","προσφορωτάτην","O"
"1562","εἰς","O"
"1563","ἅπαντα","O"
"1564","τὸν","O"
"1565","βίον","O"
"1566","μεμηχανημένος","O"
"1567",".","O"
"1568","ἐν","O"
"1569","ιὧ","O"
"1570",",","O"
"1571","ὅτι","O"
"1572","τοῦ","O"
"1573","μὲν","O"
"1574","θηριώδους","O"
"1575","καὶ","O"
"1576","πεπλανημένου","O"
"1577","βίου","O"
"1578","ἀπηλλάγησαν","O"
"1579",",","O"
"1580","βίον","O"
"1581","δὲ","O"
"1582","ἥμερον","O"
"1583","καὶ","O"
"1584","τεταγμένον","O"
"1585","ἔσχον","O"
"1586","διὰ","O"
"1587","τοῦ","O"
"1588","γάμου","O"
"1589",".","O"
"1590","καὶ","O"
"1591","ὅτι","O"
"1592","θνητὸν","O"
"1593","ὄν","O"
"1594","γε","O"
"1595","τὸ","O"
"1596","ἀνθρώπειον","O"
"1597","ἐκ","O"
"1598","τῆς","O"
"1599","μίξεως","O"
"1600","καὶ","O"
"1601","κοινωνίας","O"
"1602","τοῦ","O"
"1603","γάμου","O"
"1604","ἀθάνατον","O"
"1605","γέγονεν","O"
"1606",",","O"
"1607","ἐκ","O"
"1608","τῆς","O"
"1609","διαδοχῆς","O"
"1610","τῶν","O"
"1611","ἐπιγισθαι","O"
"1612",",","O"
"1613","νομένων","O"
"1614","ὥςπερ","O"
"1615","φῶς","O"
"1616","ἀναπτόμενον","O"
"1617","καὶ","O"
"1618","διαδιδόμενον","O"
"1619","ἀεὶ","O"
"1620","τοῖς","O"
"1621","ἐπιγιγνομένοις","O"
"1622","τῇ","O"
"1623","γεννήσει","O"
"1624","τοῦ","O"
"1625","ἀνθρώπου","O"
"1626","καὶ","O"
"1627","μήποτε","O"
"1628","ἀποσβεννύμενον","O"
"1629",".","O"
"1630","καὶ","O"
"1631","τοῦτον","O"
"1632","ἄν","O"
"1633","τις","O"
"1634","εἴποι","O"
"1635","δικαίως","O"
"1636","ἔρανον","O"
"1637","κάλλιστον","O"
"1638","οὐ","O"
"1639","χρημάτων","O"
"1640","οὐδὲ","O"
"1641","κτημάτων","O"
"1642","τινῶν","O"
"1643",",","O"
"1644","ἀλλ","O"
"1645","αὐτῆς","O"
"1646","τῆς","O"
"1647","φύσεως","O"
"1648","καὶ","O"
"1649","τοῦ","O"
"1650","γένους","O"
"1651",".","O"
"1652","Εἶτα","O"
"1653","ἐξετάσεις","O"
"1654","ἐπὶ","O"
"1655","τούτοις","O"
"1656",",","O"
"1657","ὅσα","O"
"1658","προσγίνεται","O"
"1659","τοῖς","O"
"1660","γεγαμηκόσι","O"
"1661",".","O"
"1662","πρῶτον","O"
"1663","μὲν","O"
"1664","πρὸς","O"
"1665","δόξαν","O"
"1666",",","O"
"1667","ὅτι","O"
"1668","ἐνδοξότεροι","O"
"1669","τὸ","O"
"1670","κάλλιστον","O"
"1671","μέρος","O"
"1672","τῆς","O"
"1673","ἀρετῆς","O"
"1674","εὐθὺς","O"
"1675","ἀπὸ","O"
"1676","τῶν","O"
"1677","γάμων","O"
"1678","ἀρχόμενοι","O"
"1679","καρποῦσθαι","O"
"1680",",","O"
"1681","τὴν","O"
"1682","σωφροσύνην","O"
"1683","·","O"
"1684","ὁ","O"
"1685","γὰρ","O"
"1686","γάμος","O"
"1687","εὐθὺς","O"
"1688","καὶ","O"
"1689","σωφροσύνης","O"
"1690","δόξαν","O"
"1691","περιτίθησι","O"
"1692","τοῖς","O"
"1693","ἀνθρώποις","O"
"1694",",","O"
"1695","καὶ","O"
"1696","οἱ","O"
"1697","τοιοῦτοι","O"
"1698","δοκοῦσιν","O"
"1699","τῆς","O"
"1700","μὲν","O"
"1701","ἀτάκτου","O"
"1702","μίξεως","O"
"1703","ἀπηλλάχθαι","O"
"1704",",","O"
"1705","πρὸς","O"
"1706","δὲ","O"
"1707","μίαν","O"
"1708","ἀφορᾶν","O"
"1709","μόνην","O"
"1710","τὴν","O"
"1711","ἑαυτοῦ","O"
"1712","ἕκαστος","O"
"1713","γυναῖκα","O"
"1714",".","O"
"1715","ἐκ","O"
"1716","δὲ","O"
"1717","τούτου","O"
"1718","καὶ","O"
"1719","ἐντιμοτέρους","O"
"1720","ἀνάγκη","O"
"1721","γίγνεσθαι","O"
"1722","τοὺς","O"
"1723","ἀνθρώπους","O"
"1724","καὶ","O"
"1725","πιστοτέρους","O"
"1726","δοκεῖν","O"
"1727","καὶ","O"
"1728","εὐνουστέρους","O"
"1729","περὶ","O"
"1730","τὰς","O"
"1731","αὑτῶν","O"
"1732","πατρίδας","O"
"1733","ἐν","O"
"1734","παντὶ","O"
"1735","διὰ","O"
"1736","τὸ","O"
"1737","ὥςπερ","O"
"1738","ὅμηρα","O"
"1739","δεδωκέναι","O"
"1740","ταῖς","O"
"1741","πατρίσι","O"
"1742","τοὺς","O"
"1743","ἑαυτῶν","O"
"1744","παῖδας","O"
"1745",",","O"
"1746","δι","O"
"1747","οὓς","O"
"1748","ἀναγκαῖον","O"
"1749","καὶ","O"
"1750","μᾶλλον","O"
"1751","εἰς","O"
"1752","τὰς","O"
"1753","συμβουλίας","O"
"1754","παραλαμβάνεσθαι","O"
"1755",".","O"
"1756","Καὶ","O"
"1757","πρὸς","O"
"1758","λύπας","O"
"1759","δὲ","O"
"1760","καὶ","O"
"1761","τὰ","O"
"1762","δυσχερῆ","O"
"1763","τὰ","O"
"1764","ἐν","O"
"1765","τῷ","O"
"1766","βίῳ","O"
"1767","γάμος","O"
"1768","χρησιμώτατος","O"
"1769",",","O"
"1770","κουφότερα","O"
"1771","ταῦτα","O"
"1772","παρασκευάζων","O"
"1773","ὥςπερ","O"
"1774","φορτία","O"
"1775",",","O"
"1776","μεταδιδόντων","O"
"1777","ἡμῶν","O"
"1778","ταῖς","O"
"1779","ἑαυτῶν","O"
"1780","γυναιξὶν","O"
"1781","τῶν","O"
"1782","δυσχερῶν","O"
"1783","καὶ","O"
"1784","τῇ","O"
"1785","κοινωνίᾳ","O"
"1786","παρηγορουμένων","O"
"1787",".","O"
"1788","ἐν","O"
"1789","δὲ","O"
"1790","τούτῳ","O"
"1791","καὶ","O"
"1792","τὰ","O"
"1793","ἡδέα","O"
"1794","ἀνάγκη","O"
"1795","τερπνότερα","O"
"1796","φαίνεσθαι","O"
"1797",",","O"
"1798","μὴ","O"
"1799","αὐτῶν","O"
"1800","ἐφ","O"
"1801","ἑαυτῶν","O"
"1802","εὐφραινομένων","O"
"1803",",","O"
"1804","ἀλλὰ","O"
"1805","ἐχόντων","O"
"1806","καὶ","O"
"1807","τοὺς","O"
"1808","συμπανηγυρίζοντας","O"
"1809","καὶ","O"
"1810","τοὺς","O"
"1811","συνευφραιτης","O"
"1812","νομένους","O"
"1813","παῖδάς","O"
"1814","τε","O"
"1815","καὶ","O"
"1816","γυναῖκας","O"
"1817","καὶ","O"
"1818","τοὺς","O"
"1819","ἄλλους","O"
"1820","συγγενεῖς","O"
"1821","·","O"
"1822","καὶ","O"
"1823","ἑορταὶ","O"
"1824","δὲ","O"
"1825","καὶ","O"
"1826","πανηγύρεις","O"
"1827","διὰ","O"
"1828","τοῦτο","O"
"1829","τερπναί","O"
"1830",",","O"
"1831","ὅτι","O"
"1832","ἐν","O"
"1833","πολλοῖς","O"
"1834","γίγνονται","O"
"1835",".","O"
"1836","ἀνάγκη","O"
"1837","δὲ","O"
"1838","ἐκ","O"
"1839","τούτου","O"
"1840","καὶ","O"
"1841","τὰς","O"
"1842","συγγενείας","O"
"1843","αὐξάνεσθαι","O"
"1844","·","O"
"1845","καὶ","O"
"1846","ὅτι","O"
"1847","ἐκ","O"
"1848","τούτου","O"
"1849","πρῶτον","O"
"1850","μὲν","O"
"1851","συνοικίαι","O"
"1852","ἐγένοντο","O"
"1853",",","O"
"1854","εἶτα","O"
"1855","καὶ","O"
"1856","κῶμαι","O"
"1857",",","O"
"1858","εἶτα","O"
"1859","καὶ","O"
"1860","πόλεις","O"
"1861",".","O"
"1862","ἐκ","O"
"1863","δὲ","O"
"1864","τῶν","O"
"1865","ἐπιγαμιῶν","O"
"1866","καὶ","O"
"1867","ἡ","O"
"1868","γνῶσις","O"
"1869","πλείων","O"
"1870","καὶ","O"
"1871","ἡ","O"
"1872","συγγένεια","O"
"1873","ὑπερορίοις","O"
"1874",".","O"
"1875","ἥδῃ","O"
"1876","παραθετέον","O"
"1877","καὶ","O"
"1878","μνηστέον","O"
"1879","καὶ","O"
"1880","ἐνδόξων","O"
"1881","γάμων","O"
"1882","ἢ","O"
"1883","ἀρχαίων","O"
"1884",",","O"
"1885","καὶ","O"
"1886","ὅσα","O"
"1887","ἀπὸ","O"
"1888","τούτων","O"
"1889","ἀγαθὰ","O"
"1890","ἐγένετο","O"
"1891","τοῖς","O"
"1892","ἀνθρώποις","O"
"1893",",","O"
"1894","καὶ","O"
"1895","ὅση","O"
"1896","ἀποτροπὴ","O"
"1897","τῶν","O"
"1898","δυσχερῶν","O"
"1899","διὰ","O"
"1900","γάμου","O"
"1901",",","O"
"1902","οἷον","O"
"1903","ὅτι","O"
"1904","Μενέλεως","PERSON"
"1905","ἀθάνατος","O"
"1906","ἐγένετο","O"
"1907","διὰ","O"
"1908","τὸν","O"
"1909","γάμον","O"
"1910","τῆς","O"
"1911","Ἑλένης","PERSON"
"1912","καὶ","O"
"1913","ὁ","O"
"1914","Πηλεὺς","PERSON"
"1915","διὰ","O"
"1916","τὸν","O"
"1917","τῆς","O"
"1918","Θέτιδος","PERSON"
"1919",",","O"
"1920","καὶ","O"
"1921","ὁ","O"
"1922","Ἄδμητος","PERSON"
"1923","διὰ","O"
"1924","τὴν","O"
"1925","Ἄλκηστιν","PERSON"
"1926","τὸν","O"
"1927","ἐκ","O"
"1928","τῆς","O"
"1929","εἱμαρμένης","O"
"1930","θάνατον","O"
"1931","διέφυγεν","O"
"1932",".","O"
"1933","Ἐπειδὰν","O"
"1934","δὲ","O"
"1935","ἱκανῶς","O"
"1936","περὶ","O"
"1937","τούτων","O"
"1938","διέλθῃς","O"
"1939",",","O"
"1940","εὐχῇ","O"
"1941","χρηστέον","O"
"1942","ἀγαθῶν","O"
"1943","μὲν","O"
"1944","αἴτησιν","O"
"1945","ἐχούσῃ","O"
"1946","περὶ","O"
"1947","τὸν","O"
"1948","γάμον","O"
"1949","καὶ","O"
"1950","τὰς","O"
"1951","παιδοποιίας","O"
"1952",",","O"
"1953","ἀποτροπὴν","O"
"1954","δὲ","O"
"1955","τῶν","O"
"1956","κακῶν","O"
"1957",".","O"
"1958","εἶτα","O"
"1959","δια","O"
"1960","¦","O"
"1961","τυπωτέον","O"
"1962","λόγῳ","O"
"1963","οἷον","O"
"1964","προαναφωνοῦντα","O"
"1965",",","O"
"1966","ὁποῖος","O"
"1967","ἂν","O"
"1968","ὁ","O"
"1969","βίος","O"
"1970","ὁ","O"
"1971","μετὰ","O"
"1972","τῶν","O"
"1973","παίδων","O"
"1974","γένοιτο","O"
"1975",",","O"
"1976","ὅτι","O"
"1977","τερπνότατος","O"
"1978","χορὸς","O"
"1979","παίδων","O"
"1980","οἱ","O"
"1981","γένοιτο","O"
"1982","γέροντι","O"
"1983",",","O"
"1984","καὶ","O"
"1985","ὅτι","O"
"1986","τρόπον","O"
"1987","τινὰ","O"
"1988","ἐξ","O"
"1989","ἀρχῆς","O"
"1990","ἀνανεάζεσθαι","O"
"1991","αὐτὸν","O"
"1992","καὶ","O"
"1993","ἀνηβάσκειν","O"
"1994","σὺν","O"
"1995","τοῖς","O"
"1996","αὑτοῦ","O"
"1997","παισίν","O"
"1998",".","O"
"1999","ἐν","O"
"2000","τούτῳ","O"
"2001","δὲ","O"
"2002","ἀνάγκη","O"
"2003","καὶ","O"
"2004","ἀναμιμνήσκειν","O"
"2005",",","O"
"2006","ὧν","O"
"2007","ποτε","O"
"2008","καὶ","O"
"2009","αὐτὸς","O"
"2010","ἐν","O"
"2011","νεότητι","O"
"2012","ἐποίησεν","O"
"2013","·","O"
"2014","ἡδεῖα","O"
"2015","δὲ","O"
"2016","καὶ","O"
"2017","ἡ","O"
"2018","μνήμη","O"
"2019","τῶν","O"
"2020","ἐν","O"
"2021","παισὶν","O"
"2022","ἡμῖν","O"
"2023","πεπραγμένων","O"
"2024",".","O"
"2025","καὶ","O"
"2026","ὅτι","O"
"2027","οὐδὲν","O"
"2028","ἕτερόν","O"
"2029","ἐστι","O"
"2030","τὸ","O"
"2031","ποιοῦν","O"
"2032","ἐξ","O"
"2033","ἀρχῆς","O"
"2034","πάλιν","O"
"2035","βεβιωκέναι","O"
"2036",".","O"
"2037","εἰ","O"
"2038","δὲ","O"
"2039","εἰκόνα","O"
"2040","τις","O"
"2041","ὁρῶν","O"
"2042","ἑαυτοῦ","O"
"2043","ἄψυχον","O"
"2044","ἥδεται","O"
"2045",",","O"
"2046","πόσῳ","O"
"2047","μᾶλλον","O"
"2048","ἡσθήσεται","O"
"2049",",","O"
"2050","ὅταν","O"
"2051","καὶ","O"
"2052","μὴ","O"
"2053","ἄψυχον","O"
"2054","ταύτην","O"
"2055","ὁρᾷ","O"
"2056","ἀλλὰ","O"
"2057","καὶ","O"
"2058","ἔμψυχον","O"
"2059",",","O"
"2060","μηδὲ","O"
"2061","μίαν","O"
"2062","ἀλλὰ","O"
"2063","πολλάς","O"
"2064",",","O"
"2065","ἂν","O"
"2066","οὕτω","O"
"2067","τύχῃ","O"
"2068",";","O"
"2069","ἐπακτέον","O"
"2070","δὲ","O"
"2071","πάλιν","O"
"2072","καὶ","O"
"2073","ἐνταῦθα","O"
"2074","ἱστοριῶν","O"
"2075","τινων","O"
