"ID","TOKEN","NER"
"25285","ἔχει","O"
"25286","·","O"
"25287","μὴ","O"
"25288","περιττά","O"
"25289",",","O"
"25290","μὴ","O"
"25291","ἐλλείποντα","O"
"25292",",","O"
"25293","μὴ","O"
"25294","ἐναντία","O"
"25295",".","O"
"25296","τὰ","O"
"25297","περιττὰ","O"
"25298","φλυαρία","O"
"25299",",","O"
"25300","τὰ","O"
"25301","ἐλλείποντα","O"
"25302","ἀσθενῆ","O"
"25303",",","O"
"25304","τὰ","O"
"25305","ἐναντία","O"
"25306","κίνδυνος","O"
"25307",".","O"
"25308","Ὅμηρος","PERSON"
"25309","ταῦτα","O"
"25310","ἐπεσημήνατο","O"
"25311","·","O"
"25312","Θερσίτης","PERSON"
"25313","δ","O"
"25314","ἔτι","O"
"25315","μοῦνος","O"
"25316","ἀμετροεπὴς","O"
"25317","ἐκολῴα","O"
"25318","·","O"
"25319","τίς","O"
"25320","τῆς","O"
"25321","ἀκαίρου","O"
"25322","περιττότητος","O"
"25323","ἡ","O"
"25324","αἰτία","O"
"25325",";","O"
"25326","ἐὰν","O"
"25327","γοῦν","O"
"25328","τοῦ","O"
"25329","Θερσίτου","PERSON"
"25330","παρέλῃς","O"
"25331","δύο","O"
"25332","ἔπη","O"
"25333",",","O"
"25334","Νέστορος","PERSON"
"25335","γίνεται","O"
"25336","δημηγορία","O"
"25337",".","O"
"25338","τὰ","O"
"25339","δὲ","O"
"25340","δύο","O"
"25341","ἔπη","O"
"25342","τίνα","O"
"25343","ἐστίν","O"
"25344",";","O"
"25345","Ὅμηρός","PERSON"
"25346","σοι","O"
"25347","λέγει","O"
"25348","·","O"
"25349","ἀλλ","O"
"25350","ὅ","O"
"25351","τί","O"
"25352","οἱ","O"
"25353","εἴσαιτο","O"
"25354","γελοίιον","O"
"25355","Ἀργείοισιν","O"
"25356","ἔμμεναι","O"
"25357","·","O"
"25358","ὁτιοῦν","O"
"25359","τῶν","O"
"25360","λεγομένων","O"
"25361","γελοῖόν","O"
"25362","ἐστιν","O"
"25363",",","O"
"25364","ἀλαζονευομένου","O"
"25365","ἐκείνου","O"
"25366","ἐπὶ","O"
"25367","τῇ","O"
"25368","δυνάμει","O"
"25369","τοῦ","O"
"25370","σώματος","O"
"25371","καὶ","O"
"25372","τῇ","O"
"25373","ἀρετῇ","O"
"25374","καὶ","O"
"25375","ὑβρίζοντος","O"
"25376","ἐν","O"
"25377","τῇ","O"
"25378","παρρησίᾳ","O"
"25379","τῇ","O"
"25380","ἀκράτῳ","O"
"25381",".","O"
"25382","ταῦτα","O"
"25383","ἂν","O"
"25384","περιέλῃς","O"
"25385",",","O"
"25386","τὰ","O"
"25387","λοιπὰ","O"
"25388","ἰσχυρά","O"
"25389","ἐστιν","O"
"25390",".","O"
"25391","τοῦτο","O"
"25392","καὶ","O"
"25393","ἡ","O"
"25394","Ὁμήρου","PERSON"
"25395","τέχνη","O"
"25396",".","O"
"25397","ἐπειδὴ","O"
"25398","γὰρ","O"
"25399","ἑώρα","O"
"25400","τὸ","O"
"25401","στρατόπεδον","O"
"25402","ἀγανακτοῦντας","O"
"25403","ὑπὲρ","O"
"25404","Ἀχιλλέως","PERSON"
"25405","πρὸς","O"
"25406","Ἀγαμέμνονα","PERSON"
"25407",",","O"
"25408","καὶ","O"
"25409","διὰ","O"
"25410","τοῦτο","O"
"25411","οὐ","O"
"25412","προθύμως","O"
"25413","ἔχοντας","O"
"25414","συμμαχεῖν","O"
"25415",",","O"
"25416","ἀλλ","O"
"25417","ἀπαλλακτικῶς","O"
"25418","ἐπὶ","O"
"25419","τῶν","O"
"25420","πατρίδων","O"
"25421",",","O"
"25422","ἠθέλησεν","O"
"25423","λῦσαι","O"
"25424","τὰ","O"
"25425","ὑπὲρ","O"
"25426","Ἀχιλλέως","PERSON"
"25427","δίκαια","O"
"25428",".","O"
"25429","ἀνέστησεν","O"
"25430","οὖν","O"
"25431","αὐτῷ","O"
"25432","συνήγορον","O"
"25433","ἐπίφθονον","O"
"25434",",","O"
"25435","γελοῖον","O"
"25436",",","O"
"25437","ἵν","O"
"25438","ἐν","O"
"25439","τῇ","O"
"25440","τοῦ","O"
"25441","συνηγόρου","O"
"25442","κακίᾳ","O"
"25443","ἀφανισθῇ","O"
"25444","τὸ","O"
"25445","δίκαιον","O"
"25446","τοῦ","O"
"25447","πράγματος","O"
"25448","·","O"
"25449","ἔχθιστος","O"
"25450","δ","O"
"25451","Ἀχιλῆι","PERSON"
"25452","μάλιστ","O"
"25453","ἦν","O"
"25454","ἡδ","O"
"25455","Ὀδυσῆι","PERSON"
"25456",".","O"
"25457","τὼ","O"
"25458","γὰρ","O"
"25459","νεικείεσκε","O"
"25460","·","O"
"25461","τότ","O"
"25462","αὖ","O"
"25463","Ἀγαμέμνονι","PERSON"
"25464","δίῳ","O"
"25465","ὀξέα","O"
"25466","κεκληγὼς","O"
"25467","λέγ","O"
"25468","ὀνείδεα","O"
"25469",".","O"
"25470","τί","O"
"25471","οὖν","O"
"25472","ἐστι","O"
"25473","τὸ","O"
"25474","θρασὺ","O"
"25475","αὐτοῦ","O"
"25476","καὶ","O"
"25477","ἡ","O"
"25478","περιττότης","O"
"25479","τοῦ","O"
"25480","ἤθους","O"
"25481",",","O"
"25482","καὶ","O"
"25483","ἡ","O"
"25484","ἀκαιρία","O"
"25485","τίς","O"
"25486",";","O"
"25487","τῷ","O"
"25488","δ","O"
"25489","ἂρ","O"
"25490","Ἀχαιοὶ","NORP"
"25491","ἐκπάγλως","O"
"25492","κοτέοντο","O"
"25493","νεμέσσηθέν","O"
"25494","τ","O"
"25495","ἐνὶ","O"
"25496","θυμῷ","O"
"25497",".","O"
"25498","εἰ","O"
"25499","μὴ","O"
"25500","γελοῖος","O"
"25501","ἦν","O"
"25502","οὗτος","O"
"25503","καὶ","O"
"25504","ἄξιος","O"
"25505","μίσους","O"
"25506",",","O"
"25507","ἦν","O"
"25508","ἰσχυρὰ","O"
"25509","τὰ","O"
"25510","λεγόμενα","O"
"25511","ὑπὲρ","O"
"25512","Ἀχιλλέως","PERSON"
"25513",".","O"
"25514","διὰ","O"
"25515","τοῦτο","O"
"25516","καὶ","O"
"25517","γέλως","O"
"25518","τοῖς","O"
"25519","Ἕλλησι","NORP"
"25520","γίνεται","O"
"25521",",","O"
"25522","καὶ","O"
"25523","ἐκ","O"
"25524","τοῦ","O"
"25525","γέλωτος","O"
"25526","διάλυσις","O"
"25527","τῆς","O"
"25528","σπουδῆς","O"
"25529","τῆς","O"
"25530","εἰς","O"
"25531","τὰς","O"
"25532","πατρίδας","O"
"25533",".","O"
"25534","ἀπὸ","O"
"25535","γὰρ","O"
"25536","ἐκείνης","O"
"25537","τῆς","O"
"25538","σκυθρωπότητος","O"
"25539","ἡ","O"
"25540","μεταβολὴ","O"
"25541","διὰ","O"
"25542","τὸ","O"
"25543","γενόμενον","O"
"25544","παρέσχεν","O"
"25545","εἰρηναίαν","O"
"25546","τὴν","O"
"25547","ψυχήν","O"
"25548",".","O"
"25549","ὥςτε","O"
"25550","ἤδη","O"
"25551","μάθημα","O"
"25552","μανθάνομεν","O"
"25553","μέγα","O"
"25554","καὶ","O"
"25555","λαμπρόν","O"
"25556",",","O"
"25557","μὴ","O"
"25558","ἐν","O"
"25559","τῷ","O"
"25560","πλήθει","O"
"25561","τῶν","O"
"25562","λεγομένων","O"
"25563","ἡγεῖσθαι","O"
"25564","τὴν","O"
"25565","ἀρετὴν","O"
"25566","τῆς","O"
"25567","ῥητορικῆς","O"
"25568",".","O"
"25569","τὰ","O"
"25570","ἐλλείποντα","O"
"25571","πῶς","O"
"25572",";","O"
"25573","οὕτω","O"
"25574","πως","O"
"25575","εἶπεν","O"
"25576","περὶ","O"
"25577","τοῦ","O"
"25578","Μενελάου","PERSON"
"25579","·","O"
"25580","παῦρα","O"
"25581","μέν","O"
"25582",",","O"
"25583","ἀλλὰ","O"
"25584","μάλα","O"
"25585","λιγέως","O"
"25586","·","O"
"25587","ἐπεὶ","O"
"25588","οὐ","O"
"25589","πολύμυθος","O"
"25590",".","O"
"25591","τὸ","O"
"25592","γὰρ","O"
"25593","παῦρα","O"
"25594","μέν","O"
"25595","τοιοῦτόν","O"
"25596","ἐστιν","O"
"25597","οἷον","O"
"25598","οὐκ","O"
"25599","ἐντελῶς","O"
"25600","τῷ","O"
"25601","ἀγῶνι","O"
"25602",".","O"
"25603","τὸ","O"
"25604","δὲ","O"
"25605","μὴ","O"
"25606","ἐναντία","O"
"25607",",","O"
"25608","ὅπερ","O"
"25609","καὶ","O"
"25610","Ισοκράτης","PERSON"
"25611","ἐπῄνεσεν","O"
"25612",",","O"
"25613","δικανικοῦ","O"
"25614","λόγου","O"
"25615",",","O"
"25616","ὡς","O"
"25617","δεῖ","O"
"25618","ἔχειν","O"
"25619",",","O"
"25620","καὶ","O"
"25621","ἐπιδεικτικοῦ","O"
"25622","διαίρεσιν","O"
"25623","λέγων","O"
"25624",",","O"
"25625","ὅτι","O"
"25626","δεῖ","O"
"25627","τοὺς","O"
"25628","μὲν","O"
"25629","ἔχειν","O"
"25630","ἀσφαλῶς","O"
"25631",",","O"
"25632","τοὺς","O"
"25633","δὲ","O"
"25634","ἐπιδεικτικῶς","O"
"25635",",","O"
"25636","καὶ","O"
"25637","Ὅμηρος","PERSON"
"25638","δὲ","O"
"25639","εἶπεν","O"
"25640","ὃ","O"
"25641","δ","O"
"25642","ἀσφαλέως","O"
"25643","ἀγορεύει","O"
"25644","·","O"
"25645","τοῦτο","O"
"25646","δέ","O"
"25647","ἐστι","O"
"25648","τὸ","O"
"25649","διὰ","O"
"25650","τῶν","O"
"25651","ὁμολογουμένων","O"
"25652","οὐ","O"
"25653","περὶ","O"
"25654","τῶν","O"
"25655","ὁμολογουμένων","O"
"25656","ἀμφισβητήσιμα","O"
"25657","λέγειν","O"
"25658",",","O"
"25659","ἀλλὰ","O"
"25660","καὶ","O"
"25661","τῇ","O"
"25662","ἀποδείξει","O"
"25663","τῶν","O"
"25664","ὁμολογουμένων","O"
"25665","ἀμφισβητούμενον","O"
"25666","λύειν","O"
"25667","δυνάμενον","O"
"25668",".","O"
"25669","τοῦτο","O"
"25670","καὶ","O"
"25671","Ξενοφῶν","PERSON"
"25672","καὶ","O"
"25673","Πλάτων","PERSON"
"25674","λέγουσιν","O"
"25675","περὶ","O"
"25676","Σωκράτους","PERSON"
"25677",",","O"
"25678","ὅτι","O"
"25679","διὰ","O"
"25680","τῶν","O"
"25681","ὁμολογουμένων","O"
"25682","ἐπορεύετο","O"
"25683",",","O"
"25684","ἐπεὶ","O"
"25685","διδάσκειν","O"
"25686","ἐβούλετο","O"
"25687",".","O"
"25688","Γίνεται","O"
"25689","οὖν","O"
"25690","ταῦτα","O"
"25691","τρία","O"
"25692","ἀριθμῷ","O"
"25693","·","O"
"25694","μὴ","O"
"25695","περιττά","O"
"25696",",","O"
"25697","μὴ","O"
"25698","ἐλλείποντα","O"
"25699",",","O"
"25700","μὴ","O"
"25701","ἐναντία","O"
"25702",".","O"
"25703","κάλεσον","O"
"25704","αὐτὰ","O"
"25705","δυσὶν","O"
"25706","ὀνόμασιν","O"
"25707","μέτρον","O"
"25708","καὶ","O"
"25709","ἀσφάλειαν","O"
"25710",".","O"
"25711","τῷ","O"
"25712","γὰρ","O"
"25713","μὴ","O"
"25714","περιττὰ","O"
"25715","μηδὲ","O"
"25716","ἐλλείποντα","O"
"25717","μέτρου","O"
"25718","ὄνομα","O"
"25719",",","O"
"25720","τῷ","O"
"25721","δὲ","O"
"25722","μὴ","O"
"25723","ἐναντία","O"
"25724","ἀσφαλείας","O"
"25725",".","O"
"25726","Τρίτος","O"
"25727","ἡμῖν","O"
"25728","στόλος","O"
"25729","ἐστὶ","O"
"25730","τοῦ","O"
"25731","λόγου","O"
"25732","ἐπὶ","O"
"25733","τὴν","O"
"25734","τέχνην","O"
"25735","·","O"
"25736","εἴπομεν","O"
"25737","γὰρ","O"
"25738","ἤδη","O"
"25739","περὶ","O"
"25740","ἤθους","O"
"25741","καὶ","O"
"25742","γνώμης","O"
"25743",".","O"
"25744","πρῶτον","O"
"25745","τὴν","O"
"25746","ὑπόνοιαν","O"
"25747",",","O"
"25748","ᾗ","O"
"25749","ἄν","O"
"25750","τις","O"
"25751","ἀμφισβητήσαι","O"
"25752",",","O"
"25753","ἐκκαθάρωμεν","O"
"25754",".","O"
"25755","ἡ","O"
"25756","δ","O"
"25757","ὑπόνοια","O"
"25758","τίς","O"
"25759",";","O"
"25760","οἰηθείη","O"
"25761","ἄν","O"
"25762","τις","O"
"25763",",","O"
"25764","εἴ","O"
"25765","περ","O"
"25766","μὴ","O"
"25767","περιττὰ","O"
"25768","λέγοι","O"
"25769","μήτ","O"
"25770","ἐλλείποντα","O"
"25771","μήτ","O"
"25772","ἐναντία","O"
"25773",",","O"
"25774","τεχνίτην","O"
"25775","αὐτὸν","O"
"25776","εἶναι","O"
"25777",".","O"
"25778","τί","O"
"25779","οὖν","O"
"25780","πλέον","O"
"25781","ἡ","O"
"25782","τέχνη","O"
"25783","ἐστὶ","O"
"25784","τῆς","O"
"25785","περὶ","O"
"25786","τὴν","O"
"25787","γνώμην","O"
"25788","ἀσφαλοῦς","O"
"25789","πραγματείας","O"
"25790",";","O"
"25791","πολὺ","O"
"25792","τὸ","O"
"25793","πλέον","O"
"25794",".","O"
"25795","ἡ","O"
"25796","μὲν","O"
"25797","γὰρ","O"
"25798","γνώμη","O"
"25799","τὸ","O"
"25800","τῷ","O"
"25801","πράγματι","O"
"25802","χρήσιμον","O"
"25803","ἔχει","O"
"25804","τὸ","O"
"25805","εἰς","O"
"25806","ἀπόδειξιν","O"
"25807",",","O"
"25808","ἡ","O"
"25809","τέχνη","O"
"25810","τὸ","O"
"25811","πιθανὸν","O"
"25812","τοῖς","O"
"25813","ἀκούουσιν","O"
"25814",".","O"
"25815","ὥςπερ","O"
"25816","ἐν","O"
"25817","ἰατρικῇ","O"
"25818","εἴ","O"
"25819","τις","O"
"25820","τὴν","O"
"25821","μὲν","O"
"25822","γνώμην","O"
"25823","λέγοι","O"
"25824",",","O"
"25825","τὸ","O"
"25826","δεῖν","O"
"25827","τεμεῖν","O"
"25828","ἢ","O"
"25829","τὸ","O"
"25830","δεῖν","O"
"25831","φαρμακοποσίᾳ","O"
"25832","χρῆσθαι","O"
"25833",",","O"
"25834","τὴν","O"
"25835","δὲ","O"
"25836","τέχνην","O"
"25837","λέγοι","O"
"25838","τὸ","O"
"25839","κρύψαι","O"
"25840","τὸν","O"
"25841","σίδηρον","O"
"25842",",","O"
"25843","τὸ","O"
"25844","φάρμακον","O"
"25845","ἐν","O"
"25846","τοῖς","O"
"25847","γλυκέσι","O"
"25848","καὶ","O"
"25849","τοῖς","O"
"25850","συντρόφοις","O"
"25851","σιτίοις","O"
"25852","παρέχειν","O"
"25853",".","O"
"25854","αὕτη","O"
"25855","ἡ","O"
"25856","τέχνη","O"
"25857","μετὰ","O"
"25858","τὴν","O"
"25859","γνώμην","O"
"25860","ἐστίν","O"
"25861",".","O"
"25862","πῶς","O"
"25863","δ","O"
"25864","ἂν","O"
"25865","συναγάγοις","O"
"25866","ἦθος","O"
"25867","καὶ","O"
"25868","τὴν","O"
"25869","γνώμην","O"
"25870","τέχνῃ","O"
"25871",";","O"
"25872","ὡς","O"
"25873","δ","O"
"25874","ὅταν","O"
"25875","ὠδίνουσαν","O"
"25876","ἔχῃ","O"
"25877","βέλος","O"
"25878","ὀξὺ","O"
"25879","γυναῖκα","O"
"25880","δριμύ","O"
"25881",",","O"
"25882","τό","O"
"25883","τε","O"
"25884","προἱεῖσι","O"
"25885","μογοστόκοι","O"
"25886","Εἰλείθυιαι","O"
"25887","·","O"
"25888","δεύτερον","O"
"25889","·","O"
"25890","Ἥρης","GOD"
"25891","θυγατέρες","O"
"25892","πικρὰς","O"
"25893","ὠδῖνας","O"
"25894","ἔχουσαι","O"
"25895",".","O"
"25896","τρίτον","O"
"25897","τέταρτον","O"
"25898","ἐστὶ","O"
"25899","δι","O"
"25900","οὗ","O"
"25901","ἐπανέρχεται","O"
"25902","ἐπὶ","O"
"25903","τὸ","O"
"25904","πρῶτον","O"
"25905","ὸς","O"
"25906","ὀξεῖ","O"
"25907","ὀδύναι","O"
"25908","δῦνον","O"
"25909","μένος","O"
"25910","Ἀτρείδαο","PERSON"
"25911",".","O"
"25912","οὕτω","O"
"25913","καὶ","O"
"25914","Θουκυδίδης","PERSON"
"25915","·","O"
"25916","ἐκ","O"
"25917","δὲ","O"
"25918","τεκμηρίων","O"
"25919",",","O"
"25920","ὧν","O"
"25921","ἐπὶ","O"
"25922","μακρότατον","O"
"25923","σκοποῦντί","O"
"25924","μοι","O"
"25925","πιστεῦσαι","O"
"25926","ξυμβαίνει","O"
"25927",",","O"
"25928","οὐ","O"
"25929","μεγάλα","O"
"25930","νομίζω","O"
"25931","γενέσθαι","O"
"25932",".","O"
"25933","εἶτα","O"
"25934","τὸ","O"
"25935","τεκμήριον","O"
"25936","πόσα","O"
"25937","ἔχει","O"
"25938","ὀνόματα","O"
"25939",";","O"
"25940","τεκμήριον","O"
"25941",",","O"
"25942","μαρτύριον","O"
"25943",",","O"
"25944","σημεῖον","O"
"25945",",","O"
"25946","παράδειγμα","O"
"25947",".","O"
"25948","προβὰς","O"
"25949","ἐρεῖ","O"
"25950","·","O"
"25951","μαρτύριον","O"
"25952","σημεῖον","O"
"25953","δέ","O"
"25954","·","O"
"25955","Δήλου","O"
"25956","γὰρ","O"
"25957","καθαιρομένης","O"
"25958","ὑπὸ","O"
"25959","Ἀθηναίων","NORP"
"25960",".","O"
"25961","πάλιν","O"
"25962","προελθὼν","O"
"25963","ἐρεῖ","O"
"25964","·","O"
"25965","καὶ","O"
"25966","παράδειγμα","O"
"25967","τόδε","O"
"25968","τοῦ","O"
"25969","λόγου","O"
"25970","οὐκ","O"
"25971","ἐλάχιστόν","O"
"25972","ἐστιν","O"
"25973",".","O"
"25974","καὶ","O"
"25975","πάλιν","O"
"25976","προελθών","O"
"25977","·","O"
"25978","σημεῖον","O"
"25979","δ","O"
"25980","ἐστὶν","O"
"25981","ταῦτα","O"
"25982","τῆς","O"
"25983","Ἑλλάδος","LOC"
"25984","ἔτι","O"
"25985","οὕτω","O"
"25986","νεμόμενα","O"
"25987",".","O"
"25988","καὶ","O"
"25989","ὅταν","O"
"25990","πᾶν","O"
"25991","εἴπῃ","O"
"25992",",","O"
"25993","ἐπὶ","O"
"25994","τὸ","O"
"25995","πρῶτον","O"
"25996","πάλιν","O"
"25997",",","O"
"25998","ἐπὶ","O"
"25999","τὸ","O"
"26000","δεύτερον","O"
"26001","·","O"
"26002","καὶ","O"
"26003","ὅλως","O"
"26004","ἡ","O"
"26005","χρεία","O"
"26006","τὸν","O"
"26007","ἀριθμὸν","O"
"26008","ἀνακαλέσεται","O"
"26009",".","O"
"26010","τοῦτο","O"
"26011","τὸ","O"
"26012","πολλοστῶς","O"
"26013","ἐστιν","O"
"26014","εἰπεῖν","O"
"26015",".","O"
"26016","ἕπεται","O"
"26017","τούτῳ","O"
"26018","τὸ","O"
"26019","ποικίλως","O"
"26020",".","O"
"26021","διαφέρει","O"
"26022","δὲ","O"
"26023","τὸ","O"
"26024","ποικίλως","O"
"26025","τοῦ","O"
"26026","πολλοστῶς","O"
"26027",",","O"
"26028","τὸ","O"
"26029","τῶν","O"
"26030","ἰδεῶν","O"
"26031","τῆς","O"
"26032","λέξεως","O"
"26033",".","O"
"26034","ἔστι","O"
"26035","δ","O"
"26036","εὐφορία","O"
"26037","κατὰ","O"
"26038","κρίσεις","O"
"26039","φαύλων","O"
"26040","ὀνομάτων","O"
"26041","·","O"
"26042","τοῦτο","O"
"26043","δικανικὸν","O"
"26044","ὄνομα","O"
"26045",",","O"
"26046","τοῦτο","O"
"26047","ἱστορικόν","NORP"
"26048",",","O"
"26049","τοῦτο","O"
"26050","διαλεκτικόν","O"
"26051",",","O"
"26052","τοῦτο","O"
"26053","κωμικόν","NORP"
"26054",".","O"
"26055","καὶ","O"
"26056","πάλιν","O"
"26057","μετὰ","O"
"26058","τὰς","O"
"26059","ἰδέας","O"
"26060","τοὺς","O"
"26061","ἄνδρας","O"
"26062","ἐπανελθεῖν","O"
"26063","·","O"
"26064","κωμικὸν","NORP"
"26065","τοῦτο","O"
"26066","Ἀριστοφάνειον","NORP"
"26067",",","O"
"26068","κωμικὸν","NORP"
"26069","τοῦτο","O"
"26070","Κρατίνειον","NORP"
"26071",",","O"
"26072","τοῦτο","O"
"26073","Εὐπολίδειον","NORP"
"26074",",","O"
"26075","τοῦτο","O"
"26076","Μενάνδρου","PERSON"
"26077","·","O"
"26078","εἶτα","O"
"26079","δικανικὸν","O"
"26080","τοῦτο","O"
"26081","Λυσίειον","NORP"
"26082",",","O"
"26083","τοῦτο","O"
"26084","Δημοσθενικόν","NORP"
"26085",",","O"
"26086","Αἰσχίνῃ","PERSON"
"26087","πρεπωδέστερον","O"
"26088","τοῦτο","O"
"26089","ὄνομα","O"
"26090",",","O"
"26091","Ἀντιφῶντι","PERSON"
"26092","τοῦτο","O"
"26093","σύνηθες","O"
"26094","μᾶλλον","O"
"26095",".","O"
"26096","τοῦτο","O"
"26097","τὸ","O"
"26098","ποικίλως","O"
"26099","ἐστίν","O"
"26100",".","O"
"26101","Αὕτη","O"
"26102","ἐστὶν","O"
"26103","ἡ","O"
"26104","θεωρία","O"
"26105",",","O"
"26106","καθ","O"
"26107","ἣν","O"
"26108","ἐξετάζεται","O"
"26109","κατὰ","O"
"26110","βυβλίων","O"
"26111","ἀκροάσεις","O"
"26112","πᾶς","O"
"26113","λόγος","O"
"26114","μετὰ","O"
"26115","ἀσφαλείας","O"
"26116","πορευομένης","O"
"26117","τῆς","O"
"26118","ἐξετάσεως","O"
"26119",".","O"
"26120","ζητήσεις","O"
"26121","γὰρ","O"
"26122","τί","O"
"26123","ὠφελεῖ","O"
"26124","ἢ","O"
"26125","βλάπτει","O"
"26126","τὰ","O"
"26127","ἀνεγνωσμένα","O"
"26128","ἢ","O"
"26129","εἰρημένα","O"
"26130","ἢ","O"
"26131","ἠκουσμένα","O"
"26132","εἰς","O"
"26133","ἦθος","O"
"26134",",","O"
"26135","γνώμην","O"
"26136",",","O"
"26137","τέχνην","O"
"26138",",","O"
"26139","λέξιν","O"
"26140",".","O"
"26141","τὸ","O"
"26142","ἦθος","O"
"26143","διπλοῦν","O"
"26144",",","O"
"26145","κοινὸν","O"
"26146","καὶ","O"
"26147","ἴδιον","O"
"26148",".","O"
"26149","κοινὸν","O"
"26150","μὲν","O"
"26151","τὸ","O"
"26152","εἰς","O"
"26153","ἀρετὴν","O"
"26154","προτρέπον","O"
"26155","καὶ","O"
"26156","κακίας","O"
"26157","ἀποτρέπον","O"
"26158","·","O"
"26159","ἴδιον","O"
"26160","δὲ","O"
"26161","τὸ","O"
"26162","προσήκοντας","O"
"26163","καὶ","O"
"26164","πρέποντας","O"
"26165","τοὺς","O"
"26166","λόγους","O"
"26167","τῷ","O"
"26168","τε","O"
"26169","λέγοντι","O"
"26170","καὶ","O"
"26171","τοῖς","O"
"26172","ἀκούουσι","O"
"26173","καὶ","O"
"26174","περὶ","O"
"26175","ὧν","O"
"26176","ὁ","O"
"26177","λόγος","O"
"26178","καὶ","O"
"26179","πρὸς","O"
"26180","οὓς","O"
"26181","ὁ","O"
"26182","λόγος","O"
"26183","παρέχεσθαι","O"
"26184","·","O"
"26185","γίνεται","O"
"26186","δὲ","O"
"26187","τοῦτο","O"
"26188","ἐν","O"
"26189","τοῖς","O"
"26190","ἀριθμοῖς","O"
"26191","οἷς","O"
"26192","εἴπομεν","O"
"26193",",","O"
"26194","τοῖς","O"
"26195","ἑπτά","O"
"26196",".","O"
"26197","εἶτα","O"
"26198","ἡ","O"
"26199","γνώμη","O"
"26200","μέτρῳ","O"
"26201","καὶ","O"
"26202","ἀσφαλείᾳ","O"
"26203","ἐπὶ","O"
"26204","τῶν","O"
"26205","τριῶν","O"
"26206","ἀριθμῶν","O"
"26207",".","O"
"26208","εἶτα","O"
"26209","ἡ","O"
"26210","τέχνη","O"
"26211",",","O"
"26212","ἡ","O"
"26213","κρᾶσις","O"
"26214","ἠθῶν","O"
"26215","καὶ","O"
"26216","πραγμάτων","O"
"26217",".","O"
"26218","εἶτα","O"
"26219","ἡ","O"
"26220","λέξις","O"
"26221",",","O"
"26222","τὸ","O"
"26223","σαφῶς","O"
"26224",",","O"
"26225","τὸ","O"
"26226","καθαρῶς","O"
"26227",",","O"
"26228","τὸ","O"
"26229","πολλοστῶς","O"
"26230",",","O"
"26231","τὸ","O"
"26232","ποικίλως","O"
"26233",".","O"
"26234","οὗτος","O"
"26235","ὁ","O"
"26236","περὶ","O"
"26237","τῆς","O"
"26238","τῶν","O"
"26239","λόγων","O"
"26240","ἐξετάσεως","O"
"26241","λόγος","O"
"26242",".","O"
