"ID","TOKEN","LEMMA"
"471",",",","
"472","τὸ","ὁ"
"473","δὲ","δέ"
"474","ἔργον","ἔργον"
"475","οὐδαμοῦ","οὐδαμοῦ"
"476","·","·"
"477","ἀδύνατον","ἀδύνατος"
"478","γάρ","γάρ"
"479",".","."
"480","οὐ","οὐ"
"481","γὰρ","γάρ"
"482","χωρεῖ","χωρέω"
"483","σῶμα","σῶμα"
"484","ὑλικόν","ὑλικός"
"485",",",","
"486","τὸ","ὁ"
"487","πάντοθεν","πάντοθεν"
"488","ἐσφιγμένον","ἐσφιγμένος"
"489","κακίᾳ","κακία"
"490",",",","
"491","καὶ","καί"
"492","πόνοις","πόνος"
"493","καὶ","καί"
"494","ἀλγηδόσι","ἀλγηδών"
"495",",",","
"496","καὶ","καί"
"497","ἐπιθυμίαις","ἐπιθυμία"
"498","καὶ","καί"
"499","ὀργαῖς","ὀργή"
"500",",",","
"501","καὶ","καί"
"502","ἀπάταις","ἀπάτη"
"503","καὶ","καί"
"504","δόξαις","δόξα"
"505","ἀνοήτοις","ἀνόητος"
"506",".","."
"507","καὶ","καί"
"508","τὸ","ὁ"
"509","πάντων","πᾶς"
"510","κάκιστόν","κακός"
"511","ἐστιν","εἰμί"
"512",",",","
"513","ὦ","ὦ"
"514","Ἀσκληπιέ","Ἀσκληπιές"
"515",",",","
"516","ὅτι","ὅτι"
"517","ἕκαστον","ἕκαστος"
"518","τούτων","οὗτος"
"519","τῶν","ὁ"
"520","προειρημένων","προαγορεύω"
"521","εμπεπίστευται","εμπεπίστευται"
"522","ἐνθάδε","ἐνθάδε"
"523","τὸ","ὁ"
"524","μέγιστον","μέγας"
"525","εἶναι","εἰμί"
"526","ἀγαθόν","ἀγαθός"
"527",",",","
"528","τὸ","ὁ"
"529","μᾶλλον","μᾶλλον"
"530","ἀνυπέρβλητον","ἀνυπέρβλητος"
"531","κακόν","κακός"
"532",".","."
"533","ἡ","ὁ"
"534","γαστριμαργία","γαστριμαργία"
"535","ἡ","ὁ"
"536","τῶν","ὁ"
"537","κακῶν","κακός"
"538","πάντων","πᾶς"
"539","χορηγὸς","χορηγός"
"540","ἡ","ὁ"
"541","πλάνη","πλάνη"
"542","⟨αὕτη⟩","⟨αὕτη⟩"
"543","ἡ","ὁ"
"544","ἀπουσία","ἀπουσία"
"545","ἐνθάδε","ἐνθάδε"
"546","τοῦ","ὁ"
"547","ἀγαθοῦ","ἀγαθός"
"548","ἐστί","εἰμί"
"549",".","."
"550","κἀ","κἀ"
"551","γὼ","γὼ"
"552","δὲ","δέ"
"553","χάριν","χάρις"
"554","ἔχω","ἔχω"
"555","τῷ","ὁ"
"556","θεῷ","θεός"
"557",",",","
"558","τῷ","ὁ"
"559","εἰς","εἰς"
"560","νοῦν","νόος"
"561","μοι","ἐγώ"
"562","βαλόντι","βάλλω"
"563","κἂν","ἐάν"
"564","περὶ","περί"
"565","τῆς","ὁ"
"566","γνώσεως","γνῶσις"
"567","⟨⟨ἀπουσία⟨ς⟩⟩⟩","⟨⟨ἀπουσία⟨ς⟩⟩⟩"
"568","τοῦ","ὁ"
"569","ἀγαθοῦ","ἀγαθός"
"570",",",","
"571","ὅτι","ὅτι"
"572","ἀδύνατόν","ἀδύνατος"
"573","ἐστιν","εἰμί"
"574","αὐτὸ","αὐτός"
"575","ἐν","ἐν"
"576","τῷ","ὁ"
"577","κόσμῳ","κόσμος"
"578","εἶναι","εἰμί"
"579",".","."
"580","ὁ","ὁ"
"581","γὰρ","γάρ"
"582","κόσμος","κόσμος"
"583","πλήρωμά","πλήρωμα"
"584","ἐστι","εἰμί"
"585","τῆς","ὁ"
"586","κακίας","κακία"
"587",",",","
"588","ὁ","ὁ"
"589","δὲ","δέ"
"590","θεὸς","θεός"
"591","τοῦ","ὁ"
"592","ἀγαθοῦ","ἀγαθός"
"593","ἢ","ἤ"
"594","τὸ","ὁ"
"595","ἀγαθὸν","ἀγαθός"
"596","τοῦ","ὁ"
"597","θεοῦ","θεός"
"598",".","."
"599","⟨.","⟨."
"600","⟩","⟩"
"601","⎡αἱ","⎡αἱ"
"602","γὰρ","γάρ"
"603","ἐξοχαὶ","ἐξοχή"
"604","τῶν","ὁ"
"605","καλῶν","καλός"
"606","περὶ","περί"
"607","αὐτήν","αὐτός"
"608","εἴσι","εἴσι"
"609","τὴν","ὁ"
"610","οὐσίαν","οὐσία"
"611","φαίνονται","φαίνω"
"612","καὶ","καί"
"613","καθαρώτεραι","καθαρώτερα"
"614","καὶ","καί"
"615","εἰλικρινέσταται","εἰλικρινέστατης"
"616","τάχα","τάχα"
"617","που","ποῦ"
"618","καὶ","καί"
"619","αὗται","οὗτος"
"620","αἱ","ὁ"
"621","οὐσίαι","οὐσία"
"622","ἐκείνου","ἐκεῖνος"
"623",".","."
"624","⎤","⎤"
"625","τολμητέον","τολμάω"
"626","γὰρ","γάρ"
"627","εἰπεῖν","λέγω"
"628",",",","
"629","ὦ","ὦ"
"630","Ἀσκληπιέ","Ἀσκληπιές"
"631",",",","
"632","ὅτι","ὅτι"
"633","ἡ","ὁ"
"634","οὐσία","οὐσία"
"635","τοῦ","ὁ"
"636","θεοῦ","θεός"
"637",",",","
"638","εἴ","εἰ"
"639","γε","γε"
"640","οὐσίαν","οὐσία"
"641","ἔχει","ἔχω"
"642",",",","
"643","τὸ","ὁ"
"644","καλόν","καλός"
"645","ἐστι","εἰμί"
"646","τὸ","ὁ"
"647","δὲ","δέ"
"648","καλὸν","καλός"
"649","καὶ","καί"
"650","⟨τὸ⟩","⟨τὸ⟩"
"651","ἀγαθόν","ἀγαθός"
"652",".","."
"653","⟨ὑπὸ","⟨ὑπὸ"
"654","δὲ","δέ"
"655","τούτων⟩","τούτων⟩"
"656","οὐδὲν","οὐδείς"
"657","ἔστι","εἰμί"
"658","καταλά⟨μ⟩πεσθαι","καταλά⟨μ⟩πεσθαι"
"659","τῶν","ὁ"
"660","ἐν","ἐν"
"661","τῷ","ὁ"
"662","κόσμῳ","κόσμος"
"663",".","."
"664","πάντα","πᾶς"
"665","γὰρ","γάρ"
"666","τὰ","ὁ"
"667","ὀφθαλμῷ","ὀφθαλμός"
"668","ὑποπίπτοντα","ὑποπίπτω"
"669","εἴδωλά","εἴδωλα"
"670","ἐστι","εἰμί"
"671",",",","
"672","καὶ","καί"
"673","ὥσπερ","ὥσπερ"
"674","σκιαγραφίαι","σκιαγραφία"
"675","·","·"
"676","τὰ","ὁ"
"677","δὲ","δέ"
"678","μὴ","μή"
"679","ὑποπίπτοντα","ὑποπίπτω"
"680","⟨.","⟨."
"681","⟩","⟩"
"682",",",","
"683","μάλιστα","μάλα"
"684","δὲ","δέ"
"685","ἡ","ὁ"
"686","τοῦ","ὁ"
"687","καλοῦ","καλός"
"688","καὶ","καί"
"689","τοῦ","ὁ"
"690","ἀγαθοῦ","ἀγαθός"
"691","⟨.","⟨."
"692","⟩.","⟩."
"693","καὶ","καί"
"694","ὥσπερ","ὥσπερ"
"695","ὀφθαλμὸς","ὀφθαλμός"
"696","οὐ","οὐ"
"697","δύναται","δύναμαι"
"698","τὸν","ὁ"
"699","θεὸν","θεός"
"700","ἰδεῖν","ὁράω"
"701",",",","
"702","οὕτως","οὕτως"
"703","οὐΔὲ","οὐΔὲ"
"704","τὸ","ὁ"
"705","καλὸν","καλός"
"706","καὶ","καί"
"707","τὸ","ὁ"
"708","ἀγαθόν","ἀγαθός"
"709",".","."
"710","ταῦτα","οὗτος"
"711","γὰρ","γάρ"
"712","μέρη","μέρος"
"713","τοῦ","ὁ"
"714","θεοῦ","θεός"
"715","ἐστιν","εἰμί"
"716",",",","
"717","ὁλόκληρα","ὁλόκληρος"
"718",",",","
"719","ἴδια","ἴδιος"
"720","αὐτοῦ","αὐτός"
"721","μόνου","μόνος"
"722",",",","
"723","οἰκεῖα","οἰκεῖος"
"724",",",","
"725","ἀχώριστα","ἀχώριστος"
"726",",",","
"727","⟨⟨ὁλόκληρα","⟨⟨ὁλόκληρα"
"728",",",","
"729","⟩⟩","⟩⟩"
"730","ἐρασμιώτατα","ἐρασμιώτα"
"731",",",","
"732","ὧν","ὅς"
"733","ἢ","ἤ"
"734","αὐτὸς","αὐτός"
"735","ὁ","ὁ"
"736","θεὸς","θεός"
"737","ἐρᾷ","ἐράω"
"738","ἢ","ἤ"
"739","αὐτὰ","αὐτός"
"740","τοῦ","ὁ"
"741","θεοῦ","θεός"
"742","ἐρᾷ","ἐράω"
"743",".","."
"744","εἰ","εἰ"
"745","δύνασαι","δύναμαι"
"746","νοῆσαι","νοέω"
"747","τὸν","ὁ"
"748","θεόν","θεός"
"749",",",","
"750","νοήσεις","νοήσω"
"751","τὸ","ὁ"
"752","καλὸν","καλός"
"753","καὶ","καί"
"754","⟨τὸ⟩","⟨τὸ⟩"
"755","ἀγαθόν","ἀγαθός"
"756",",",","
"757","τὸ","ὁ"
"758","ὑπέρλαμπρον","ὑπέρλαμπρος"
"759","τὸ","ὁ"
"760","⎡ὑπερλαμπόμενον⎤","⎡ὑπερλαμπόμενον⎤"
"761","ὑπὸ","ὑπό"
"762","τοῦ","ὁ"
"763","θεοῦ","θεός"
"764",".","."
"765","ἐκεῖνο","ἐκεῖνος"
"766","γὰρ","γάρ"
"767","τὸ","ὁ"
"768","κάλλος","κάλλος"
"769","ἀσύγκριτον","ἀσύγκριτος"
"770",",",","
"771","καὶ","καί"
"772","ἐκεῖνο","ἐκεῖνος"
"773","τὸ","ὁ"
"774","ἀγαθὸν","ἀγαθός"
"775","ἀμίμητον","ἀμίμητος"
"776",",",","
"777","ὥσπερ","ὥσπερ"
"778","καὶ","καί"
"779","αὐτὸς","αὐτός"
"780","ὁ","ὁ"
"781","θεός","θεός"
"782",".","."
"783","ὡς","ὡς"
"784","οὖν","οὖν"
"785","τὸν","ὁ"
"786","θεὸν","θεός"
"787","νοεῖς","νοέω"
"788",",",","
"789","οὕτω","οὕτως"
"790","καὶ","καί"
"791","τὸ","ὁ"
"792","καλὸν","καλός"
"793","καὶ","καί"
"794","⟨τὸ⟩","⟨τὸ⟩"
"795","ἀγαθὸν","ἀγαθός"
"796","νόει","νοέω"
"797",".","."
"798","ἀκοινώνητα","ἀκοινώνητος"
"799","γὰρ","γάρ"
"800","ταῦτα","οὗτος"
"801","τοῖς","ὁ"
"802","ἄλλοις","ἄλλος"
"803","τῶν","ὁ"
"804","ἄλλων","ἄλλος"
"805","ζῴων","ζῷον"
"806","ἐστί","εἰμί"
"807",",",","
"808","διὰ","διά"
"809","τὸ","ὁ"
"810","ἀχώριστα","ἀχώριστος"
"811","εἶναι","εἰμί"
"812","τοῦ","ὁ"
"813","θεοῦ","θεός"
"814",".","."
"815","ἐὰν","ἐάν"
"816","περὶ","περί"
"817","τοῦ","ὁ"
"818","θεοῦ","θεός"
"819","ζητῇς","ζητέω"
"820",",",","
"821","καὶ","καί"
"822","περὶ","περί"
"823","τοῦ","ὁ"
"824","καλοῦ","καλός"
"825","ζητεῖς","ζητέω"
"826",".","."
"827","μία","εἷς"
"828","γάρ","γάρ"
"829","ἐστιν","εἰμί"
"830","εἰς","εἰς"
"831","αὐτὸ","αὐτός"
"832","ἀποφέρουσα","ἀποφέρω"
"833","ὁδὸς","ὁδός"
"834","ἡ","ὁ"
"835","μετὰ","μετά"
"836","γνώσεως","γνῶσις"
"837","εὐσέβεια","εὐσέβεια"
"838",".","."
"839","ὅθεν","ὅθεν"
"840","οἱ","ὁ"
"841","ἀγνοοῦντες","ἀγνοέω"
"842",",",","
"843","καὶ","καί"
"844","μὴ","μή"
"845","ὁδεύσαντες","ὁδεύζω"
"846","τὴν","ὁ"
"847","περὶ","περί"
"848","τῆς","ὁ"
"849","εὐσεβείας","εὐσέβεια"
"850","ὁδόν","ὁδός"
"851",",",","
"852","καλὸν","καλός"
"853","καὶ","καί"
"854","ἀγαθὸν","ἀγαθός"
"855","τολμῶσι","τολμάω"
"856","λέγειν","λέγω"
"857","ἄνθρωπον","ἄνθρωπος"
"858",",",","
"859","μηδὲ","μηδέ"
"860","ὄναρ","ὄναρ"
"861","θεασάμενον","θεάομαι"
"862","εἴ","εἰ"
"863","τί","τίς"
"864","ἐστιν","εἰμί"
"865","ἀγαθόν","ἀγαθός"
"866",",",","
"867","ἀλλὰ","ἀλλά"
"868","παντὶ","πᾶς"
"869","κακῷ","κακός"
"870","περιειλημμένον","περιλαμβάνω"
"871",",",","
"872","καὶ","καί"
"873","τὸ","ὁ"
"874","κακὸν","κακός"
"875","πιστεύσαντα","πιστεύω"
"876","ἀγαθὸν","ἀγαθός"
"877","εἶναι","εἰμί"
"878",",",","
"879","καὶ","καί"
"880","οὕτως","οὕτως"
"881","αὐτῷ","αὐτός"
"882","χρώμενον","χράω"
"883","ἀκορέστως","ἀκορέστως"
"884",",",","
"885","καὶ","καί"
"886","φοβούμενον","φοβέω"
"887","αὐτοῦ","αὐτός"
"888","στερηθῆναι","στερέω"
"889",",",","
"890","πάντα","πᾶς"
"891","δὲ","δέ"
"892","ἀγωνιζόμενον","ἀγωνίζομαι"
"893","ἵνα","ἵνα"
"894","μὴ","μή"
"895","μόνον","μόνος"
"896","ἔχῃ","ἔχω"
"897",",",","
"898","ἀλλὰ","ἀλλά"
"899","καὶ","καί"
"900","ἐπαύξῃ","ἐπαύξῃ"
"901",".","."
"902","τοιαῦτα","τοιοῦτος"
"903","τὰ","ὁ"
"904","ἀνθρώπεια","ἀνθρώπειος"
"905","ἀγαθὰ","ἀγαθός"
"906","καὶ","καί"
"907","τὰ","ὁ"
"908","καλά","καλός"
"909",",",","
"910","ὦ","ὦ"
"911","Ἀσκληπιέ","Ἀσκληπιές"
"912",",",","
"913","ἃ","ὅς"
"914","οὔτε","οὔτε"
"915","φυγεῖν","φεύγω"
"916","δυνάμεθα","δύναμαι"
"917","οὔτε","οὔτε"
"918","μισῆσαι","μισέω"
"919","·","·"
"920","τὸ","ὁ"
"921","γὰρ","γάρ"
"922","πάντων","πᾶς"
"923","χαλεπώτατον","χαλεπός"
"924",",",","
"925","ὅτι","ὅτι"
"926","χρείαν","χρεία"
"927","αὐτῶν","αὐτός"
"928","ἔχομεν","ἔχω"
"929",",",","
"930","καὶ","καί"
"931","ζῆν","ζῶ"
"932","τούτων","οὗτος"
"933","χωρὶς","χωρίς"
"934","οὐ","οὐ"
"935","δυνάμεθα","δύναμαι"
"936",".","."
