"ID","TOKEN","UPOS"
"5803","ἰνίου","PROPN"
"5804","μετωπιαίαν","ADJ"
"5805","προσαποδίδομεν","VERB"
"5806",".","PUNCT"
"5807","Ἀρχὴ","NOUN"
"5808","κατ","ADP"
"5809","ἰνίου","NOUN"
"5810",".","PUNCT"
"5811","τὸ","DET"
"5812","σπείραμα","NOUN"
"5813","λοξῶς","ADV"
"5814","ἐπὶ","ADP"
"5815","κορυφὴν","NOUN"
"5816",",","PUNCT"
"5817","βρέγμα","NOUN"
"5818",",","PUNCT"
"5819","μεσόφρυον","NOUN"
"5820",",","PUNCT"
"5821","εἶτ","ADV"
"5822","ἐκ","ADP"
"5823","πλαγίων","ADJ"
"5824","τῆς","DET"
"5825","ῥινὸς","NOUN"
"5826","παρὰ","ADP"
"5827","μέγαν","ADJ"
"5828","κανθὸν","NOUN"
"5829","ἐπ","ADP"
"5830","εὐθείας","ADJ"
"5831","ἐπὶ","ADP"
"5832","παρακείμενον","ADJ"
"5833","πτερύγιον","NOUN"
"5834","ῥινὸς","NOUN"
"5835","ἐπὶ","ADP"
"5836","χαλινὸν","PROPN"
"5837",",","PUNCT"
"5838","εἶθ","ADV"
"5839","ὑπ","ADP"
"5840","ἀνθερεῶνα","NOUN"
"5841","καὶ","CCONJ"
"5842","ὑπὸ","ADP"
"5843","λοβὸν","NOUN"
"5844","ὠτὸς","NOUN"
"5845","ἐπὶ","ADP"
"5846","ἰνίον","NOUN"
"5847",",","PUNCT"
"5848","ἀπὸ","ADP"
"5849","ἰνίου","PROPN"
"5850","λοξὴ","ADJ"
"5851","παρὰ","ADP"
"5852","κορυφὴν","NOUN"
"5853","καὶ","CCONJ"
"5854","ἐπὶ","ADP"
"5855","βρέγμα","NOUN"
"5856",",","PUNCT"
"5857","ἀντικειμένη","VERB"
"5858","τῇ","DET"
"5859","πρώτῃ","ADJ"
"5860","ἐπὶ","ADP"
"5861","μεσόφρυον","NOUN"
"5862",",","PUNCT"
"5863","ὡς","ADV"
"5864","κατ","ADP"
"5865","αὐτοῦ","PRON"
"5866","χίασμα","NOUN"
"5867","γίνεσθαι","VERB"
"5868",",","PUNCT"
"5869","καὶ","CCONJ"
"5870","ἐκ","ADP"
"5871","πλαγίων","ADJ"
"5872","τῆς","DET"
"5873","ῥινὸς","NOUN"
"5874","ἀντικειμένη","VERB"
"5875","τῇ","DET"
"5876","πρώτῃ","ADJ"
"5877","ἐπὶ","ADP"
"5878","χαλινόν","NOUN"
"5879","·","PUNCT"
"5880","εἶθ","ADV"
"5881","ὑπ","ADP"
"5882","ἀνθερεῶνα","NOUN"
"5883","καὶ","CCONJ"
"5884","ὑπὸ","ADP"
"5885","λοβὸν","NOUN"
"5886","ὠτὸς","NOUN"
"5887","ἀντικειμένου","VERB"
"5888",",","PUNCT"
"5889","εἶτ","ADV"
"5890","ἐπὶ","ADP"
"5891","ἰνίον","NOUN"
"5892",",","PUNCT"
"5893","ἀπὸ","ADP"
"5894","ἰνίου","PROPN"
"5895","μετωπιαία","ADJ"
"5896","καὶ","CCONJ"
"5897","ὑπὸ","ADP"
"5898","τὸ","DET"
"5899","ὕψωμα","NOUN"
"5900","τῆς","DET"
"5901","ῥινός","NOUN"
"5902","·","PUNCT"
"5903","εἶθ","ADV"
"5904","ὑπὸ","ADP"
"5905","λοβὸν","NOUN"
"5906","ὠτὸς","NOUN"
"5907","ἀντικειμένου","VERB"
"5908","καὶ","CCONJ"
"5909","ἐπὶ","ADP"
"5910","ἰνίον","NOUN"
"5911",".","PUNCT"
"5912","ταύτῃ","DET"
"5913","τῇ","DET"
"5914","ἐπιδέσει","NOUN"
"5915","ἔνιοι","ADJ"
"5916","καὶ","ADV"
"5917","γενειάδα","NOUN"
"5918","προστιθέασιν","VERB"
"5919",",","PUNCT"
"5920","ἁρμόζει","VERB"
"5921","δὲ","ADV"
"5922","ἐφ","ADP"
"5923","ὧν","PRON"
"5924","μεσόφρυον","NOUN"
"5925","καὶ","CCONJ"
"5926","τὸ","DET"
"5927","τῆς","DET"
"5928","ῥινὸς","NOUN"
"5929","ὕψωμα","NOUN"
"5930","συνεπιδῆσαι","VERB"
"5931","θέλομεν","VERB"
"5932",".","PUNCT"
"5933","Ἀρχὴ","NOUN"
"5934","κατ","ADP"
"5935","ἰνίου","PROPN"
"5936",".","PUNCT"
"5937","τὸ","DET"
"5938","σπείραμα","NOUN"
"5939","λοξῶς","ADV"
"5940","παρὰ","ADP"
"5941","κορυφὴν","NOUN"
"5942",",","PUNCT"
"5943","βρέγμα","NOUN"
"5944",",","PUNCT"
"5945","ἐπὶ","ADP"
"5946","μεσόφρυον","NOUN"
"5947",",","PUNCT"
"5948","παρὰ","ADP"
"5949","μέγαν","ADJ"
"5950","κανθὸν","NOUN"
"5951",",","PUNCT"
"5952","ἐπὶ","ADP"
"5953","μῆλον","NOUN"
"5954",",","PUNCT"
"5955","ὑπὸ","ADP"
"5956","λοβὸν","NOUN"
"5957","ὠτός","NOUN"
"5958","·","PUNCT"
"5959","ἐπὶ","ADP"
"5960","ἰνίον","NOUN"
"5961","ἀντικειμένη","VERB"
"5962","τῇ","DET"
"5963","πρώτῃ","ADJ"
"5964",",","PUNCT"
"5965","ὡς","ADV"
"5966","χίασμα","NOUN"
"5967","κατὰ","ADP"
"5968","μεσόφρυον","NOUN"
"5969","γίνεσθαι","VERB"
"5970",",","PUNCT"
"5971","καὶ","CCONJ"
"5972","λοξὴ","ADJ"
"5973","παρὰ","ADP"
"5974","βρέγμα","NOUN"
"5975","καὶ","CCONJ"
"5976","κορυφὴν","NOUN"
"5977","ἐπὶ","ADP"
"5978","ἰνίον","NOUN"
"5979",",","PUNCT"
"5980","ἀπὸ","ADP"
"5981","ἰνίου","PROPN"
"5982","ἐπὶ","ADP"
"5983","λοβὸν","NOUN"
"5984","ὠτός","NOUN"
"5985","·","PUNCT"
"5986","ὑπὸ","ADP"
"5987","τὸ","DET"
"5988","ὕψωμα","NOUN"
"5989","τῆς","DET"
"5990","ῥινὸς","NOUN"
"5991","καὶ","CCONJ"
"5992","ἐπὶ","ADP"
"5993","τὸν","DET"
"5994","ἀντικείμενον","ADJ"
"5995","λοβὸν","NOUN"
"5996","ὠτὸς","NOUN"
"5997",",","PUNCT"
"5998","εἶτ","ADV"
"5999","ἐπὶ","ADP"
"6000","ἰνίον","NOUN"
"6001",",","PUNCT"
"6002","ἀπὸ","ADP"
"6003","ἰνίου","PROPN"
"6004","μετωπιαία","ADJ"
"6005",".","PUNCT"
"6006","ταύτῃ","DET"
"6007","τῇ","DET"
"6008","ἐπιδέσει","NOUN"
"6009","ἔνιοι","ADJ"
"6010","δι","ADP"
"6011","εὐπρέπειαν","NOUN"
"6012","καὶ","CCONJ"
"6013","στεφανιαίαν","ADJ"
"6014","προστιθέασιν","VERB"
"6015",",","PUNCT"
"6016","αὕτη","PRON"
"6017","καὶ","ADV"
"6018","ἀπὸ","ADP"
"6019","δύο","NUM"
"6020","ἀρχῶν","NOUN"
"6021","ἐπιδεῖσθαι","VERB"
"6022","δύναται","VERB"
"6023",",","PUNCT"
"6024","ἂν","SCONJ"
"6025","ἀπαιτῇ","VERB"
"6026","χρεία","NOUN"
"6027",".","PUNCT"
"6028","ἁρμόζει","VERB"
"6029","δὲ","ADV"
"6030","ἐφ","ADP"
"6031","ὦν","PRON"
"6032","καὶ","ADV"
"6033","ἡ","DET"
"6034","πρὸ","ADP"
"6035","ταύτης","ADJ"
"6036",".","PUNCT"
"6037","Ἀρχὴ","NOUN"
"6038","κατ","ADP"
"6039","ἰνίου","NOUN"
"6040",".","PUNCT"
"6041","τὸ","DET"
"6042","σπείραμα","NOUN"
"6043","ἐπ","ADP"
"6044","εὐθείας","ADJ"
"6045","κατὰ","ADP"
"6046","κορυφὴν","NOUN"
"6047","ἐπὶ","ADP"
"6048","μεσόφρυον","NOUN"
"6049","παρὰ","ADP"
"6050","μέγαν","ADJ"
"6051","κανθὸν","NOUN"
"6052","ἐκ","ADP"
"6053","πλαγίων","ADJ"
"6054","τῆς","DET"
"6055","ῥινὸς","NOUN"
"6056","ἐπ","ADP"
"6057","αὐτὸ","DET"
"6058","τὸ","DET"
"6059","σφαίριον","NOUN"
"6060","ῥινὸς","NOUN"
"6061","καὶ","CCONJ"
"6062","παρὰ","ADP"
"6063","τὸν","DET"
"6064","τοῦ","DET"
"6065","ἑτέρου","ADJ"
"6066","μεγάλου","ADJ"
"6067","κανθοῦ","NOUN"
"6068","ἐπὶ","ADP"
"6069","μεσόφρυον","NOUN"
"6070","ὡς","ADV"
"6071","χίασμα","NOUN"
"6072","κατὰ","ADP"
"6073","μεσοφρύου","NOUN"
"6074","γίνεσθαι","VERB"
"6075","ἐπ","ADP"
"6076","εὐθείας","ADJ"
"6077","παρακειμένη","VERB"
"6078","τῇ","DET"
"6079","πρώτῃ","ADJ"
"6080","ἐπὶ","ADP"
"6081","κορυφὴν","NOUN"
"6082","καὶ","CCONJ"
"6083","ἰνίον","NOUN"
"6084","·","PUNCT"
"6085","ἀπὸ","ADP"
"6086","ἰνίου","PROPN"
"6087","κλάσαντες","VERB"
"6088","ἄγομεν","VERB"
"6089","τὸ","DET"
"6090","σπείραμα","NOUN"
"6091","ἐπὶ","ADP"
"6092","λοβὸν","NOUN"
"6093","ὠτὸς","NOUN"
"6094",",","PUNCT"
"6095","ἐπὶ","ADP"
"6096","σφαίριον","NOUN"
"6097","ῥινὸς","NOUN"
"6098","καὶ","CCONJ"
"6099","ἀντικείμενον","ADJ"
"6100","λοβὸν","NOUN"
"6101","ὠτὸς","NOUN"
"6102","ἐπὶ","ADP"
"6103","ἰνίον","NOUN"
"6104",",","PUNCT"
"6105","ἀπὸ","ADP"
"6106","ἰνίου","NOUN"
"6107","μετωπιαίαν","ADJ"
"6108",".","PUNCT"
"6109","ἔξεστι","VERB"
"6110","δὲ","ADV"
"6111","καὶ","ADV"
"6112","στεφανιαίαν","ADJ"
"6113","προστιθέναι","VERB"
"6114","·","PUNCT"
"6115","ταύτῃ","DET"
"6116","τῇ","DET"
"6117","ἐπιδέσει","NOUN"
"6118","ἔνιοι","ADJ"
"6119","δι","ADP"
"6120","εὐπρέπειαν","NOUN"
"6121","προστιθέασι","VERB"
"6122","τὸ","DET"
"6123","καλούμενον","VERB"
"6124","ἡμιῤῥόμβιον","NOUN"
"6125","οὗ","PRON"
"6126","τὴν","DET"
"6127","συντέλειαν","NOUN"
"6128","παραδεδώκαμεν","VERB"
"6129",".","PUNCT"
"6130","Ἀρχὴ","NOUN"
"6131","κατ","ADP"
"6132","ἰνίου","NOUN"
"6133",".","PUNCT"
"6134","τὸ","DET"
"6135","σπείραμα","NOUN"
"6136","ἐπ","ADP"
"6137","εὐθείας","ADJ"
"6138","ἐπὶ","ADP"
"6139","κορυφὴν","NOUN"
"6140",",","PUNCT"
"6141","βρέγμα","NOUN"
"6142",",","PUNCT"
"6143","μεσόφρυον","NOUN"
"6144",",","PUNCT"
"6145","κανθὸν","NOUN"
"6146","μέγαν","ADJ"
"6147","ἐκ","ADP"
"6148","πλαγίων","ADJ"
"6149","τῆς","DET"
"6150","ῥινὸς","NOUN"
"6151","ὑπὸ","ADP"
"6152","σφαίριον","NOUN"
"6153",",","PUNCT"
"6154","εἶθ","ADV"
"6155","ὑπὸ","ADP"
"6156","λοβὸν","NOUN"
"6157","ὠτὸς","NOUN"
"6158","ἀντικειμένου","VERB"
"6159","﻿","CCONJ"
"6160","καὶ","CCONJ"
"6161","ὑπὲρ","ADP"
"6162","τὸ","DET"
"6163","σφαίριον","NOUN"
"6164","ῥινὸς","NOUN"
"6165",",","PUNCT"
"6166","εἶθ","ADV"
"6167","οὕτως","ADV"
"6168","ὑπὸ","ADP"
"6169","λοβὸν","NOUN"
"6170","ὠτὸς","NOUN"
"6171",",","PUNCT"
"6172","ἐπὶ","ADP"
"6173","ἰνίον","NOUN"
"6174",",","PUNCT"
"6175","ἀπὸ","ADP"
"6176","ἰνίου","PROPN"
"6177","μετωπιαία","ADJ"
"6178",".","PUNCT"
"6179","Ἁρμόζει","VERB"
"6180","μὲν","ADV"
"6181","ἐφ","ADP"
"6182","ὧν","PRON"
"6183","ἡ","DET"
"6184","πρὸ","ADP"
"6185","ταύτης","ADJ"
"6186","ἐπίδεσις","NOUN"
"6187",".","PUNCT"
"6188","ἐπιτελεῖται","VERB"
"6189","δὲ","ADV"
"6190","οὕτω","ADV"
"6191","·","PUNCT"
"6192","δέρματος","NOUN"
"6193","φοινικίνου","ADJ"
"6194","τὴν","DET"
"6195","ἀρχὴν","NOUN"
"6196","ἐπιμηκεστέρου","ADJ"
"6197",",","PUNCT"
"6198","κόλλῃ","NOUN"
"6199","ἢ","CCONJ"
"6200","κόμμι","NOUN"
"6201","χρίσαντες","VERB"
"6202","κατακολλῶμεν","VERB"
"6203","τῇ","DET"
"6204","ῥινὶ","NOUN"
"6205","κατ","ADP"
"6206","ἐκεῖνα","ADJ"
"6207","καθ","ADP"
"6208","ἃ","PRON"
"6209","διέστραπται","VERB"
"6210",",","PUNCT"
"6211","τὴν","DET"
"6212","δὲ","ADV"
"6213","ἑτέραν","ADJ"
"6214","ἀρχὴν","NOUN"
"6215","ἀπάγομεν","VERB"
"6216","ὑπὸ","ADP"
"6217","λοβὸν","NOUN"
"6218","ὠτὸς","NOUN"
"6219","ἐπὶ","ADP"
"6220","ἰνίου","PROPN"
"6221",",","PUNCT"
"6222","ἀπὸ","ADP"
"6223","ἰνίου","NOUN"
"6224","ἐπὶ","ADP"
"6225","μέτωπον","NOUN"
"6226","ὅτε","ADV"
"6227","καὶ","ADV"
"6228","κατὰ","ADP"
"6229","μετώπου","NOUN"
"6230","κολλῶμεν","VERB"
"6231","ὁμοίως","ADV"
"6232",".","PUNCT"
"6233","Μεσότης","NOUN"
"6234","κατὰ","ADP"
"6235","τοῦ","DET"
"6236","ὠτός","NOUN"
"6237",".","PUNCT"
"6238","τῶν","DET"
"6239","δὲ","ADV"
"6240","ὑπὸ","ADP"
"6241","τὸ","DET"
"6242","οὖς","NOUN"
"6243","ἀρχῶν","NOUN"
"6244","χιασθεισῶν","VERB"
"6245",",","PUNCT"
"6246","ἡ","PRON"
"6247","μὲν","ADV"
"6248","ἐπὶ","ADP"
"6249","μέτωπον","NOUN"
"6250",",","PUNCT"
"6251","ἡ","PRON"
"6252","δὲ","ADV"
"6253","ἐπὶ","ADP"
"6254","κορυφὴν","NOUN"
"6255",",","PUNCT"
"6256","ἐπὶ","ADP"
"6257","ἰνίον","NOUN"
"6258","·","PUNCT"
"6259","ἀπὸ","ADP"
"6260","ἰνίου","PROPN"
"6261","ἡ","PRON"
"6262","μὲν","ADV"
"6263","ἀπὸ","ADP"
"6264","μετώπου","NOUN"
"6265","κατὰ","ADP"
"6266","τοῦ","DET"
"6267","χιάσματος","NOUN"
"6268","ἀγέσθω","VERB"
"6269",",","PUNCT"
"6270","ἡ","DET"
"6271","δὲ","ADV"
"6272","παρὰ","ADP"
"6273","κορυφὴν","NOUN"
"6274","ἐπὶ","ADP"
"6275","μέτωπον","NOUN"
"6276","καὶ","CCONJ"
"6277","παρὰ","ADP"
"6278","μέρος","NOUN"
"6279","ἁμματιζέσθωσαν","VERB"
"6280","·","PUNCT"
"6281","καὶ","CCONJ"
"6282","τῶν","DET"
"6283","ὑποκειμένων","VERB"
"6284","ἀρχῶν","NOUN"
"6285","χιασθεισῶν","VERB"
"6286",",","PUNCT"
"6287","ἡ","PRON"
"6288","μὲν","ADV"
"6289","ὑπὸ","ADP"
"6290","γένειον","NOUN"
"6291",",","PUNCT"
"6292","ἡ","PRON"
"6293","δὲ","ADV"
"6294","ὄπισθεν","ADP"
"6295","ἰνίον","PROPN"
"6296","κἀκεῖ","ADV"
"6297","ἁμματιζέσθωσαν","VERB"
"6298",".","PUNCT"
"6299","Ἀρχὴ","NOUN"
"6300","ἡ","DET"
"6301","τοῦ","DET"
"6302","ἐπιδέσμου","NOUN"
"6303","ταττέσθω","VERB"
"6304","πλησίον","ADP"
"6305","ἰνίου","NOUN"
"6306",",","PUNCT"
"6307","ὄπισθεν","ADP"
"6308","τοῦ","DET"
"6309","πεπονθότος","VERB"
"6310","ὠτὸς","NOUN"
"6311","·","PUNCT"
"6312","ἡ","DET"
"6313","δὲ","ADV"
"6314","ἐπινομὴ","NOUN"
"6315","κατ","ADP"
"6316","αὐτοῦ","PRON"
"6317","γιγνέσθω","VERB"
"6318","·","PUNCT"
"6319","ὡς","ADV"
"6320","εἰ","SCONJ"
"6321","ἐκ","ADP"
"6322","μέρους","NOUN"
"6323","σκεπασθείη","VERB"
"6324","τὸ","DET"
"6325","οὖς","NOUN"
"6326","καὶ","CCONJ"
"6327","ἀναγέσθω","VERB"
"6328","τὸ","DET"
"6329","σπείραμα","NOUN"
"6330","ἐπὶ","ADP"
"6331","βρέγμα","NOUN"
"6332","πλησίον","ADP"
"6333","μετώπου","NOUN"
"6334","καὶ","CCONJ"
"6335","κατὰ","ADP"
"6336","τὰ","DET"
"6337","ἐμπρόσθια","ADJ"
"6338","πλησίον","ADP"
"6339","τοῦ","DET"
"6340","ἀντικειμένου","ADJ"
"6341","ὠτός","NOUN"
"6342","·","PUNCT"
"6343","εἶθ","ADV"
"6344","ὑπὸ","ADP"
"6345","γένειον","NOUN"
"6346","καὶ","CCONJ"
"6347","κατὰ","ADP"
"6348","τοῦ","DET"
"6349","ὠτὸς","NOUN"
"6350","ἐπὶ","ADP"
"6351","βρέγμα","NOUN"
"6352","καὶ","CCONJ"
"6353","τὰ","DET"
"6354","ὀπίσθια","ADJ"
"6355","ἀντικειμένου","ADJ"
"6356","ὠτὸς","NOUN"
"6357","καὶ","CCONJ"
"6358","ὑπὸ","ADP"
"6359","γένειον","NOUN"
"6360","καὶ","CCONJ"
"6361","λοβὸν","NOUN"
"6362","ὠτὸς","NOUN"
"6363","ἐπὶ","ADP"
"6364","ἰνίον","NOUN"
"6365","καὶ","CCONJ"
"6366","ἀπὸ","ADP"
"6367","ἰνίου","NOUN"
"6368","ἐπὶ","ADP"
"6369","μέτωπον","NOUN"
"6370","καὶ","CCONJ"
"6371","ἐπὶ","ADP"
"6372","ἰνίον","NOUN"
"6373",".","PUNCT"
"6374","Ἀρχὴ","NOUN"
"6375","ἐπὶ","ADP"
"6376","ἰνίῳ","PROPN"
"6377",",","PUNCT"
"6378","τὸ","DET"
"6379","εἴλημα","NOUN"
"6380","ὑπὸ","ADP"
"6381","λοβὸν","NOUN"
"6382","ὠτὸς","NOUN"
"6383","ἀπαθοῦς","ADJ"
"6384","ἐπὶ","ADP"
"6385","βρέγμα","NOUN"
"6386","καὶ","CCONJ"
"6387","τὰ","DET"
"6388","ἐμπρόσθια","ADJ"
"6389","τοῦ","DET"
"6390","πεπονθότος","ADJ"
"6391","ὠτὸς","NOUN"
"6392","καὶ","CCONJ"
"6393","ὑπὸ","ADP"
"6394","γένειον","NOUN"
"6395","ἀπὸ","ADP"
"6396","γενείου","NOUN"
"6397","ὑπὸ","ADP"
"6398","λοβὸν","NOUN"
"6399","ὠτὸς","NOUN"
"6400","καὶ","CCONJ"
"6401","ἐπὶ","ADP"
"6402","ἰνίον","NOUN"
"6403",",","PUNCT"
"6404","ἀπὸ","ADP"
"6405","ἰνίου","NOUN"
"6406","λοξὸν","ADJ"
"6407","κατὰ","ADP"
"6408","τοῦ","DET"
"6409","ὠτὸς","NOUN"
"6410",",","PUNCT"
"6411","εἶτα","ADV"
"6412","μετωπιαία","ADJ"
"6413",".","PUNCT"
"6414","Ἡ","DET"
"6415","μεσότης","NOUN"
"6416","κατὰ","ADP"
"6417","τοῦ","DET"
"6418","ἐπιδεσμένου","VERB"
"6419","τῆς","DET"
"6420","ἐπιδέσεως","NOUN"
"6421","τῶν","DET"
"6422","ἀρχῶν","NOUN"
"6423",",","PUNCT"
"6424","ὧν","PRON"
"6425","μὲν","ADV"
"6426","κατὰ","ADP"
"6427","τοῦ","DET"
"6428","τραχήλου","NOUN"
"6429","κάτω","ADV"
"6430","παρειμένων","VERB"
"6431",",","PUNCT"
"6432","ὧν","PRON"
"6433","δὲ","ADV"
"6434","ἄνω","ADV"
"6435","ὡς","ADV"
"6436","ἐπὶ","ADP"
"6437","κεφαλήν","NOUN"
"6438","·","PUNCT"
"6439","τούτων","ADJ"
"6440","αἱ","DET"
"6441","μὲν","ADV"
"6442","ἐμπρόσθιοι","ADJ"
"6443","βρέγμα","NOUN"
"6444","ἁμματιζέσθωσαν","VERB"
"6445",".","PUNCT"
"6446","αἱ","DET"
"6447","δὲ","ADV"
"6448","μέσαι","ADJ"
"6449","ἐπὶ","ADP"
"6450","κορυφὴν","NOUN"
"6451",",","PUNCT"
"6452","πρός","ADP"
"6453","τε","CCONJ"
"6454","αὐτὰς","PRON"
"6455","καὶ","CCONJ"
"6456","πρὸς","ADP"
"6457","τὰς","DET"
"6458","κατὰ","ADP"
"6459","τοῦ","DET"
"6460","βρέγματος","NOUN"
"6461",",","PUNCT"
"6462","αἱ","DET"
"6463","δ","ADV"
"6464","ὀπίσθιοι","ADJ"
"6465","ἐπὶ","ADP"
"6466","ἰνίον","NOUN"
"6467","ἀπαχθεῖσαι","VERB"
"6468","χιαζέσθωσαν","VERB"
"6469","καὶ","CCONJ"
"6470","κατὰ","ADP"
"6471","κύκλον","NOUN"
"6472","περὶ","ADP"
"6473","κεφαλὴν","NOUN"
"6474","καὶ","CCONJ"
"6475","μέτωπον","NOUN"
"6476","ταχθεῖσαι","VERB"
"6477","παρὰ","ADP"
"6478","μέρος","NOUN"
"6479","τῆς","DET"
"6480","κεφαλῆς","NOUN"
"6481","ἁμματιζέσθωσαν","VERB"
"6482",".","PUNCT"
"6483","Ἑνὸς","NUM"
"6484","ἡ","DET"
"6485","μεσότης","NOUN"
"6486","κατὰ","ADP"
"6487","βρέγματος","NOUN"
"6488",".","PUNCT"
"6489","αἱ","DET"
"6490","δ","ADV"
"6491","ἀρχαὶ","NOUN"
"6492","κατὰ","ADP"
"6493","παρειῶν","NOUN"
"6494","ὑπὸ","ADP"
"6495","γένειον","NOUN"
"6496",",","PUNCT"
"6497","ἀπὸ","ADP"
"6498","γενείου","NOUN"
"6499","κατὰ","ADP"
"6500","παρειῶν","NOUN"
"6501","ταῖς","DET"
"6502","πρώταις","ADJ"
"6503","παράλληλοι","ADJ"
"6504","ἐπὶ","ADP"
"6505","βρέγμα","NOUN"
"6506",",","PUNCT"
"6507","κἀκεῖ","ADV"
"6508","ἁμματιζέσθω","VERB"
"6509",".","PUNCT"
"6510","εἰ","SCONJ"
"6511","δὲ","ADV"
"6512","τοὺς","DET"
"6513","ὀφθαλμοὺς","NOUN"
"6514","ἐθέλομεν","VERB"
"6515","ἐπιδῆσαι","VERB"
"6516","μὴ","ADV"
"6517","περὶ","ADP"
"6518","τὰς","DET"
"6519","πρώτας","ADJ"
"6520",",","PUNCT"
"6521","κατὰ","ADP"
"6522","δὲ","ADV"
"6523","τῶν","DET"
"6524","ὀφθαλμῶν","NOUN"
"6525","ἀγέσθωσαν","VERB"
"6526",",","PUNCT"
"6527","εἶτ","CCONJ"
"6528","ἐπὶ","ADP"
"6529","βρέγμα","NOUN"
"6530","καὶ","CCONJ"
"6531","χιασθεῖσαι","VERB"
"6532","ἐπὶ","ADP"
"6533","ἰνίον","NOUN"
"6534","ἀγέσθωσαν","VERB"
"6535",".","PUNCT"
"6536","δευτέρου","ADJ"
"6537","δὲ","ADV"
"6538","τελαμῶνος","NOUN"
"6539","ἡ","DET"
"6540","μεσότης","NOUN"
"6541","κατὰ","ADP"
"6542","τοῦ","DET"
"6543","βρέγματος","NOUN"
"6544",",","PUNCT"
"6545","αἱ","DET"
"6546","δ","ADV"
"6547","ἀρχαὶ","NOUN"
"6548","παρὰ","ADP"
"6549","τοὺς","DET"
"6550","ἔξω","ADV"
"6551","κανθοὺς","NOUN"
"6552","ἐπὶ","ADP"
"6553","γένειον","NOUN"
"6554","κἀκεῖ","ADV"
"6555","ἁμματιζέσθωσαν","VERB"
"6556",".","PUNCT"
"6557","τρίτου","ADJ"
"6558","δὲ","ADV"
"6559","ἡ","DET"
"6560","μεσότης","NOUN"
"6561","κατὰ","ADP"
"6562","τοῦ","DET"
"6563","ὑψώματος","NOUN"
"6564","τῆς","DET"
"6565","ῥινός","NOUN"
"6566",".","PUNCT"
"6567","αἱ","DET"
"6568","δ","ADV"
"6569","ἀρχαὶ","NOUN"
"6570","ὑπὸ","ADP"
"6571","λοβοὺς","NOUN"
"6572","ἐπὶ","ADP"
"6573","ἰνίον","NOUN"
"6574","καὶ","CCONJ"
"6575","χιασθεῖσαι","VERB"
"6576","ἐγκύκλιοι","ADJ"
"6577","ἐπὶ","ADP"
"6578","μέτωπον","NOUN"
"6579",",","PUNCT"
"6580","τὸ","DET"
"6581","δὲ","ADV"
"6582","ἄμμα","NOUN"
"6583","παρὰ","ADP"
"6584","μέρος","NOUN"
"6585","τῆς","DET"
"6586","κεφαλῆς","NOUN"
"6587",".","PUNCT"
"6588","Ἀρχὴ","NOUN"
"6589","κατ","ADP"
"6590","ἰνίου","NOUN"
"6591","ἐπ","ADP"
"6592","εὐθείας","ADJ"
"6593","ἐπὶ","ADP"
"6594","μέτωπον","NOUN"
"6595","καὶ","CCONJ"
"6596","μεσόφρυον","NOUN"
"6597","·","PUNCT"
"6598","εἶτ","ADV"
"6599","ἐπὶ","ADP"
"6600","ἰνίον","NOUN"
"6601",",","PUNCT"
"6602","ἀπὸ","ADP"
"6603","ἰνίου","NOUN"
"6604","μετωπιαία","ADJ"
"6605",".","PUNCT"
"6606","γίνεται","VERB"
"6607","δὲ","ADV"
"6608","καὶ","ADV"
"6609","ἀπὸ","ADP"
"6610","δύο","NUM"
"6611","ἀρχῶν","NOUN"
"6612",".","PUNCT"
"6613","Τὸ","DET"
"6614","μέσον","ADJ"
"6615","ὃ","PRON"
"6616","καὶ","CCONJ"
"6617","συνεχές","ADJ"
"6618","ἐστι","AUX"
"6619","προστίθεμεν","VERB"
"6620","τῷ","DET"
"6621","κάτω","ADV"
"6622","χείλει","NOUN"
"6623",".","PUNCT"
"6624","τῶν","DET"
"6625","δ","ADV"
"6626","ἀρχῶν","NOUN"
"6627","τὰς","DET"
"6628","ὑπερκειμένας","VERB"
"6629","ἄγομεν","VERB"
"6630","ἐπὶ","ADP"
"6631","γένειον","NOUN"
