"ID","TOKEN","NER"
"11282",".","O"
"11283","νυμον","O"
"11284","ἐπεϲημήνατο","O"
"11285",".","O"
"11286","ιη΄","O"
"11287",".","O"
"11288","ιζ","O"
"11289","′.","O"
"11290","ιθ΄","O"
"11291",",","O"
"11292","κ΄","O"
"11293",",","O"
"11294","κα΄","O"
"11295",".","O"
"11296","κβ΄","O"
"11297",".","O"
"11298","κγ΄","O"
"11299",".","O"
"11300","Ἦ","O"
"11301","δ","O"
"11302","ὴ","O"
"11303","ἀλιτρόϲ","O"
"11304","ἐϲϲι","O"
"11305","καὶ","O"
"11306","οὐκ","O"
"11307","ἀποφώλια","O"
"11308","εἰδώϲ","O"
"11309","ε","O"
"11310",".","O"
"11311","ἀ","O"
"11312","λι","O"
"11313","τρόϲ","O"
"11314","ὁ","O"
"11315","ἀλιτήριοϲ","O"
"11316",",","O"
"11317","ἁμαρτωλόϲ","O"
"11318",",","O"
"11319","ἀποφ","O"
"11320","ώλια","O"
"11321","δὲ","O"
"11322","τὰ","O"
"11323","ἀπαίδευτα","O"
"11324",".","O"
"11325","πῶϲ","O"
"11326","οὖν","O"
"11327","ἁμαρτωλόϲ","O"
"11328","τε","O"
"11329","εἶ","O"
"11330","καὶ","O"
"11331","οὐκ","O"
"11332","ἀπαίδευτόϲ","O"
"11333","φηϲιν","O"
"11334",";","O"
"11335","ἀλλὰ","O"
"11336","λέγει","O"
"11337","·","O"
"11338","πάνυ","O"
"11339","ἥμαρτεϲ","O"
"11340","καὶ","O"
"11341","οὐκ","O"
"11342","ὢν","O"
"11343","ἀπαίδευτοϲ","O"
"11344",",","O"
"11345","ὡϲ","O"
"11346","εἰώθαμεν","O"
"11347","λέγειν","O"
"11348","·","O"
"11349","θαυμάζω","O"
"11350",",","O"
"11351","πῶϲ","O"
"11352","ϲοφὸϲ","O"
"11353","ὢν","O"
"11354","ἥμαρτεϲ","O"
"11355",".","O"
"11356","θαυμάζει","O"
"11357","δὲ","O"
"11358","καὶ","O"
"11359","ἡ","O"
"11360","Καλυψώ","O"
"11361",",","O"
"11362","πῶϲ","O"
"11363","ἀπιϲτεῖ","O"
"11364","ἑαυτῇ","O"
"11365","ταύτη","O"
"11366",".","O"
"11367","ὁ","O"
"11368","Ὀδυϲϲεύϲ","O"
"11369",",","O"
"11370","εἰ","O"
"11371","μὴ","O"
"11372","ὀμύϲει","O"
"11373","περὶ","O"
"11374","τῆϲ","O"
"11375","ἐκπομπῆϲ","O"
"11376",",","O"
"11377","καίπερ","O"
"11378","οὐκ","O"
"11379","ὢν","O"
"11380","ἄφρων","O"
"11381","καὶ","O"
"11382","γνώμηϲ","O"
"11383","θείαϲ","O"
"11384","εὐϲύνετοϲ","O"
"11385","καὶ","O"
"11386","ἐρώϲηϲ","O"
"11387",".","O"
"11388","κδ΄","O"
"11389","κε΄","O"
"11390",".","O"
"11391","Τ","O"
"11392",".","O"
"11393","κς΄","O"
"11394",".","O"
"11395","Ε","O"
"11396","⟩,,,.","O"
"11397","κζ΄","O"
"11398",".","O"
"11399","ιτη","O"
"11400","Θ","O"
"11401",".","O"
"11402","κη΄","O"
"11403",".","O"
"11404","Λ","O"
"11405",".","O"
"11406","κθ΄.,.","O"
"11407","λ΄","O"
"11408",".","O"
"11409","Π","O"
"11410",".","O"
"11411","λα΄","O"
"11412",".","O"
"11413","Οὐ","O"
"11414","γὰρ","O"
"11415","ἔϲαν","O"
"11416","λιμένεϲ","LOC"
"11417","νη","O"
"11418","ῶν","O"
"11419","ὀχοὶ","O"
"11420","οὐδ","O"
"11421","ἐπιωγαί","O"
"11422","ε","O"
"11423",".","O"
"11424","τίνι","O"
"11425","ἐπιωγαὶ","O"
"11426","λιμένων","O"
"11427",",","O"
"11428","καὶ","O"
"11429","πόθεν","O"
"11430","προϲέβαλέ","O"
"11431","τιϲ","O"
"11432","τὸ","O"
"11433","ὄνομα","O"
"11434","ἔφην","O"
"11435","οὖν","O"
"11436","ὅτι","O"
"11437","ἰωὴν","O"
"11438","τὴν","O"
"11439","πνοὴν","O"
"11440","λέγει","O"
"11441",",","O"
"11442","ὥϲ","O"
"11443","που","O"
"11444","εἴρηκεν","O"
"11445","·","O"
"11446","ἐξ","O"
"11447","ἀ","O"
"11448","νέμου","LOC"
"11449","ἰωῆϲ","O"
"11450","Λ","O"
"11451",",","O"
"11452","λυπλάγκτοίο","O"
"11453","ποιήϲαϲ","O"
"11454","ἀπὸ","O"
"11455","τοῦ","O"
"11456","ἄειν","O"
"11457",",","O"
"11458","ὃ","O"
"11459","ϲημαίνει","O"
"11460","τὸ","O"
"11461","πνέειν","O"
"11462",".","O"
"11463","ἐπεὶ","O"
"11464","δὲ","O"
"11465","καὶ","O"
"11466","ἐπὶ","O"
"11467","τοῦ","O"
"11468","φω","O"
"11469","καταχρηϲτικῶϲ","O"
"11470","ἔφη","O"
"11471",",","O"
"11472","αὖε","O"
"11473","δ","O"
"11474","ἑταίρουϲ","O"
"11475","Λ","O"
"11476",",","O"
"11477","καὶ","O"
"11478","τὴν","O"
"11479","φωνὴν","O"
"11480","ἰωὴν","O"
"11481","κέκληκε","O"
"11482","·","O"
"11483","τὸν","O"
"11484","δ","O"
"11485","αἶ","O"
"11486","ψα","O"
"11487","περὶ","O"
"11488","δ","O"
"11489","φρέναϲ","O"
"11490","ἤλυθ","O"
"11491","ἰωή","O"
"11492","Κ","O"
"11493",".","O"
"11494","καὶ","O"
"11495","τὸ","O"
"11496","ἤυϲε","O"
"11497","παρὰ","O"
"11498","τὸ","O"
"11499","ἄειν","O"
"11500","καὶ","O"
"11501","μετα","O"
"11502","φορικῶϲ","O"
"11503","·","O"
"11504","λεύϲϲω","O"
"11505","δὴ","O"
"11506","πυρὸϲ","O"
"11507","δηίἰωήν","PERSON"
"11508","Π","O"
"11509",".","O"
"11510","κυρίωϲ","O"
"11511","οὖν","O"
"11512","ρίωϲ","O"
"11513","ἰωῆϲ","O"
"11514","τῆϲ","O"
"11515","πνοῆϲ","O"
"11516","οὔϲηϲ","O"
"11517","καὶ","O"
"11518","τοῦ","O"
"11519","ἄγνυϲθαι","O"
"11520","ϲημαίνοντοϲ","O"
"11521","τὸ","O"
"11522","κλᾶϲθαι","O"
"11523",",","O"
"11524","ἰωγή","O"
"11525","λοιπὸν","O"
"11526","ἡ","O"
"11527","τῆϲ","O"
"11528","πνοῆϲ","O"
"11529","ἂν","O"
"11530","εἴη","O"
"11531","κλάϲιϲ","O"
"11532",".","O"
"11533","ἔφη","O"
"11534","οὖν","O"
"11535","που","O"
"11536","εὗδον","O"
"11537","ρέω","O"
"11538","ὑπ","O"
"11539","ἰω","O"
"11540","γῇ","O"
"11541","ξ","O"
"11542",",","O"
"11543","ὅπου","O"
"11544","ἄγνυ","O"
"11545","Τ","O"
"11546",".","O"
"11547","ε","O"
"11548",".","O"
"11549","Οὐ","O"
"11550","γὰρ","O"
"11551","ἔϲαν","O"
"11552","λιμένεϲ","O"
"11553","νη","O"
"11554","ῶν","O"
"11555","ὀχοὶ","O"
"11556","οὐδ","O"
"11557","ἐπιωγαί","O"
"11558",".","O"
"11559","τί","O"
"11560","διενηνόδιενηνόχαϲιν","O"
"11561","χαϲιν","O"
"11562","ἐπιωγαὶ","O"
"11563","τῶν","O"
"11564","λιμένων","O"
"11565",",","O"
"11566","καὶ","O"
"11567","πόθεν","O"
"11568","τὸ","O"
"11569","ὄνομα","O"
"11570","προϲέβαλέ","O"
"11571","τιϲ","O"
"11572",";","O"
"11573","ἔφη","O"
"11574","οὖν","O"
"11575","ὅτι","O"
"11576","ἰωὴν","O"
"11577","τὴν","O"
"11578","πνοὴν","O"
"11579","λέγει","O"
"11580",",","O"
"11581","ὥϲ","O"
"11582","που","O"
"11583","εἴρηκε","O"
"11584","·","O"
"11585","ἐξ","O"
"11586","ἀνέμοιο","O"
"11587","ποπολυπλάγκτοιο","O"
"11588","ἰωῆϲ","O"
"11589",",","O"
"11590","ποιῶν","O"
"11591","ἀπὸ","O"
"11592","τοῦ","O"
"11593","ἄειν","O"
"11594",",","O"
"11595","ϲημαίνει","O"
"11596","τὸ","O"
"11597","πνεῖν","O"
"11598",".","O"
"11599","ὅθεν","O"
"11600",",","O"
"11601","ἐπειδὴ","O"
"11602","καὶ","O"
"11603","ἐπὶ","O"
"11604","τὴν","O"
"11605","φωνὴν","O"
"11606","κατανεῖν","O"
"11607","χρηϲτικῶϲ","O"
"11608","αὖε","O"
"11609","δ","O"
"11610","ἑταῖρον","O"
"11611",",","O"
"11612","καὶ","O"
"11613","τὴν","O"
"11614","φωνὴν","O"
"11615","ἰωὴν","O"
"11616","κέκληκε","O"
"11617","·","O"
"11618","τὸν","O"
"11619","αἶψα","O"
"11620","περὶ","O"
"11621","φρέναϲ","O"
"11622","ἦλθεν","O"
"11623","ἰωή","O"
"11624",".","O"
"11625","καὶ","O"
"11626","τὸ","O"
"11627","ἤυϲεν","O"
"11628","παρὰ","O"
"11629","τὸ","O"
"11630","ἄειν","O"
"11631","καὶ","O"
"11632","μεταφορικῶϲ","O"
"11633","·","O"
"11634","λεύϲϲω","O"
"11635","δὴ","O"
"11636","παρὰ","O"
"11637","νηυϲὶ","O"
"11638","πυρὸϲ","O"
"11639","δηίοιο","PERSON"
"11640","ἰω","O"
"11641","ήν","O"
"11642",".","O"
"11643","κυοιο","O"
"11644","οὖν","O"
"11645","τῆϲ","O"
"11646","πνοῆϲ","O"
"11647","ἰωῆϲ","O"
"11648","οὔϲηϲ","O"
"11649","καὶ","O"
"11650","τοῦ","O"
"11651","ἄγνυϲθαι","O"
"11652","ϲημαίνοντοϲ","O"
"11653","τὸ","O"
"11654","κλᾶϲθαι","O"
"11655",",","O"
"11656","Βορέω","O"
"11657","ὑπ","O"
"11658","ἰω","O"
"11659","γῇ","O"
"11660",",","O"
"11661","ὅπου","O"
"11662","ἄγνυται","O"
"11663","ἡ","O"
"11664","πνοὴ","O"
"11665","τοῦ","O"
"11666","Βορέου","GOD"
"11667","ἡ","O"
"11668","τῆϲ","O"
"11669","ται","O"
"11670","ἡ","O"
"11671","τοῦ","O"
"11672","Βορρᾶ","GOD"
"11673","πνοή","O"
"11674",".","O"
"11675","καὶ","O"
"11676","ἐπιωμὲν","O"
"11677","οὖν","O"
"11678","ῥηθήϲονται","O"
"11679","τόποι","O"
"11680","ἀλί","O"
"11681","μὲν","O"
"11682","δυνάμενοι","O"
"11683","δὲ","O"
"11684","διὰ","O"
"11685","τὴν","O"
"11686","ἀπὸ","O"
"11687","τῶν","O"
"11688","ἀνέμων","O"
"11689","ϲκέπην","O"
"11690","δέξαϲθαι","O"
"11691","ναῦϲ","O"
"11692",".","O"
"11693","φωνῆϲ","O"
"11694","κλάϲιϲ","O"
"11695",",","O"
"11696","αἱ","O"
"11697","ἐπιωγαί","O"
"11698","κληθήγαί","O"
"11699","ϲονται","O"
"11700","τόποι","O"
"11701","ἀλίμενοι","O"
"11702","μὲν","O"
"11703","δυνάμεμενοι","O"
"11704","νοι","O"
"11705","δὲ","O"
"11706","διὰ","O"
"11707","τὸ","O"
"11708","ἀπὸ","O"
"11709","τῶν","O"
"11710","ἀνέμων","O"
"11711","ϲκέπην","O"
"11712","λβ΄","O"
"11713",".","O"
"11714","Τ","O"
"11715",".","O"
"11716","Β","O"
"11717",".","O"
"11718","ἤ","O"
"11719","κε,.","O"
"11720",",","O"
"11721","Π","O"
"11722","Πρὸϲ","O"
"11723","τοὺϲ","O"
"11724","ἀδυναμίαν","O"
"11725","Ὁμήρου","PERSON"
"11726","κατηγοροῦνταϲ","O"
"11727","ἐκ","O"
"11728","τοῦ","O"
"11729","πολλάκιϲ","O"
"11730","τὰϲ","O"
"11731","αὐτὰϲ","O"
"11732","ῥήϲειϲ","O"
"11733","ποιεῖν","O"
"11734","λέγονταϲ","O"
"11735","τούϲ","O"
"11736","τε","O"
"11737","ἐκπέμπονταϲ","O"
"11738","καὶ","O"
"11739","τοὺϲ","O"
"11740","πεμπομέ","O"
"11741","νουϲ","O"
"11742","ἀγγέλουϲ","O"
"11743","καὶ","O"
"11744","κήρυκαϲ","O"
"11745","ἢ","O"
"11746","διηγουμένουϲ","O"
"11747","πράξειϲ","O"
"11748","ἢ","O"
"11749","λόγουϲ","O"
"11750","ῥηθένταϲ","O"
"11751","πρότερον","O"
"11752",",","O"
"11753","ἄξιον","O"
"11754","ϲημειοῦϲθαι","O"
"11755",",","O"
"11756","ὅπωϲ","O"
"11757","ποικίλλων","O"
"11758","αὐτὸϲ","O"
"11759","ἑαυτὸν","O"
"11760","ἄλλωϲ","O"
"11761","καὶ","O"
"11762","ἄλλωϲ","O"
"11763","ἑρμηνεύει","O"
"11764","διὰ","O"
"11765","δύναμιν","O"
"11766",".","O"
"11767","οἶον","O"
"11768","εἰπὼν","O"
"11769","τὸ","O"
"11770","ξυνὸϲ","O"
"11771","ἐνυάλιοϲ","O"
"11772","καὶ","O"
"11773","ἐξηγηϲάμενοϲ","O"
"11774","πῶϲ","O"
"11775","κοινόϲ","O"
"11776","·","O"
"11777","καί","O"
"11778","τε","O"
"11779","κτανέοντα","O"
"11780","κατέκτα","O"
"11781",",","O"
"11782","ἄλλωϲ","O"
"11783","τοῦτο","O"
"11784","λέγων","O"
"11785","φηϲίν","O"
"11786","·","O"
"11787","ἤ","O"
"11788","τ","O"
"11789","ἔβλητ","O"
"11790","ἤ","O"
"11791","τ","O"
"11792","ἔβ","O"
"11793","αλ","O"
"11794","ἄλλον","O"
"11795","Λ","O"
"11796",",","O"
"11797","καὶ","O"
"11798","πάλιν","O"
"11799","ἄλλωϲ","O"
"11800","·","O"
"11801","ἤ","O"
"11802","κε","O"
"11803","φέροιτο","O"
"11804","μέγα","O"
"11805","κλέοϲ","O"
"11806","ἤ","O"
"11807","κε","O"
"11808","φεροίμην","O"
"11809",",","O"
"11810","ἕλοιμί","O"
"11811","κεν","O"
"11812","κεν","O"
"11813","ἁλοίην","O"
"11814",",","O"
"11815","καὶ","O"
"11816","πάλιν","O"
"11817","νίκη","O"
"11818","δ","O"
"11819","ἐ","O"
"11820","παμείβε","O"
"11821","ται","O"
"11822","ἄνδραϲ","O"
"11823","Ζ","O"
"11824",".","O"
"11825","πάλιν","O"
"11826","τὸ","O"
"11827","τειχίϲαι","O"
"11828","πόλιν","O"
"11829","καὶ","O"
"11830","κύκλῳ","O"
"11831","περιβαλεῖν","O"
"11832","τὸ","O"
"11833","τεῖχοϲ","O"
"11834","καὶ","O"
"11835","ὅλωϲ","O"
"11836","τὰ","O"
"11837","κυκλοτερῶϲ","O"
"11838","ϲυνέχοντά","O"
"11839","τι","O"
"11840","ἑρμηνεύει","O"
"11841","λέγων","O"
"11842","·","O"
"11843","ἀμφὶ","O"
"11844","δὲ","O"
"11845","τεῖχοϲ","O"
"11846","ἔλαϲϲε","O"
"11847","πόλει","O"
"11848","ζ","O"
"11849","καὶ","O"
"11850","περὶ","O"
"11851","δ","O"
"11852","ἕρκοϲ","O"
"11853","ἔλα","O"
"11854","ϲϲε","O"
"11855","καὶ","O"
"11856","ἤλαϲε","O"
"11857","τά","O"
"11858","φρον","O"
"11859","ἐπ","O"
"11860","α","O"
"11861","ὐτῷ","O"
"11862",",","O"
"11863","εἴτ","O"
"11864","ἄλλωϲ","O"
"11865","ἑρμηνεύων","O"
"11866","φηϲὶ","O"
"11867","τεῖχοϲ","O"
"11868","ἐϲ","O"
"11869","ἀμφίχυτον","O"
"11870","Υ","O"
"11871",",","O"
"11872","τὸ","O"
"11873","πέριξ","O"
"11874","κεχυμένον","O"
"11875",".","O"
"11876","καὶ","O"
"11877","ἐπ","O"
"11878","οἴκου","O"
"11879","κύκλῳ","O"
"11880","περιέχοντοϲ","O"
"11881","·","O"
"11882","περὶ","O"
"11883","δὲ","O"
"11884","κλίϲιον","O"
"11885","θέε","O"
"11886","πάντη","O"
"11887","ω","O"
"11888",".","O"
"11889","ὡϲ","O"
"11890","τὸ","O"
"11891","περὶ","O"
"11892","δὲ","O"
"11893","χρ","O"
"11894","ύϲεοϲ","O"
"11895","θέε","O"
"11896","πόρκηϲ","O"
"11897","Ζ","O"
"11898",",","O"
"11899","καὶ","O"
"11900","ἄλλωϲ","O"
"11901","·","O"
"11902","ἐντὸϲ","O"
"11903","δὲ","O"
"11904","μετ","O"
"11905","ώπ","O"
"11906","ῳ","O"
"11907","λευκὸν","O"
"11908","ϲῆμ","O"
"11909","ἐτέτυκτο","O"
"11910","περίτροχον","O"
"11911","ἠύτε","O"
"11912","μήνη","O"
"11913","Ψ","O"
"11914",".","O"
"11915","ὅρα","O"
"11916","δὲ","O"
"11917","ἄλλων","O"
"11918","ὀνομάτων","O"
"11919","ἀφθονίαν","O"
"11920","ἐντὸϲ","O"
"11921","ἑνὶ","O"
"11922","καὶ","O"
"11923","ταὐτῷ","O"
"11924","μέρει","O"
"11925","·","O"
"11926","ἄνδρα","O"
"11927","φηϲὶ","O"
"11928","βαλ","O"
"11929","ών","O"
"11930","Ζ","O"
"11931",",","O"
"11932","καὶ","O"
"11933","ἐπάγει","O"
"11934","·","O"
"11935","τὸν","O"
"11936","δὲ","O"
"11937","ϲκότοϲ","O"
"11938","ὄϲϲ","O"
"11939","ἐκάλυψεν","O"
"11940",".","O"
"11941",",","O"
"11942","εἶτ","O"
"11943","Ἄξυλον","O"
"11944","δ","O"
"11945","ἄρ","O"
"11946","ἔπεφνε","O"
"11947",".","O"
"11948",",","O"
"11949","καὶ","O"
"11950","ἐπιφέρει","O"
"11951","·","O"
"11952","ἀλλ","O"
"11953","ἄμφω","O"
"11954","θυμὸν","O"
"11955","ἀπηύρα","O"
"11956",".","O"
"11957",",","O"
"11958","εἶτ","O"
"11959","ἄλλωϲ","O"
"11960","·","O"
"11961","Δ","O"
"11962","ρ","O"
"11963","ῆϲόν","O"
"11964","τ","O"
"11965","εὐρ","O"
"11966","ύαλοϲ","O"
"11967","καὶ","O"
"11968","Ὀ","O"
"11969","φέλτιον","O"
"11970","ἐξενάριξεν","O"
"11971",".","O"
"11972","εἶτα","O"
"11973","·","O"
"11974","καὶ","O"
"11975","μὲν","O"
"11976","τῶν","O"
"11977","ὑπέλυϲε","O"
"11978","μένοϲ","O"
"11979","ν","O"
"11980",".","O"
"11981",",","O"
"11982","αὖθιϲ","O"
"11983","Ἀϲτύαλον","O"
"11984","δ","O"
"11985","ἄρ","O"
"11986","ἔπ","O"
"11987","εφνεν","O"
"11988",".","O"
"11989","ἔπειτα","O"
"11990","·","O"
"11991","Ἄντίλοχοϲ","O"
"11992","δ","O"
"11993","Ἄβληρον","O"
"11994","ἐνήρατο","O"
"11995",".","O"
"11996",",","O"
"11997","μεθ","O"
"11998","ἃ","O"
"11999","ἐπιφέρει","O"
"12000","Φύλα","O"
"12001","κον","O"
"12002","δ","O"
"12003","ἕλε","O"
"12004","Λήιτοϲ","O"
"12005","ἥρωϲ","O"
"12006",".","O"
"12007",",","O"
"12008","εἶτ","O"
"12009","ἀνάπαλιν","O"
"12010","Ἄδρηϲτον","O"
"12011","δ","O"
"12012","ἄρ","O"
"12013","ἔπειτα","O"
"12014","βοὴν","O"
"12015","ἀγαθὸϲ","O"
"12016","Μενέλαοϲ","O"
"12017","ζωὸν","O"
"12018","ἕλεν","O"
"12019",".","O"
"12020",",","O"
"12021","ἔπειτα","O"
"12022","ἐξ","O"
"12023","ὑπαρχῆϲ","O"
"12024","·","O"
"12025","τὸν","O"
"12026","δὲ","O"
"12027","κρείων","O"
"12028","Ἀγαμέμν","O"
"12029","ων","O"
"12030","οὖτα","O"
"12031","κατὰ","O"
"12032","λαπάρην","O"
"12033",".","O"
"12034","ἔπειτα","O"
"12035","ὁ","O"
"12036","Νέϲτωρ","O"
"12037","φηϲίν","O"
"12038","·","O"
"12039","ἀλλ","O"
"12040","ἄνδραϲ","O"
"12041","κτείνωμεν","O"
"12042",".","O"
"12043","Η","O"
"12044",",","O"
"12045",",","O"
"12046",",","O"
"12047","ζητ","O"
"12048",".","O"
"12049","ἀγρ","O"
"12050","ῷ","O"
"12051","θ,.","O"
"12052",",","O"
"12053","Π","O"
"12054",".","O"
"12055","ἐντὸϲ","O"
"12056","μὲν","O"
"12057","τοῖϲ","O"
"12058","ἀγροῖϲ","O"
"12059","τὰϲ","O"
"12060","οἰκοδομὰϲ","O"
"12061","οὕττω","O"
"12062","καταλέγουϲιν","O"
"12063","·","O"
"12064","αὐλή","O"
"12065",",","O"
"12066","καὶ","O"
"12067","ἐντὸϲ","O"
"12068","ταύτῃ","O"
"12069","ϲτα","O"
"12070","θμοί","O"
"12071",",","O"
"12072","ἔνθα","O"
"12073","ἕϲτηκε","O"
"12074","τὰ","O"
"12075","ζῶα","O"
"12076",",","O"
"12077","καὶ","O"
"12078","κλιϲίαι","O"
"12079",",","O"
"12080","ἔνθα","O"
"12081","καθεύδουϲιν","O"
"12082","οἱ","O"
"12083","ἄνθρωποι","O"
"12084",",","O"
"12085","καὶ","O"
"12086","ϲηκοί","O"
"12087",",","O"
"12088","ἔνθα","O"
"12089","ἐγκλείουϲι","O"
"12090","τὰ","O"
"12091","νεογνά","O"
"12092",",","O"
"12093","ὅταν","O"
"12094","τὰϲ","O"
"12095","μητέραϲ","O"
"12096","ἀμέλγωϲιν","O"
"12097","ἢ","O"
"12098","εἰϲ","O"
"12099","νομὴν","O"
"12100","ἐκπέμπωϲι","O"
"12101",".","O"
"12102","καὶ","O"
"12103","ἐπὶ","O"
"12104","μὲν","O"
"12105","τῆϲ","O"
"12106","αὐλῆϲ","O"
"12107","·","O"
"12108","ὅν","O"
"12109","ῥά","O"
"12110","τε","O"
"12111","ποιμὴν","O"
"12112","ἀγρ","O"
"12113","ῷ","O"
"12114","ἐπ","O"
"12115","εἰροπὸκοιϲ","O"
"12116","ὁίεϲϲιν","O"
"12117","χραύϲ","O"
"12118","μέν","O"
"12119","τ","O"
"12120","αὐλῆϲ","O"
"12121","ὑπερᾶλμενον","O"
"12122","οὐδὲ","O"
"12123","δαμάϲϲ","O"
"12124","ε","O"
"12125",".","O"
"12126","λέγει","O"
"12127","δὲ","O"
"12128","καὶ","O"
"12129","μέϲαυλον","O"
"12130",",","O"
"12131","ὅτι","O"
"12132","ὁ","O"
"12133","τῆϲ","O"
"12134","αὐλῆϲ","O"
"12135","τόποϲ","O"
"12136","ἐντὸϲ","O"
"12137","μέϲῳ","O"
"12138","ἐϲτὶ","O"
"12139","τῶν","O"
"12140","ἀγρῶν","O"
"12141","·","O"
"12142","βοῶν","O"
"12143","ἀπὸ","O"
"12144","μεϲϲαύλοιο","O"
"12145","Λ","O"
"12146",".","O"
"12147","αὐλῆϲ","O"
"12148","ἐντὸϲ","O"
"12149","χόρτ","O"
"12150","ῳ","O"
"12151","δέ","O"
"12152","φηϲι","O"
"12153","Λ","O"
"12154",",","O"
"12155","τῷ","O"
"12156","περιωριϲμένῳ","O"
"12157","τόπῳ","O"
"12158","καὶ","O"
"12159","περιέχοντι","O"
"12160","τὸ","O"
"12161","χώριϲμα","O"
"12162","τῆϲ","O"
"12163","αὐλῆϲ","O"
"12164",".","O"
"12165","περὶ","O"
"12166","δὲ","O"
"12167","τῶν","O"
"12168","ϲταθμ","O"
"12169","ῶν","O"
"12170","·","O"
"12171","ἀλλὰ","O"
"12172","κατὰ","O"
"12173","ϲταθμο","O"
"12174","ὺϲ","O"
"12175","δύεται","O"
"12176",",","O"
"12177","τὰ","O"
"12178","δ","O"
"12179","ἐρῆμα","O"
"12180","φοβεῖται","O"
"12181","ε","O"
"12182",",","O"
"12183","δηλονότι","O"
"12184","εἰϲ","O"
"12185","τόπον","O"
"12186","ἐνδοτέρω","O"
"12187","τῆϲ","O"
"12188","αὐλῆϲ","O"
"12189",",","O"
"12190","ὃν","O"
"12191","ϲταθμὸν","O"
"12192","προϲηγόρευον","O"
"12193","ἀπὸ","O"
